,y_true,y_pred
498,7,7
499,0,3
500,2,2
501,0,0
502,5,3
503,7,1
504,1,1
505,8,8
506,2,2
507,2,2
508,2,6
509,2,2
510,4,2
511,2,8
512,6,6
513,1,1
514,9,3
515,8,7
516,5,5
517,1,7
518,9,4
519,1,3
520,2,6
521,8,2
522,3,3
523,8,6
524,9,1
525,2,6
526,4,0
527,2,6
528,8,2
529,8,4
530,2,6
531,0,0
532,5,5
533,8,6
534,8,9
535,5,5
536,3,3
537,9,9
538,4,2
539,3,3
540,4,0
541,4,4
542,5,1
543,1,1
544,0,0
545,1,1
546,2,0
547,0,6
548,6,6
549,9,0
550,6,6
551,1,5
552,5,5
553,1,7
554,1,5
555,1,5
556,9,9
557,3,3
558,4,9
559,5,5
560,3,7
561,6,8
562,6,6
563,6,6
564,4,2
565,6,6
566,0,6
567,5,5
568,8,6
569,3,6
570,3,9
571,4,6
572,6,0
573,7,7
574,7,7
575,8,2
576,9,8
577,0,8
578,3,9
579,8,8
580,7,5
581,6,0
582,7,1
583,9,9
584,3,3
585,4,2
586,6,8
587,6,9
588,5,5
589,0,8
590,1,3
591,1,7
592,5,7
593,9,6
594,4,3
595,6,6
596,5,5
597,7,5
598,8,3
599,1,5
600,2,0
601,9,4
602,7,9
603,7,5
604,1,1
605,0,0
606,9,9
607,3,9
608,2,0
609,9,3
610,0,6
611,7,1
612,6,0
613,8,0
614,2,6
615,7,5
616,0,3
617,2,0
618,3,8
619,8,2
620,2,6
621,2,6
622,6,2
623,9,3
624,3,9
625,0,2
626,7,5
627,8,9
628,6,2
629,2,2
630,9,3
631,4,6
632,2,2
633,6,6
634,6,0
635,8,5
636,0,4
637,4,9
638,4,6
639,4,6
640,7,3
641,5,7
642,8,2
643,4,0
644,9,9
645,1,1
646,0,0
647,5,5
648,4,6
649,4,6
650,4,2
651,0,0
652,0,6
653,4,2
654,5,5
655,6,6
656,0,0
657,4,8
658,5,9
659,4,2
660,1,7
661,3,9
662,1,1
663,1,9
664,6,0
665,4,2
666,3,1
667,8,2
668,2,0
669,8,2
670,2,0
671,7,7
672,0,2
673,4,0
674,0,9
675,8,6
676,5,3
677,0,0
678,8,7
679,2,2
680,9,3
681,0,6
682,8,6
683,9,3
684,6,9
685,4,9
686,2,8
687,9,2
688,3,6
689,4,0
690,5,7
691,0,0
692,9,8
693,5,3
694,3,3
695,6,6
696,6,6
697,8,0
698,3,5
699,3,9
700,8,9
701,1,5
702,4,2
703,0,0
704,9,0
705,7,3
706,9,9
707,4,4
708,8,6
709,9,7
710,1,1
711,6,9
712,7,5
713,3,1
714,0,6
715,2,6
716,6,6
717,7,7
718,1,7
719,0,9
720,0,6
721,8,0
722,5,5
723,2,6
724,6,6
725,6,2
726,6,6
727,4,0
728,1,5
729,5,5
730,9,9
731,0,8
732,2,6
733,1,3
734,6,0
735,5,7
736,0,8
737,0,3
738,3,9
739,3,5
740,3,3
741,8,6
742,1,7
743,1,0
744,8,3
745,5,5
746,7,7
747,7,3
748,8,8
749,7,5
750,2,2
751,0,4
752,7,5
753,3,4
754,8,8
755,0,6
756,9,4
757,7,1
758,6,0
759,1,1
760,2,9
761,6,6
762,4,2
763,8,2
764,0,6
765,6,4
766,3,3
767,6,6
768,8,0
769,4,6
770,0,6
771,8,6
772,9,8
773,2,6
774,4,9
775,5,5
776,9,3
777,1,1
778,4,0
779,4,2
780,9,8
781,2,2
782,1,3
783,7,7
784,9,3
785,5,5
786,8,9
787,1,1
788,7,3
789,7,5
790,1,5
791,1,1
792,1,1
793,6,6
794,9,9
795,5,5
796,3,1
797,8,6
798,4,4
799,2,0
800,7,9
801,4,2
802,8,8
803,3,1
804,2,2
805,4,6
806,4,0
807,7,5
808,1,7
809,4,9
810,9,1
811,3,3
812,5,5
813,8,9
814,5,5
815,4,2
816,7,3
817,2,6
818,8,6
819,5,5
820,9,3
821,3,9
822,3,9
823,6,2
824,7,3
825,1,1
826,7,3
827,3,3
828,5,7
829,4,2
830,4,6
831,5,7
832,8,3
833,3,7
834,7,3
835,1,1
836,2,2
837,6,8
838,1,5
839,9,9
840,8,3
841,2,6
842,7,7
843,1,1
844,3,1
845,7,5
846,5,9
847,9,3
848,9,9
849,1,9
850,8,9
851,2,6
852,5,5
853,7,7
854,1,5
855,9,7
856,8,6
857,1,1
858,0,9
859,0,9
860,6,2
861,1,5
862,7,5
863,1,5
864,1,9
865,5,5
866,7,7
867,1,1
868,5,5
869,2,6
870,2,2
871,3,9
872,3,1
873,1,1
874,1,5
875,4,6
876,9,3
877,4,2
878,3,5
879,7,5
880,7,7
881,0,8
882,8,2
883,9,3
884,9,9
885,6,6
886,1,1
887,3,1
888,4,8
889,0,8
890,0,1
891,5,9
892,9,7
893,2,2
894,0,9
895,5,5
896,5,5
897,1,5
898,5,3
899,7,3
900,8,8
901,7,1
902,5,7
903,3,9
904,6,0
905,4,6
906,0,6
907,4,2
908,0,8
909,6,9
910,0,6
911,2,2
912,5,1
913,5,5
914,1,5
915,2,6
916,0,3
917,9,9
918,3,1
919,7,5
920,8,3
921,6,8
922,8,9
923,3,7
924,4,8
925,7,5
926,0,0
927,7,5
928,4,9
929,8,0
930,0,6
931,3,1
932,4,9
933,4,0
934,3,9
935,4,2
936,9,8
937,0,9
938,6,6
939,4,9
940,9,3
941,1,5
942,8,8
943,1,5
944,7,7
945,5,9
946,5,5
947,6,6
948,0,9
949,2,0
950,1,7
951,0,6
952,5,7
953,4,6
954,0,0
955,0,0
956,6,2
957,7,5
958,5,9
959,0,8
960,3,8
961,5,7
962,9,9
963,6,8
964,8,8
965,0,6
966,6,2
967,4,9
968,6,0
969,2,6
970,9,9
971,6,9
972,7,1
973,7,1
974,1,7
975,4,6
976,2,6
977,6,2
978,5,3
979,3,8
980,9,6
981,9,3
982,8,8
983,8,0
984,3,9
985,0,9
986,2,0
987,4,0
988,6,6
989,6,6
990,3,3
991,2,2
992,3,1
993,5,3
994,4,2
995,9,3
996,3,9
997,4,2
998,7,5
999,7,7
1000,0,6
1001,3,4
1002,5,9
1003,5,3
1004,6,6
1005,0,6
1006,5,5
1007,9,7
1008,6,6
1009,3,9
1010,7,3
1011,5,3
1012,1,1
1013,9,9
1014,8,8
1015,8,0
1016,9,6
1017,9,9
1018,2,6
1019,7,3
1020,2,6
1021,2,6
1022,3,9
1023,8,0
1024,7,1
1025,6,2
1026,4,2
1027,5,5
1028,4,2
1029,3,6
1030,6,6
1031,1,5
1032,4,4
1033,9,9
1034,3,1
1035,1,1
1036,6,6
1037,5,5
1038,0,0
1039,5,3
1040,7,7
1041,5,5
1042,2,6
1043,3,9
1044,3,5
1045,9,3
1046,6,8
1047,3,3
1048,6,6
1049,0,6
1050,4,6
1051,5,1
1052,0,0
1053,4,6
1054,9,7
1055,4,6
1056,6,6
1057,3,3
1058,6,2
1059,7,1
1060,0,0
1061,2,6
1062,1,7
1063,1,7
1064,4,9
1065,4,6
1066,8,2
1067,5,9
1068,9,9
1069,0,8
1070,1,9
1071,6,6
1072,5,3
1073,1,1
1074,4,6
1075,4,9
1076,8,7
1077,4,6
1078,7,7
1079,7,5
1080,3,1
1081,8,6
1082,1,7
1083,1,3
1084,9,8
1085,8,9
1086,1,7
1087,3,5
1088,3,7
1089,7,5
1090,5,5
1091,1,8
1092,5,7
1093,7,5
1094,8,2
1095,9,8
1096,6,6
1097,3,1
1098,5,9
1099,8,6
1100,4,2
1101,4,6
1102,3,5
1103,8,8
1104,4,6
1105,5,9
1106,5,9
1107,6,2
1108,7,9
1109,1,1
1110,5,1
1111,0,7
1112,5,7
1113,4,4
1114,8,6
1115,6,6
1116,2,6
1117,1,7
1118,1,5
1119,7,5
1120,9,9
1121,6,2
1122,2,4
1123,7,5
1124,0,2
1125,4,2
1126,8,6
1127,2,6
1128,2,6
1129,6,9
1130,6,9
1131,6,0
1132,4,0
1133,9,9
1134,6,0
1135,8,8
1136,4,2
1137,5,5
1138,9,9
1139,0,0
1140,3,0
1141,9,7
1142,4,0
1143,9,9
1144,8,7
1145,7,5
1146,4,3
1147,2,2
1148,2,6
1149,5,5
1150,3,5
1151,7,5
1152,6,0
1153,7,1
1154,2,0
1155,9,3
1156,3,1
1157,7,5
1158,0,2
1159,9,3
1160,4,3
1161,8,4
1162,6,9
1163,4,6
1164,7,3
1165,6,2
1166,4,0
1167,6,6
1168,2,2
1169,0,0
1170,7,7
1171,8,9
1172,4,0
1173,2,6
1174,6,2
1175,5,5
1176,5,5
1177,6,0
1178,4,9
1179,5,5
1180,5,3
1181,8,4
1182,1,7
1183,1,1
1184,7,3
1185,4,2
1186,6,8
1187,9,9
1188,6,6
1189,8,2
1190,7,5
1191,2,0
1192,2,2
1193,1,5
1194,2,2
1195,7,7
1196,7,7
1197,6,2
1198,9,9
1199,8,9
1200,5,1
1201,1,5
1202,1,5
1203,0,3
1204,2,2
1205,0,6
1206,9,2
1207,0,9
1208,1,1
1209,9,9
1210,6,9
1211,5,5
1212,5,7
1213,2,2
1214,0,0
1215,7,3
1216,0,8
1217,2,6
1218,0,3
1219,1,9
1220,3,7
1221,1,1
1222,3,7
1223,4,2
1224,7,3
1225,2,6
1226,4,0
1227,9,1
1228,5,5
1229,2,6
1230,9,1
1231,0,2
1232,3,3
1233,4,6
1234,4,0
1235,6,2
1236,6,2
1237,5,5
1238,2,4
1239,2,2
1240,5,3
1241,6,0
1242,1,7
1243,4,9
1244,2,6
1245,5,5
1246,4,8
1247,4,0
1248,8,3
1249,0,8
1250,2,6
1251,4,4
1252,0,6
1253,6,0
1254,2,9
1255,6,2
1256,8,2
1257,3,1
1258,8,0
1259,2,6
1260,0,6
1261,4,8
1262,4,3
1263,8,8
1264,8,6
1265,4,6
1266,5,5
1267,2,6
1268,2,6
1269,3,9
1270,0,8
1271,1,1
1272,9,3
1273,0,8
1274,9,3
1275,1,5
1276,9,1
1277,6,9
1278,5,7
1279,2,8
1280,2,2
1281,7,5
1282,3,3
1283,8,6
1284,5,5
1285,0,0
1286,8,2
1287,0,1
1288,7,1
1289,5,7
1290,5,5
1291,9,3
1292,5,5
1293,0,6
1294,6,0
1295,0,6
1296,3,9
1297,4,0
1298,4,9
1299,4,0
1300,8,9
1301,7,5
1302,1,5
1303,3,3
1304,4,6
1305,0,2
1306,6,6
1307,5,9
1308,1,1
1309,6,6
1310,7,7
1311,3,1
1312,4,4
1313,8,6
1314,8,9
1315,2,2
1316,8,2
1317,9,9
1318,4,4
1319,1,8
1320,6,6
1321,5,5
1322,2,8
1323,7,9
1324,8,6
1325,5,5
1326,3,6
1327,8,6
1328,5,5
1329,4,8
1330,2,6
1331,8,6
1332,9,2
1333,8,6
1334,4,3
1335,3,9
1336,3,9
1337,8,4
1338,8,6
1339,2,6
1340,0,9
1341,9,3
1342,4,8
1343,4,9
1344,8,6
1345,1,7
1346,3,3
1347,6,6
1348,1,3
1349,9,3
1350,2,2
1351,1,7
1352,6,2
1353,2,0
1354,7,7
1355,9,9
1356,4,2
1357,6,0
1358,0,9
1359,4,2
1360,4,4
1361,2,6
1362,4,9
1363,5,5
1364,0,9
1365,2,2
1366,8,3
1367,3,7
1368,7,7
1369,6,6
1370,4,6
1371,0,0
1372,0,6
1373,5,5
1374,2,2
1375,8,7
1376,2,2
1377,4,2
1378,3,8
1379,0,4
1380,2,2
1381,1,7
1382,7,7
1383,7,1
1384,5,5
1385,4,2
1386,7,5
1387,2,6
1388,4,2
1389,7,7
1390,3,7
1391,3,7
1392,1,5
1393,3,3
1394,3,9
1395,6,6
1396,6,9
1397,1,5
1398,7,3
1399,0,0
1400,4,9
1401,7,1
1402,1,7
1403,0,6
1404,6,6
1405,5,5
1406,8,2
1407,4,0
1408,4,2
1409,7,7
1410,9,3
1411,5,7
1412,0,6
1413,7,7
1414,9,6
1415,5,5
1416,1,5
1417,2,2
1418,9,9
1419,5,7
1420,5,5
1421,3,7
1422,9,9
1423,9,3
1424,1,1
1425,2,2
1426,7,5
1427,8,2
1428,0,6
1429,1,1
1430,7,3
1431,2,6
1432,7,7
1433,1,1
1434,1,1
1435,5,3
1436,5,5
1437,6,6
1438,4,6
1439,5,3
1440,9,8
1441,5,1
1442,5,5
1443,2,6
1444,3,1
1445,9,0
1446,3,3
1447,8,0
1448,5,5
1449,2,9
1450,0,6
1451,0,9
1452,0,4
1453,5,3
1454,7,1
1455,8,0
1456,5,5
1457,2,2
1458,6,9
1459,4,8
1460,4,6
1461,7,7
1462,4,9
1463,0,0
1464,5,5
1465,1,5
1466,7,5
1467,2,2
1468,3,9
1469,6,6
1470,8,2
1471,9,3
1472,8,0
1473,7,5
1474,1,1
1475,2,2
1476,3,7
1477,2,2
1478,9,4
1479,7,5
1480,5,5
1481,6,9
1482,1,7
1483,0,9
1484,7,5
1485,1,7
1486,2,8
1487,6,2
1488,9,9
1489,3,9
1490,6,6
1491,4,2
1492,4,2
1493,3,5
1494,0,0
1495,0,9
1496,6,6
1497,3,1
1498,6,2
1499,1,1
1500,3,3
1501,5,7
1502,6,4
1503,5,5
1504,0,3
1505,9,9
1506,1,7
1507,1,5
1508,8,8
1509,2,2
1510,9,4
1511,5,9
1512,0,6
1513,5,5
1514,4,4
1515,6,2
1516,7,1
1517,1,7
1518,1,9
1519,5,5
1520,3,1
1521,8,6
1522,9,3
1523,8,9
1524,3,3
1525,8,3
1526,9,3
1527,2,6
1528,6,6
1529,1,3
1530,1,7
1531,3,8
1532,5,5
1533,2,2
1534,7,7
1535,1,1
1536,9,9
1537,9,1
1538,2,6
1539,2,1
1540,7,5
1541,0,0
1542,1,7
1543,3,7
1544,9,9
1545,6,6
1546,3,9
1547,7,5
1548,2,2
1549,8,2
1550,1,1
1551,8,4
1552,0,6
1553,7,7
1554,9,0
1555,8,9
1556,5,3
1557,8,1
1558,2,6
1559,6,6
1560,4,6
1561,0,6
1562,6,4
1563,5,1
1564,8,8
1565,3,5
1566,8,8
1567,7,3
1568,5,5
1569,7,5
1570,3,3
1571,7,7
1572,0,6
1573,7,5
1574,0,8
1575,2,6
1576,2,8
1577,5,1
1578,3,1
1579,5,3
1580,1,1
1581,1,7
1582,7,5
1583,7,7
1584,6,0
1585,3,9
1586,0,9
1587,4,6
1588,2,6
1589,8,3
1590,6,6
1591,3,8
1592,1,9
1593,4,6
1594,9,9
1595,9,9
1596,4,6
1597,5,9
1598,2,2
1599,2,2
1600,7,5
1601,8,9
1602,0,6
1603,7,5
1604,9,9
1605,1,1
1606,2,6
1607,9,8
1608,4,2
1609,7,7
1610,3,3
1611,4,6
1612,3,3
1613,3,5
1614,1,9
1615,8,6
1616,8,7
1617,5,5
1618,3,7
1619,8,3
1620,6,8
1621,3,8
1622,4,6
1623,3,3
1624,2,6
1625,0,6
1626,2,6
1627,7,5
1628,3,1
1629,6,2
1630,8,4
1631,3,3
1632,9,3
1633,7,5
1634,3,7
1635,1,1
1636,7,5
1637,5,5
1638,8,9
1639,8,0
1640,2,6
1641,0,3
1642,6,9
1643,6,6
1644,4,6
1645,6,9
1646,5,8
1647,7,5
1648,0,6
1649,6,6
1650,6,6
1651,7,5
1652,7,7
1653,3,3
1654,9,6
1655,2,6
1656,5,7
1657,9,8
1658,7,5
1659,1,9
1660,7,7
1661,2,8
1662,4,6
1663,5,3
1664,1,5
1665,3,9
1666,5,5
1667,4,2
1668,5,3
1669,0,6
1670,4,2
1671,4,2
1672,1,9
1673,4,4
1674,4,9
1675,8,8
1676,4,6
1677,5,5
1678,9,1
1679,4,8
1680,1,1
1681,1,5
1682,7,7
1683,2,0
1684,3,6
1685,5,5
1686,0,2
1687,3,9
1688,9,4
1689,7,7
1690,5,3
1691,3,3
1692,8,3
1693,8,6
1694,8,6
1695,9,3
1696,1,1
1697,1,5
1698,6,6
1699,3,9
1700,1,7
1701,6,0
1702,3,9
1703,4,2
1704,9,8
1705,9,0
1706,6,6
1707,0,0
1708,6,6
1709,9,1
1710,4,2
1711,9,3
1712,6,6
1713,6,0
1714,1,9
1715,8,9
1716,9,0
1717,2,2
1718,9,0
1719,4,9
1720,8,6
1721,0,6
1722,7,5
1723,2,4
1724,3,5
1725,6,6
1726,2,0
1727,5,3
1728,6,0
1729,1,7
1730,9,9
1731,0,9
1732,2,6
1733,2,6
1734,9,3
1735,9,3
1736,0,6
1737,8,6
1738,3,3
1739,6,6
1740,6,0
1741,6,6
1742,0,8
1743,2,6
1744,6,6
1745,6,6
1746,6,6
1747,5,5
1748,0,0
1749,2,6
1750,7,5
1751,8,9
1752,7,5
1753,4,2
1754,6,3
1755,6,9
1756,6,6
1757,5,5
1758,2,6
1759,4,6
1760,2,6
1761,9,3
1762,5,9
1763,2,2
1764,6,6
1765,7,7
1766,0,0
1767,1,1
1768,9,1
1769,5,5
1770,5,5
1771,6,0
1772,7,3
1773,7,5
1774,5,7
1775,0,6
1776,5,1
1777,0,6
1778,8,5
1779,4,2
1780,7,3
1781,9,9
1782,8,9
1783,2,2
1784,4,6
1785,7,5
1786,3,7
1787,3,7
1788,7,7
1789,7,5
1790,7,3
1791,8,6
1792,4,2
1793,9,9
1794,5,1
1795,7,5
1796,6,2
1797,5,5
1798,7,7
1799,5,5
1800,1,7
1801,3,1
1802,0,8
1803,4,0
1804,9,3
1805,9,3
1806,8,2
1807,3,9
1808,7,5
1809,0,0
1810,3,9
1811,4,6
1812,9,8
1813,3,9
1814,4,4
1815,1,1
1816,7,3
1817,9,7
1818,1,1
1819,5,9
1820,7,1
1821,2,0
1822,7,7
1823,6,6
1824,5,3
1825,5,5
1826,3,9
1827,7,5
1828,5,5
1829,5,5
1830,4,3
1831,0,8
1832,7,1
1833,3,9
1834,3,1
1835,2,2
1836,0,0
1837,2,0
1838,9,9
1839,9,3
1840,0,0
1841,3,8
1842,0,6
1843,8,9
1844,3,8
1845,8,4
1846,8,5
1847,4,2
1848,4,2
1849,1,9
1850,8,0
1851,2,6
1852,3,0
1853,5,5
1854,0,6
1855,4,6
1856,4,6
1857,3,9
1858,0,2
1859,0,6
1860,1,7
1861,0,8
1862,8,3
1863,4,4
1864,9,0
1865,0,0
1866,7,1
1867,0,2
1868,7,7
1869,7,5
1870,1,5
1871,5,5
1872,8,9
1873,7,5
1874,2,6
1875,9,9
1876,9,8
1877,1,7
1878,2,2
1879,4,6
1880,1,5
1881,1,1
1882,1,7
1883,8,6
1884,8,8
1885,1,1
1886,3,9
1887,7,5
1888,5,5
1889,2,2
1890,0,6
1891,8,9
1892,4,0
1893,8,6
1894,9,9
1895,4,8
1896,1,1
1897,3,3
1898,1,1
1899,9,0
1900,8,2
1901,1,5
1902,1,3
1903,1,5
1904,8,6
1905,0,0
1906,9,9
1907,9,9
1908,7,7
1909,6,6
1910,0,8
1911,4,6
1912,2,6
1913,1,5
1914,1,1
1915,7,5
1916,9,3
1917,4,6
1918,2,2
1919,0,0
1920,3,9
1921,6,2
1922,6,4
1923,8,8
1924,1,7
1925,7,3
1926,2,2
1927,4,2
1928,2,8
1929,2,0
1930,3,9
1931,8,6
1932,7,5
1933,1,5
1934,8,2
1935,5,5
1936,5,3
1937,7,7
1938,7,7
1939,6,6
1940,6,6
1941,2,6
1942,9,3
1943,6,8
1944,6,0
1945,0,3
1946,5,7
1947,5,3
1948,0,2
1949,2,2
1950,1,1
1951,0,0
1952,3,5
1953,5,5
1954,9,9
1955,1,5
1956,7,5
1957,2,6
1958,5,8
1959,7,5
1960,9,3
1961,8,4
1962,9,3
1963,1,5
1964,2,8
1965,8,9
1966,3,5
1967,2,6
1968,3,9
1969,6,8
1970,0,6
1971,8,4
1972,3,1
1973,8,2
1974,6,8
1975,8,7
1976,6,8
1977,0,6
1978,8,6
1979,8,3
1980,8,0
1981,2,4
1982,9,9
1983,3,9
1984,2,2
1985,0,0
1986,8,6
1987,5,5
1988,7,1
1989,0,0
1990,1,5
1991,1,1
1992,1,1
1993,9,0
1994,5,3
1995,1,5
1996,3,7
1997,3,3
1998,6,6
1999,0,8
2000,8,0
2001,2,9
2002,1,5
2003,3,3
2004,8,3
2005,8,2
2006,6,6
2007,7,5
2008,5,5
2009,6,2
2010,6,6
2011,7,5
2012,3,3
2013,3,3
2014,2,6
2015,4,0
2016,6,0
2017,5,5
2018,5,5
2019,4,2
2020,2,6
2021,3,3
2022,7,8
2023,1,1
2024,1,1
2025,7,5
2026,3,7
2027,8,0
2028,7,5
2029,2,4
2030,2,2
2031,9,9
2032,3,1
2033,9,1
2034,9,3
2035,0,6
2036,1,1
2037,5,7
2038,1,1
2039,2,9
2040,8,0
2041,1,7
2042,4,2
2043,9,9
2044,3,9
2045,4,2
2046,0,4
2047,0,0
2048,7,7
2049,6,6
2050,9,8
2051,9,9
2052,5,5
2053,5,7
2054,7,1
2055,0,6
2056,9,9
2057,3,9
2058,3,9
2059,6,8
2060,9,9
2061,8,7
2062,4,4
2063,2,2
2064,2,6
2065,3,1
2066,9,0
2067,4,6
2068,3,3
2069,6,6
2070,7,7
2071,3,9
2072,0,0
2073,4,4
2074,8,8
2075,1,5
2076,8,6
2077,7,5
2078,3,9
2079,4,2
2080,5,5
2081,2,9
2082,2,2
2083,9,4
2084,1,5
2085,9,1
2086,4,2
2087,9,9
2088,1,1
2089,6,8
2090,2,2
2091,8,2
2092,8,0
2093,7,7
2094,7,5
2095,7,5
2096,7,5
2097,2,6
2098,6,6
2099,0,8
2100,7,3
2101,5,5
2102,8,2
2103,5,8
2104,6,4
2105,0,2
2106,2,0
2107,4,9
2108,9,9
2109,2,6
2110,6,2
2111,1,9
2112,1,5
2113,9,9
2114,3,7
2115,1,5
2116,2,2
2117,2,6
2118,2,2
2119,3,3
2120,7,9
2121,5,5
2122,7,5
2123,4,6
2124,4,2
2125,4,6
2126,1,7
2127,2,6
2128,3,5
2129,5,5
2130,4,2
2131,2,2
2132,9,4
2133,1,1
2134,5,5
2135,9,9
2136,3,9
2137,6,6
2138,6,2
2139,4,4
