,y_true,y_pred
299,8,5
300,3,5
301,3,3
302,6,2
303,8,2
304,0,2
305,0,6
306,2,2
307,9,7
308,7,1
309,7,5
310,1,1
311,3,7
312,6,2
313,4,6
314,2,2
315,4,2
316,9,7
317,1,5
318,6,6
319,4,2
320,8,2
321,2,6
322,6,6
323,5,5
324,4,6
325,6,2
326,7,5
327,7,5
328,7,1
329,3,5
330,3,1
331,7,3
332,0,2
333,7,5
334,1,5
335,3,7
336,7,5
337,2,2
338,2,6
339,3,1
340,4,2
341,0,6
342,3,5
343,1,5
344,6,6
345,1,5
346,9,6
347,4,6
348,9,3
349,9,2
350,1,5
351,7,5
352,8,2
353,3,2
354,6,0
355,0,6
356,2,6
357,4,6
358,8,6
359,0,2
360,1,1
361,2,2
362,2,2
363,4,6
364,4,2
365,7,5
366,3,1
367,2,2
368,2,2
369,5,5
370,0,7
371,7,5
372,9,1
373,4,6
374,0,6
375,9,1
376,3,5
377,9,8
378,4,7
379,2,6
380,5,7
381,0,6
382,2,2
383,3,1
384,5,1
385,8,0
386,1,1
387,6,2
388,2,6
389,6,2
390,6,2
391,4,6
392,9,7
393,5,5
394,2,6
395,0,6
396,4,2
397,6,6
398,1,1
399,2,6
400,0,2
401,9,5
402,7,5
403,0,6
404,4,7
405,4,6
406,6,0
407,6,4
408,2,6
409,1,5
410,0,0
411,6,6
412,7,5
413,2,6
414,9,0
415,4,7
416,2,2
417,1,1
418,5,7
419,4,2
420,5,5
421,3,6
422,8,2
423,5,5
424,8,6
425,4,6
426,4,6
427,8,2
428,9,7
429,8,6
430,6,6
431,2,6
432,4,2
433,4,6
434,2,6
435,4,2
436,1,5
437,6,2
438,1,1
439,3,7
440,0,6
441,9,5
442,8,4
443,8,2
444,6,6
445,5,0
446,3,1
447,1,1
448,9,5
449,5,5
450,3,1
451,3,1
452,0,6
453,1,5
454,0,2
455,2,6
456,9,5
457,2,6
458,0,2
459,6,6
460,3,7
461,4,2
462,2,2
463,0,6
464,0,6
465,3,7
466,3,1
467,8,0
468,2,6
469,8,6
470,9,6
471,4,6
472,0,6
473,7,7
474,6,6
475,4,6
476,4,7
477,9,0
478,2,6
479,9,6
480,5,5
481,9,7
482,3,3
483,7,7
484,5,1
485,7,7
486,8,6
487,1,5
488,0,6
489,0,2
490,3,6
491,4,6
492,8,6
493,9,1
494,7,5
495,9,6
496,1,5
497,2,2
498,7,5
499,0,1
500,2,2
501,0,6
502,5,1
503,7,5
504,1,1
505,8,0
506,2,2
507,2,2
508,2,2
509,2,2
510,4,2
511,2,6
512,6,2
513,1,1
514,9,7
515,8,5
516,5,5
517,1,5
518,9,4
519,1,7
520,2,6
521,8,2
522,3,7
523,8,6
524,9,1
525,2,6
526,4,6
527,2,2
528,8,2
529,8,2
530,2,6
531,0,6
532,5,5
533,8,6
534,8,3
535,5,5
536,3,1
537,9,0
538,4,2
539,3,7
540,4,6
541,4,4
542,5,1
543,1,1
544,0,6
545,1,1
546,2,6
547,0,2
548,6,2
549,9,6
550,6,6
551,1,5
552,5,5
553,1,5
554,1,5
555,1,5
556,9,1
557,3,7
558,4,0
559,5,5
560,3,5
561,6,0
562,6,6
563,6,6
564,4,2
565,6,6
566,0,6
567,5,5
568,8,6
569,3,2
570,3,0
571,4,2
572,6,6
573,7,5
574,7,5
575,8,2
576,9,4
577,0,0
578,3,0
579,8,0
580,7,5
581,6,6
582,7,1
583,9,3
584,3,7
585,4,2
586,6,0
587,6,3
588,5,5
589,0,6
590,1,7
591,1,5
592,5,5
593,9,2
594,4,1
595,6,2
596,5,5
597,7,5
598,8,7
599,1,5
600,2,6
601,9,2
602,7,0
603,7,5
604,1,1
605,0,6
606,9,7
607,3,0
608,2,6
609,9,7
610,0,6
611,7,1
612,6,6
613,8,6
614,2,2
615,7,5
616,0,7
617,2,6
618,3,0
619,8,2
620,2,6
621,2,2
622,6,2
623,9,1
624,3,7
625,0,2
626,7,5
627,8,7
628,6,2
629,2,2
630,9,1
631,4,6
632,2,2
633,6,6
634,6,6
635,8,5
636,0,2
637,4,3
638,4,6
639,4,2
640,7,7
641,5,5
642,8,2
643,4,6
644,9,7
645,1,1
646,0,6
647,5,5
648,4,6
649,4,6
650,4,2
651,0,6
652,0,6
653,4,2
654,5,5
655,6,6
656,0,6
657,4,6
658,5,0
659,4,2
660,1,5
661,3,0
662,1,1
663,1,7
664,6,6
665,4,2
666,3,1
667,8,2
668,2,6
669,8,2
670,2,6
671,7,5
672,0,2
673,4,6
674,0,0
675,8,6
676,5,7
677,0,6
678,8,5
679,2,2
680,9,7
681,0,2
682,8,6
683,9,7
684,6,0
685,4,1
686,2,6
687,9,2
688,3,6
689,4,6
690,5,7
691,0,6
692,9,0
693,5,7
694,3,7
695,6,6
696,6,6
697,8,6
698,3,5
699,3,3
700,8,3
701,1,5
702,4,2
703,0,6
704,9,6
705,7,7
706,9,0
707,4,2
708,8,6
709,9,5
710,1,1
711,6,3
712,7,5
713,3,1
714,0,6
715,2,6
716,6,2
717,7,5
718,1,5
719,0,3
720,0,6
721,8,6
722,5,5
723,2,6
724,6,6
725,6,2
726,6,6
727,4,6
728,1,5
729,5,5
730,9,7
731,0,0
732,2,6
733,1,7
734,6,6
735,5,5
736,0,0
737,0,7
738,3,0
739,3,5
740,3,7
741,8,6
742,1,5
743,1,6
744,8,1
745,5,5
746,7,5
747,7,7
748,8,4
749,7,5
750,2,2
751,0,2
752,7,5
753,3,2
754,8,6
755,0,6
756,9,2
757,7,1
758,6,6
759,1,1
760,2,7
761,6,2
762,4,2
763,8,2
764,0,2
765,6,2
766,3,1
767,6,6
768,8,6
769,4,6
770,0,2
771,8,6
772,9,0
773,2,6
774,4,7
775,5,5
776,9,1
777,1,1
778,4,6
779,4,2
780,9,0
781,2,2
782,1,7
783,7,5
784,9,7
785,5,5
786,8,3
787,1,1
788,7,7
789,7,5
790,1,5
791,1,1
792,1,1
793,6,6
794,9,0
795,5,5
796,3,1
797,8,2
798,4,2
799,2,6
800,7,1
801,4,2
802,8,6
803,3,1
804,2,2
805,4,6
806,4,6
807,7,5
808,1,5
809,4,0
810,9,1
811,3,1
812,5,5
813,8,0
814,5,5
815,4,2
816,7,1
817,2,2
818,8,6
819,5,5
820,9,7
821,3,3
822,3,7
823,6,2
824,7,7
825,1,1
826,7,1
827,3,7
828,5,5
829,4,2
830,4,2
831,5,5
832,8,7
833,3,5
834,7,7
835,1,1
836,2,2
837,6,0
838,1,5
839,9,0
840,8,7
841,2,6
842,7,5
843,1,1
844,3,1
845,7,5
846,5,0
847,9,7
848,9,0
849,1,0
850,8,0
851,2,6
852,5,5
853,7,5
854,1,5
855,9,5
856,8,2
857,1,1
858,0,7
859,0,7
860,6,2
861,1,5
862,7,5
863,1,5
864,1,1
865,5,5
866,7,5
867,1,1
868,5,5
869,2,6
870,2,2
871,3,1
872,3,1
873,1,1
874,1,5
875,4,2
876,9,7
877,4,2
878,3,5
879,7,5
880,7,5
881,0,0
882,8,2
883,9,1
884,9,1
885,6,6
886,1,1
887,3,1
888,4,6
889,0,6
890,0,1
891,5,3
892,9,5
893,2,2
894,0,3
895,5,5
896,5,5
897,1,5
898,5,1
899,7,1
900,8,0
901,7,1
902,5,5
903,3,7
904,6,6
905,4,2
906,0,6
907,4,2
908,0,6
909,6,0
910,0,6
911,2,2
912,5,1
913,5,5
914,1,5
915,2,6
916,0,7
917,9,3
918,3,1
919,7,5
920,8,7
921,6,6
922,8,0
923,3,5
924,4,6
925,7,5
926,0,6
927,7,5
928,4,3
929,8,6
930,0,6
931,3,1
932,4,0
933,4,6
934,3,1
935,4,2
936,9,6
937,0,4
938,6,2
939,4,0
940,9,7
941,1,5
942,8,0
943,1,5
944,7,5
945,5,4
946,5,5
947,6,6
948,0,3
949,2,6
950,1,5
951,0,2
952,5,5
953,4,2
954,0,6
955,0,6
956,6,2
957,7,5
958,5,0
959,0,0
960,3,0
961,5,5
962,9,0
963,6,0
964,8,0
965,0,6
966,6,2
967,4,0
968,6,6
969,2,6
970,9,7
971,6,7
972,7,1
973,7,5
974,1,5
975,4,2
976,2,2
977,6,2
978,5,7
979,3,0
980,9,6
981,9,1
982,8,6
983,8,6
984,3,4
985,0,0
986,2,6
987,4,6
988,6,6
989,6,6
990,3,7
991,2,2
992,3,1
993,5,7
994,4,2
995,9,7
996,3,7
997,4,2
998,7,5
999,7,5
1000,0,6
1001,3,2
1002,5,7
1003,5,7
1004,6,6
1005,0,6
1006,5,5
1007,9,5
1008,6,2
1009,3,4
1010,7,7
1011,5,7
1012,1,1
1013,9,0
1014,8,6
1015,8,6
1016,9,6
1017,9,0
1018,2,6
1019,7,7
1020,2,2
1021,2,6
1022,3,3
1023,8,6
1024,7,1
1025,6,2
1026,4,2
1027,5,1
1028,4,2
1029,3,6
1030,6,2
1031,1,5
1032,4,2
1033,9,2
1034,3,1
1035,1,1
1036,6,6
1037,5,5
1038,0,6
1039,5,7
1040,7,5
1041,5,5
1042,2,2
1043,3,3
1044,3,5
1045,9,7
1046,6,0
1047,3,7
1048,6,6
1049,0,6
1050,4,6
1051,5,1
1052,0,6
1053,4,6
1054,9,5
1055,4,6
1056,6,6
1057,3,1
1058,6,2
1059,7,1
1060,0,6
1061,2,2
1062,1,5
1063,1,5
1064,4,0
1065,4,2
1066,8,2
1067,5,7
1068,9,7
1069,0,0
1070,1,0
1071,6,6
1072,5,1
1073,1,1
1074,4,2
1075,4,0
1076,8,5
1077,4,2
1078,7,5
1079,7,5
1080,3,1
1081,8,6
1082,1,5
1083,1,1
1084,9,6
1085,8,7
1086,1,5
1087,3,5
1088,3,5
1089,7,5
1090,5,5
1091,1,0
1092,5,5
1093,7,5
1094,8,2
1095,9,0
1096,6,2
1097,3,1
1098,5,8
1099,8,6
1100,4,2
1101,4,6
1102,3,5
1103,8,6
1104,4,2
1105,5,7
1106,5,7
1107,6,2
1108,7,3
1109,1,1
1110,5,1
1111,0,5
1112,5,5
1113,4,2
1114,8,6
1115,6,6
1116,2,2
1117,1,5
1118,1,5
1119,7,5
1120,9,7
1121,6,2
1122,2,2
1123,7,5
1124,0,2
1125,4,2
1126,8,2
1127,2,6
1128,2,2
1129,6,0
1130,6,0
1131,6,6
1132,4,6
1133,9,1
1134,6,6
1135,8,6
1136,4,2
1137,5,5
1138,9,7
1139,0,6
1140,3,6
1141,9,7
1142,4,6
1143,9,3
1144,8,5
1145,7,5
1146,4,7
1147,2,1
1148,2,6
1149,5,5
1150,3,5
1151,7,5
1152,6,6
1153,7,1
1154,2,6
1155,9,7
1156,3,1
1157,7,5
1158,0,2
1159,9,7
1160,4,7
1161,8,4
1162,6,4
1163,4,2
1164,7,7
1165,6,2
1166,4,6
1167,6,6
1168,2,2
1169,0,6
1170,7,5
1171,8,0
1172,4,6
1173,2,6
1174,6,2
1175,5,5
1176,5,5
1177,6,6
1178,4,0
1179,5,5
1180,5,7
1181,8,2
1182,1,5
1183,1,1
1184,7,1
1185,4,2
1186,6,0
1187,9,0
1188,6,2
1189,8,2
1190,7,5
1191,2,6
1192,2,2
1193,1,5
1194,2,2
1195,7,5
1196,7,5
1197,6,2
1198,9,4
1199,8,7
1200,5,1
1201,1,5
1202,1,5
1203,0,7
1204,2,2
1205,0,2
1206,9,2
1207,0,0
1208,1,1
1209,9,0
1210,6,7
1211,5,5
1212,5,5
1213,2,2
1214,0,6
1215,7,7
1216,0,0
1217,2,6
1218,0,1
1219,1,7
1220,3,5
1221,1,1
1222,3,5
1223,4,2
1224,7,7
1225,2,2
1226,4,6
1227,9,1
1228,5,5
1229,2,6
1230,9,1
1231,0,2
1232,3,7
1233,4,2
1234,4,6
1235,6,2
1236,6,2
1237,5,5
1238,2,2
1239,2,2
1240,5,7
1241,6,6
1242,1,5
1243,4,0
1244,2,6
1245,5,5
1246,4,6
1247,4,6
1248,8,7
1249,0,0
1250,2,2
1251,4,2
1252,0,6
1253,6,6
1254,2,0
1255,6,2
1256,8,2
1257,3,1
1258,8,6
1259,2,2
1260,0,6
1261,4,6
1262,4,7
1263,8,0
1264,8,2
1265,4,6
1266,5,5
1267,2,2
1268,2,6
1269,3,0
1270,0,4
1271,1,1
1272,9,1
1273,0,6
1274,9,7
1275,1,5
1276,9,1
1277,6,7
1278,5,5
1279,2,0
1280,2,2
1281,7,5
1282,3,7
1283,8,6
1284,5,5
1285,0,6
1286,8,2
1287,0,1
1288,7,1
1289,5,5
1290,5,5
1291,9,7
1292,5,5
1293,0,2
1294,6,6
1295,0,2
1296,3,0
1297,4,6
1298,4,0
1299,4,6
1300,8,0
1301,7,5
1302,1,5
1303,3,7
1304,4,6
1305,0,2
1306,6,6
1307,5,7
1308,1,1
1309,6,2
1310,7,5
1311,3,1
1312,4,2
1313,8,2
1314,8,7
1315,2,2
1316,8,2
1317,9,0
1318,4,4
1319,1,0
1320,6,2
1321,5,5
1322,2,6
1323,7,7
1324,8,2
1325,5,5
1326,3,6
1327,8,2
1328,5,5
1329,4,6
1330,2,2
1331,8,2
1332,9,2
1333,8,2
1334,4,7
1335,3,1
1336,3,0
1337,8,4
1338,8,2
1339,2,6
1340,0,7
1341,9,7
1342,4,6
1343,4,4
1344,8,2
1345,1,5
1346,3,7
1347,6,6
1348,1,7
1349,9,7
1350,2,2
1351,1,5
1352,6,2
1353,2,6
1354,7,5
1355,9,0
1356,4,2
1357,6,6
1358,0,7
1359,4,2
1360,4,2
1361,2,2
1362,4,4
1363,5,5
1364,0,4
1365,2,2
1366,8,7
1367,3,5
1368,7,5
1369,6,6
1370,4,6
1371,0,6
1372,0,6
1373,5,5
1374,2,2
1375,8,5
1376,2,2
1377,4,2
1378,3,6
1379,0,2
1380,2,2
1381,1,5
1382,7,5
1383,7,1
1384,5,5
1385,4,2
1386,7,5
1387,2,6
1388,4,2
1389,7,5
1390,3,5
1391,3,5
1392,1,5
1393,3,1
1394,3,4
1395,6,6
1396,6,0
1397,1,5
1398,7,7
1399,0,6
1400,4,1
1401,7,1
1402,1,5
1403,0,6
1404,6,6
1405,5,5
1406,8,2
1407,4,6
1408,4,2
1409,7,5
1410,9,1
1411,5,5
1412,0,6
1413,7,5
1414,9,6
1415,5,5
1416,1,5
1417,2,2
1418,9,3
1419,5,5
1420,5,5
1421,3,5
1422,9,0
1423,9,7
1424,1,1
1425,2,2
1426,7,5
1427,8,2
1428,0,6
1429,1,1
1430,7,7
1431,2,2
1432,7,5
1433,1,1
1434,1,1
1435,5,7
1436,5,5
1437,6,2
1438,4,6
1439,5,7
1440,9,4
1441,5,1
1442,5,5
1443,2,2
1444,3,1
1445,9,6
1446,3,7
1447,8,6
1448,5,5
1449,2,7
1450,0,2
1451,0,4
1452,0,2
1453,5,7
1454,7,1
1455,8,6
1456,5,5
1457,2,2
1458,6,0
1459,4,6
1460,4,6
1461,7,5
1462,4,3
1463,0,6
1464,5,5
1465,1,5
1466,7,5
1467,2,2
1468,3,1
1469,6,6
1470,8,2
1471,9,7
1472,8,6
1473,7,5
1474,1,1
1475,2,2
1476,3,7
1477,2,2
1478,9,2
1479,7,5
1480,5,5
1481,6,2
1482,1,5
1483,0,0
1484,7,5
1485,1,5
1486,2,0
1487,6,2
1488,9,7
1489,3,7
1490,6,6
1491,4,2
1492,4,2
1493,3,5
1494,0,6
1495,0,0
1496,6,2
1497,3,1
1498,6,2
1499,1,1
1500,3,1
1501,5,5
1502,6,2
1503,5,5
1504,0,7
1505,9,7
1506,1,5
1507,1,5
1508,8,6
1509,2,2
1510,9,2
1511,5,7
1512,0,6
1513,5,5
1514,4,4
1515,6,2
1516,7,1
1517,1,5
1518,1,0
1519,5,5
1520,3,1
1521,8,6
1522,9,7
1523,8,4
1524,3,7
1525,8,7
1526,9,1
1527,2,6
1528,6,2
1529,1,1
1530,1,5
1531,3,6
1532,5,5
1533,2,2
1534,7,5
1535,1,1
1536,9,7
1537,9,1
1538,2,6
1539,2,1
1540,7,5
1541,0,6
1542,1,5
1543,3,5
1544,9,7
1545,6,6
1546,3,7
1547,7,5
1548,2,2
1549,8,2
1550,1,1
1551,8,2
1552,0,6
1553,7,5
1554,9,6
1555,8,3
1556,5,3
1557,8,1
1558,2,2
1559,6,2
1560,4,6
1561,0,2
1562,6,2
1563,5,1
1564,8,0
1565,3,5
1566,8,6
1567,7,7
1568,5,5
1569,7,5
1570,3,1
1571,7,5
1572,0,6
1573,7,5
1574,0,6
1575,2,6
1576,2,6
1577,5,1
1578,3,1
1579,5,1
1580,1,1
1581,1,5
1582,7,5
1583,7,5
1584,6,6
1585,3,0
1586,0,0
1587,4,6
1588,2,2
1589,8,7
1590,6,6
1591,3,0
1592,1,0
1593,4,6
1594,9,0
1595,9,3
1596,4,2
1597,5,4
1598,2,2
1599,2,2
1600,7,5
1601,8,3
1602,0,2
1603,7,5
1604,9,7
1605,1,1
1606,2,2
1607,9,6
1608,4,2
1609,7,5
1610,3,1
1611,4,2
1612,3,7
1613,3,5
1614,1,7
1615,8,6
1616,8,5
1617,5,5
1618,3,5
1619,8,7
1620,6,0
1621,3,6
1622,4,2
1623,3,7
1624,2,2
1625,0,2
1626,2,6
1627,7,5
1628,3,1
1629,6,2
1630,8,2
1631,3,1
1632,9,7
1633,7,5
1634,3,5
1635,1,1
1636,7,5
1637,5,5
1638,8,4
1639,8,6
1640,2,2
1641,0,1
1642,6,7
1643,6,2
1644,4,6
1645,6,7
1646,5,0
1647,7,5
1648,0,6
1649,6,6
1650,6,2
1651,7,5
1652,7,5
1653,3,7
1654,9,2
1655,2,6
1656,5,5
1657,9,6
1658,7,5
1659,1,7
1660,7,5
1661,2,6
1662,4,6
1663,5,7
1664,1,5
1665,3,0
1666,5,5
1667,4,2
1668,5,7
1669,0,6
1670,4,2
1671,4,2
1672,1,3
1673,4,2
1674,4,0
1675,8,0
1676,4,6
1677,5,5
1678,9,1
1679,4,6
1680,1,1
1681,1,5
1682,7,5
1683,2,6
1684,3,6
1685,5,5
1686,0,2
1687,3,3
1688,9,2
1689,7,5
1690,5,7
1691,3,7
1692,8,7
1693,8,6
1694,8,6
1695,9,1
1696,1,1
1697,1,5
1698,6,6
1699,3,0
1700,1,5
1701,6,6
1702,3,7
1703,4,2
1704,9,0
1705,9,6
1706,6,2
1707,0,6
1708,6,2
1709,9,1
1710,4,2
1711,9,7
1712,6,2
1713,6,6
1714,1,7
1715,8,0
1716,9,6
1717,2,2
1718,9,6
1719,4,3
1720,8,2
1721,0,6
1722,7,5
1723,2,2
1724,3,5
1725,6,6
1726,2,6
1727,5,7
1728,6,6
1729,1,5
1730,9,3
1731,0,0
1732,2,2
1733,2,6
1734,9,7
1735,9,7
1736,0,6
1737,8,6
1738,3,1
1739,6,6
1740,6,6
1741,6,6
1742,0,6
1743,2,2
1744,6,2
1745,6,6
1746,6,6
1747,5,5
1748,0,6
1749,2,2
1750,7,5
1751,8,0
1752,7,5
1753,4,2
1754,6,1
1755,6,0
1756,6,6
1757,5,5
1758,2,2
1759,4,6
1760,2,6
1761,9,7
1762,5,7
1763,2,2
1764,6,6
1765,7,5
1766,0,6
1767,1,1
1768,9,1
1769,5,5
1770,5,5
1771,6,6
1772,7,7
1773,7,5
1774,5,5
1775,0,6
1776,5,1
1777,0,6
1778,8,5
1779,4,2
1780,7,7
1781,9,7
1782,8,1
1783,2,2
1784,4,6
1785,7,5
1786,3,5
1787,3,5
1788,7,5
1789,7,5
1790,7,7
1791,8,6
1792,4,2
1793,9,4
1794,5,1
1795,7,5
1796,6,2
1797,5,5
1798,7,5
1799,5,5
1800,1,5
1801,3,1
1802,0,6
1803,4,6
1804,9,7
1805,9,7
1806,8,2
1807,3,7
1808,7,5
1809,0,6
1810,3,4
1811,4,6
1812,9,0
1813,3,0
1814,4,2
1815,1,1
1816,7,7
1817,9,5
1818,1,1
1819,5,0
1820,7,1
1821,2,6
1822,7,5
1823,6,6
1824,5,1
1825,5,5
1826,3,0
1827,7,5
1828,5,5
1829,5,5
1830,4,1
1831,0,0
1832,7,1
1833,3,0
1834,3,1
1835,2,2
1836,0,6
1837,2,6
1838,9,3
1839,9,7
1840,0,6
1841,3,0
1842,0,2
1843,8,0
1844,3,6
1845,8,4
1846,8,5
1847,4,2
1848,4,2
1849,1,1
1850,8,6
1851,2,6
1852,3,6
1853,5,5
1854,0,6
1855,4,6
1856,4,6
1857,3,3
1858,0,2
1859,0,6
1860,1,5
1861,0,6
1862,8,7
1863,4,4
1864,9,6
1865,0,6
1866,7,1
1867,0,2
1868,7,5
1869,7,5
1870,1,5
1871,5,5
1872,8,0
1873,7,5
1874,2,6
1875,9,0
1876,9,6
1877,1,5
1878,2,2
1879,4,2
1880,1,5
1881,1,1
1882,1,5
1883,8,6
1884,8,6
1885,1,1
1886,3,1
1887,7,5
1888,5,5
1889,2,2
1890,0,6
1891,8,4
1892,4,6
1893,8,2
1894,9,0
1895,4,0
1896,1,1
1897,3,7
1898,1,1
1899,9,6
1900,8,2
1901,1,5
1902,1,7
1903,1,5
1904,8,2
1905,0,6
1906,9,0
1907,9,0
1908,7,5
1909,6,6
1910,0,4
1911,4,6
1912,2,2
1913,1,5
1914,1,1
1915,7,5
1916,9,7
1917,4,2
1918,2,2
1919,0,6
1920,3,1
1921,6,2
1922,6,2
1923,8,4
1924,1,5
1925,7,7
1926,2,2
1927,4,2
1928,2,0
1929,2,6
1930,3,7
1931,8,6
1932,7,5
1933,1,5
1934,8,2
1935,5,5
1936,5,1
1937,7,5
1938,7,5
1939,6,6
1940,6,6
1941,2,6
1942,9,7
1943,6,0
1944,6,6
1945,0,7
1946,5,5
1947,5,1
1948,0,2
1949,2,2
1950,1,1
1951,0,6
1952,3,5
1953,5,5
1954,9,0
1955,1,5
1956,7,5
1957,2,2
1958,5,0
1959,7,5
1960,9,7
1961,8,2
1962,9,1
1963,1,5
1964,2,6
1965,8,3
1966,3,5
1967,2,6
1968,3,0
1969,6,6
1970,0,6
1971,8,2
1972,3,1
1973,8,2
1974,6,0
1975,8,5
1976,6,0
1977,0,6
1978,8,6
1979,8,7
1980,8,6
1981,2,2
1982,9,3
1983,3,0
1984,2,2
1985,0,6
1986,8,6
1987,5,5
1988,7,1
1989,0,6
1990,1,5
1991,1,1
1992,1,1
1993,9,6
1994,5,7
1995,1,5
1996,3,5
1997,3,7
1998,6,6
1999,0,0
2000,8,6
2001,2,1
2002,1,5
2003,3,7
2004,8,7
2005,8,2
2006,6,2
2007,7,5
2008,5,5
2009,6,2
2010,6,6
2011,7,5
2012,3,7
2013,3,1
2014,2,6
2015,4,6
2016,6,6
2017,5,5
2018,5,5
2019,4,2
2020,2,6
2021,3,1
2022,7,6
2023,1,1
2024,1,1
2025,7,5
2026,3,5
2027,8,6
2028,7,5
2029,2,2
2030,2,2
2031,9,1
2032,3,1
2033,9,1
2034,9,7
2035,0,6
2036,1,1
2037,5,5
2038,1,1
2039,2,7
2040,8,6
2041,1,5
2042,4,2
2043,9,4
2044,3,7
2045,4,2
2046,0,2
2047,0,6
2048,7,5
2049,6,2
2050,9,6
2051,9,7
2052,5,5
2053,5,5
2054,7,1
2055,0,2
2056,9,7
2057,3,0
2058,3,7
2059,6,6
2060,9,0
2061,8,5
2062,4,1
2063,2,2
2064,2,2
2065,3,1
2066,9,6
2067,4,6
2068,3,7
2069,6,2
2070,7,5
2071,3,7
2072,0,6
2073,4,2
2074,8,6
2075,1,5
2076,8,6
2077,7,5
2078,3,1
2079,4,2
2080,5,5
2081,2,0
2082,2,2
2083,9,2
2084,1,5
2085,9,1
2086,4,2
2087,9,3
2088,1,1
2089,6,0
2090,2,2
2091,8,2
2092,8,6
2093,7,5
2094,7,5
2095,7,5
2096,7,5
2097,2,6
2098,6,6
2099,0,0
2100,7,7
2101,5,5
2102,8,2
2103,5,4
2104,6,4
2105,0,2
2106,2,6
2107,4,0
2108,9,7
2109,2,6
2110,6,2
2111,1,7
2112,1,5
2113,9,7
2114,3,5
2115,1,5
2116,2,2
2117,2,6
2118,2,2
2119,3,7
2120,7,7
2121,5,5
2122,7,5
2123,4,6
2124,4,2
2125,4,6
2126,1,5
2127,2,2
2128,3,5
2129,5,5
2130,4,2
2131,2,2
2132,9,2
2133,1,1
2134,5,5
2135,9,7
2136,3,0
2137,6,6
2138,6,2
2139,4,2
