,y_true,y_pred
238,5,9
239,5,9
240,1,1
241,1,7
242,8,7
243,9,8
244,0,0
245,3,3
246,1,4
247,9,5
248,2,4
249,2,1
250,5,2
251,3,3
252,9,2
253,9,1
254,4,4
255,0,0
256,3,4
257,0,9
258,0,1
259,9,1
260,8,5
261,1,1
262,5,1
263,7,3
264,0,5
265,8,8
266,2,8
267,4,7
268,7,5
269,0,0
270,2,7
271,3,2
272,6,6
273,3,1
274,8,5
275,5,5
276,0,0
277,3,6
278,4,7
279,3,4
280,9,8
281,0,4
282,6,2
283,1,9
284,0,9
285,9,0
286,1,8
287,0,0
288,7,1
289,9,9
290,1,1
291,2,4
292,6,6
293,9,1
294,3,5
295,4,4
296,6,6
297,0,8
298,0,0
299,6,4
300,6,6
301,6,5
302,3,7
303,2,8
304,6,4
305,1,0
306,8,1
307,2,3
308,1,1
309,6,4
310,8,8
311,6,4
312,8,8
313,0,8
314,4,8
315,0,0
316,7,2
317,7,7
318,5,5
319,5,3
320,3,2
321,5,1
322,2,3
323,3,6
324,4,6
325,1,9
326,7,4
327,5,6
328,4,8
329,6,4
330,1,6
331,9,9
332,3,4
333,6,6
334,6,4
335,9,7
336,3,4
337,8,0
338,0,0
339,7,2
340,2,4
341,6,7
342,2,8
343,5,1
344,8,8
345,5,3
346,4,5
347,6,3
348,8,0
349,9,1
350,9,5
351,1,9
352,0,9
353,2,9
354,2,3
355,7,5
356,3,4
357,2,6
358,8,5
359,0,9
360,9,3
361,5,5
362,8,0
363,1,8
364,9,5
365,4,9
366,1,6
367,3,1
368,8,8
369,1,3
370,4,4
371,7,0
372,9,9
373,4,2
374,2,2
375,7,6
376,0,0
377,7,7
378,0,4
379,6,6
380,6,4
381,9,8
382,0,8
383,9,0
384,2,4
385,8,0
386,7,4
387,2,6
388,2,8
389,5,3
390,1,1
391,2,8
392,6,4
393,2,1
394,9,5
395,6,6
396,2,4
397,3,3
398,0,8
399,3,9
400,9,7
401,8,5
402,7,2
403,8,0
404,8,5
405,4,6
406,0,0
407,1,2
408,8,0
409,2,8
410,7,7
411,9,3
412,3,5
413,6,4
414,1,8
415,9,1
416,0,8
417,7,6
418,3,2
419,7,6
420,4,1
421,5,3
422,0,2
423,0,3
424,2,2
425,9,8
426,3,7
427,4,6
428,0,6
429,6,0
430,2,4
431,5,0
432,3,4
433,7,7
434,3,5
435,7,5
436,2,5
437,5,6
438,3,1
439,1,6
440,1,2
441,4,7
442,9,3
443,9,9
444,5,8
445,7,4
446,5,3
447,0,8
448,2,2
449,2,2
450,2,5
451,9,9
452,7,3
453,3,5
454,9,0
455,4,2
456,3,4
457,5,6
458,4,2
459,6,8
460,5,2
461,6,4
462,1,0
463,4,6
464,3,8
465,4,2
466,4,7
467,3,0
468,7,7
469,8,4
470,3,6
471,7,3
472,8,8
473,0,8
474,5,1
475,7,9
476,6,4
477,0,8
478,5,6
479,4,4
480,8,8
481,6,4
482,8,2
483,5,4
484,5,5
485,9,9
486,9,9
487,9,3
488,5,8
489,0,8
490,1,8
491,0,3
492,8,0
493,1,1
494,1,8
495,8,0
496,0,3
497,2,0
498,2,4
499,0,8
500,4,6
501,6,4
502,5,4
503,4,6
504,9,1
505,4,7
506,7,3
507,9,1
508,9,0
509,4,4
510,5,8
511,6,6
512,6,4
513,1,4
514,5,7
515,3,6
516,8,0
517,9,0
518,5,1
519,8,0
520,5,5
521,7,0
522,0,8
523,7,9
524,0,0
525,5,4
526,0,8
527,0,0
528,4,8
529,6,6
530,9,1
531,0,3
532,9,6
533,5,8
534,6,7
535,6,6
536,6,4
537,2,6
538,9,8
539,0,8
540,1,1
541,7,3
542,6,7
543,7,4
544,5,4
545,9,1
546,1,0
547,6,6
548,2,4
549,5,8
550,5,2
551,5,5
552,8,8
553,5,7
554,9,1
555,4,8
556,6,4
557,4,3
558,3,1
559,2,2
560,0,0
561,7,6
562,6,7
563,2,6
564,2,4
565,3,1
566,9,1
567,7,3
568,9,2
569,2,4
570,6,2
571,7,5
572,1,3
573,3,6
574,6,1
575,6,4
576,8,8
577,9,8
578,7,5
579,5,3
580,4,6
581,0,8
582,8,8
583,4,4
584,0,8
585,9,8
586,3,5
587,4,4
588,8,8
589,9,1
590,6,5
591,9,9
592,2,5
593,6,4
594,1,2
595,4,1
596,7,5
597,3,6
598,5,1
599,3,2
600,8,8
601,5,9
602,0,8
603,2,6
604,1,3
605,6,6
606,4,9
607,3,5
608,3,7
609,9,1
610,6,6
611,9,9
612,8,8
613,8,0
614,5,6
615,8,9
616,6,5
617,6,2
618,2,6
619,1,0
620,7,4
621,7,3
622,1,1
623,2,0
624,7,7
625,9,3
626,9,3
627,4,4
628,4,4
629,1,3
630,2,1
631,5,5
632,6,6
633,8,0
634,7,4
635,6,2
636,8,9
637,3,0
638,0,9
639,5,4
640,5,3
641,3,6
642,0,8
643,7,2
644,9,1
645,1,9
646,3,1
647,4,2
648,4,5
649,5,2
650,3,5
651,9,4
652,5,5
653,6,6
654,9,5
655,2,0
656,1,9
657,1,7
658,4,6
659,1,6
660,9,1
661,4,4
662,7,5
663,6,6
664,3,5
665,8,8
666,9,5
667,0,0
668,1,9
669,3,2
670,6,4
671,3,3
672,6,5
673,3,5
674,2,6
675,0,0
676,3,6
677,1,3
678,0,6
679,5,3
680,9,3
681,6,6
682,4,4
683,8,4
684,9,3
685,6,4
686,9,6
687,6,3
688,3,3
689,0,5
690,3,6
691,2,5
692,2,0
693,7,4
694,8,8
695,3,7
696,8,8
697,2,3
698,7,4
699,5,6
700,7,5
701,2,0
702,4,5
703,8,5
704,7,4
705,4,4
706,2,0
707,9,3
708,8,8
709,8,8
710,6,0
711,8,0
712,8,8
713,7,3
714,4,4
715,3,1
716,3,6
717,8,3
718,4,2
719,9,3
720,4,3
721,8,0
722,8,8
723,1,8
724,8,9
725,2,8
726,1,1
727,3,3
728,6,4
729,5,5
730,4,1
731,2,2
732,7,7
733,9,2
734,9,9
735,4,4
736,1,8
737,4,0
738,1,3
739,3,9
740,2,6
741,7,5
742,0,5
743,7,5
744,9,4
745,7,6
746,6,6
747,6,2
748,2,2
749,5,6
750,9,3
751,2,8
752,9,8
753,1,9
754,2,6
755,2,4
756,6,7
757,8,0
758,2,4
759,1,3
760,3,1
761,6,3
762,6,8
763,0,3
764,1,8
765,2,4
766,7,7
767,0,8
768,5,7
769,4,0
770,6,3
771,1,3
772,6,2
773,4,1
774,0,8
775,2,6
776,2,1
777,6,6
778,0,4
779,5,2
780,9,2
781,1,1
782,7,6
783,6,1
784,7,6
785,0,8
786,3,5
787,9,9
788,6,4
789,8,1
790,3,1
791,0,8
792,3,0
793,4,5
794,7,4
795,7,2
796,1,6
797,4,2
798,7,7
799,2,2
800,7,7
801,1,9
802,4,0
803,7,3
804,4,4
805,4,6
806,8,8
807,4,4
808,7,7
809,7,7
810,5,8
811,3,5
812,7,4
813,2,4
814,0,7
815,8,9
816,9,4
817,5,4
818,8,4
819,3,4
820,6,0
821,2,8
822,0,5
823,8,8
824,7,4
825,3,4
826,7,6
827,6,3
828,5,8
829,3,0
830,1,3
831,3,3
832,2,8
833,2,6
834,5,4
835,4,1
836,1,0
837,2,4
838,9,2
839,2,8
840,7,7
841,0,1
842,7,7
843,2,4
844,1,6
845,3,1
846,2,6
847,0,0
848,2,4
849,4,4
850,7,3
851,9,1
852,8,0
853,9,1
854,0,0
855,7,7
856,7,3
857,0,8
858,7,1
859,8,8
860,4,4
861,6,6
862,3,1
863,3,0
864,0,0
865,1,9
866,3,1
867,7,0
868,0,5
869,1,4
870,3,5
871,1,1
872,4,4
873,2,0
874,3,1
875,8,8
876,4,4
877,2,3
878,3,8
879,7,5
880,8,0
881,4,2
882,3,8
883,0,9
884,9,9
885,0,0
886,0,8
887,1,4
888,0,0
889,4,4
890,4,1
891,6,6
892,7,1
893,6,9
894,1,9
895,1,9
896,3,1
897,7,4
898,3,3
899,5,5
900,2,6
901,6,4
902,6,4
903,5,5
904,8,0
905,7,0
906,1,1
907,6,1
908,8,8
909,8,1
910,5,6
911,3,3
912,0,9
913,4,3
914,0,6
915,1,3
916,3,7
917,8,8
918,8,8
919,0,4
920,6,5
921,9,9
922,9,3
923,9,5
924,5,1
925,5,1
926,8,5
927,6,5
928,0,5
929,0,8
930,4,4
931,2,6
932,3,1
933,2,7
934,7,7
935,2,0
936,2,0
937,5,2
938,9,2
939,8,1
940,9,3
941,1,9
942,7,6
943,4,6
944,0,4
945,3,0
946,0,0
947,1,1
948,3,2
949,8,5
950,3,0
951,9,0
952,6,4
953,1,9
954,4,4
955,7,2
956,0,8
957,3,9
958,7,4
959,8,0
960,9,5
961,1,4
962,1,3
963,6,4
964,6,3
965,6,6
966,6,1
967,9,1
968,1,9
969,9,9
970,9,1
971,4,6
972,2,2
973,1,5
974,7,0
975,0,8
976,6,3
977,8,8
978,1,1
979,9,3
980,2,6
981,9,8
982,0,9
983,4,2
984,7,7
985,8,1
986,3,0
987,1,1
988,2,8
989,0,8
990,1,5
991,5,1
992,8,0
993,4,8
994,6,6
995,3,6
996,8,0
997,1,1
998,3,2
999,8,8
1000,5,3
1001,0,1
1002,8,3
1003,4,4
1004,8,0
1005,1,6
1006,1,6
1007,8,8
1008,9,1
1009,6,7
1010,0,0
1011,8,8
1012,6,6
1013,1,1
1014,3,5
1015,4,4
1016,1,7
1017,6,1
1018,0,0
1019,5,8
1020,1,8
1021,1,4
1022,0,8
1023,0,0
1024,3,8
1025,5,0
1026,0,4
1027,0,5
1028,6,0
1029,6,6
1030,3,3
1031,3,0
1032,6,6
1033,3,7
1034,6,1
1035,6,7
1036,0,4
1037,7,5
1038,2,8
1039,2,4
1040,7,1
1041,5,2
1042,5,5
1043,2,2
1044,8,9
1045,5,7
1046,2,4
1047,1,9
1048,1,3
1049,4,2
1050,3,0
1051,2,4
1052,0,6
1053,3,5
1054,1,9
1055,5,5
1056,3,3
1057,7,3
1058,6,1
1059,8,8
1060,9,9
1061,1,8
1062,6,1
1063,4,6
1064,9,7
1065,3,3
1066,9,3
1067,0,0
1068,9,9
1069,6,2
1070,3,3
1071,6,6
1072,0,7
1073,7,4
1074,3,4
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,6,6
1081,6,4
1082,9,8
1083,2,2
1084,5,5
1085,4,6
1086,4,4
1087,6,5
1088,3,6
1089,6,6
1090,0,8
1091,8,8
1092,6,6
1093,0,8
1094,6,9
1095,2,4
1096,7,9
1097,5,6
1098,1,3
1099,2,4
1100,7,0
1101,8,8
1102,8,0
1103,0,0
1104,9,9
1105,4,7
1106,9,5
1107,7,5
1108,2,7
1109,0,8
1110,2,1
1111,8,8
1112,3,5
1113,8,0
1114,9,9
1115,1,4
1116,5,0
1117,5,7
1118,4,6
1119,7,7
1120,5,1
1121,3,4
1122,8,5
1123,3,6
1124,3,8
1125,6,6
1126,2,0
1127,8,8
1128,4,8
1129,3,5
1130,7,1
1131,1,1
1132,2,6
1133,4,9
1134,1,0
1135,6,5
1136,9,8
1137,0,1
1138,5,7
1139,8,8
1140,6,6
1141,1,8
1142,8,2
1143,6,7
1144,1,0
1145,4,2
1146,2,4
1147,6,7
1148,2,6
1149,7,1
1150,2,6
1151,2,2
1152,0,4
1153,8,8
1154,6,4
1155,9,9
1156,1,1
1157,7,7
1158,1,5
1159,8,0
1160,8,0
1161,0,3
1162,7,4
1163,3,5
1164,8,0
1165,0,8
1166,3,3
1167,4,9
1168,3,5
1169,7,8
1170,7,0
1171,9,1
1172,2,5
1173,3,1
1174,1,9
1175,9,2
1176,1,6
1177,9,3
1178,6,2
1179,3,1
1180,3,1
1181,3,3
1182,1,5
1183,0,8
1184,6,6
1185,1,1
1186,4,6
1187,1,8
1188,0,8
1189,0,2
1190,1,3
1191,1,1
1192,6,3
1193,5,7
1194,4,8
1195,6,9
1196,2,1
1197,0,0
1198,7,1
1199,9,4
1200,8,8
1201,7,4
1202,2,1
1203,0,8
1204,6,6
1205,8,0
1206,1,1
1207,4,8
1208,3,2
1209,7,6
1210,0,8
1211,6,4
1212,1,6
1213,8,8
1214,5,5
1215,7,7
1216,8,9
1217,4,3
1218,8,0
1219,3,5
1220,9,4
1221,9,8
1222,9,9
1223,8,0
1224,7,4
1225,6,6
1226,6,2
1227,3,3
1228,5,6
1229,1,7
1230,5,8
1231,9,1
1232,1,8
1233,4,0
1234,1,5
1235,5,4
1236,7,1
1237,0,0
1238,1,6
1239,5,2
1240,2,3
1241,0,0
1242,8,1
1243,8,5
1244,5,6
1245,6,2
1246,7,9
1247,3,4
1248,2,2
1249,4,2
1250,7,5
1251,2,1
1252,5,3
1253,8,2
1254,2,0
1255,4,0
1256,9,0
1257,2,4
1258,1,2
1259,8,8
1260,1,7
1261,9,5
1262,8,1
1263,8,8
1264,8,1
1265,9,3
1266,0,9
1267,4,6
1268,3,5
1269,3,7
1270,1,1
1271,8,9
1272,4,9
1273,6,6
1274,3,4
1275,3,5
1276,5,7
1277,2,6
1278,2,5
1279,8,0
1280,3,8
1281,8,8
1282,9,9
1283,5,0
1284,8,1
1285,9,4
1286,8,3
1287,9,9
1288,1,1
1289,6,6
1290,5,1
1291,9,8
1292,4,6
1293,4,4
1294,8,0
1295,0,0
1296,7,5
1297,2,0
1298,9,8
1299,7,9
1300,4,1
1301,1,5
1302,6,7
1303,4,6
1304,4,4
1305,9,1
1306,1,9
1307,2,0
1308,5,4
1309,6,4
1310,0,8
1311,8,8
1312,6,6
1313,1,0
1314,9,0
1315,4,8
1316,5,5
1317,9,1
1318,5,9
1319,0,0
1320,7,4
1321,2,9
1322,0,0
1323,0,0
1324,4,3
1325,2,4
1326,6,6
1327,6,3
1328,5,0
1329,5,2
1330,2,9
1331,8,8
1332,1,9
1333,7,8
1334,3,0
1335,1,8
1336,4,4
1337,5,2
1338,6,1
1339,5,6
1340,1,9
1341,4,6
1342,7,3
1343,0,0
1344,9,6
1345,4,4
1346,3,6
1347,8,8
1348,2,4
1349,8,9
1350,4,4
1351,7,9
1352,2,8
1353,3,7
1354,1,2
1355,5,4
1356,2,5
1357,9,3
1358,8,0
1359,9,1
1360,7,2
1361,9,9
1362,5,8
1363,1,8
1364,4,4
1365,0,0
1366,8,8
1367,2,4
1368,3,9
1369,8,8
1370,9,3
1371,1,9
1372,1,2
1373,3,5
1374,2,2
1375,4,4
1376,9,8
1377,3,1
1378,1,4
1379,7,8
1380,4,5
1381,6,1
1382,2,8
1383,8,1
1384,9,5
1385,5,9
1386,3,8
1387,9,0
1388,5,1
1389,5,4
1390,6,6
1391,7,2
1392,2,4
1393,4,1
1394,6,4
1395,3,9
1396,1,8
1397,0,0
1398,7,8
1399,2,0
1400,5,4
1401,4,7
1402,7,1
1403,6,4
1404,1,1
1405,1,1
1406,9,5
1407,8,8
1408,1,5
1409,0,5
1410,1,3
1411,3,0
1412,1,5
1413,1,1
1414,1,7
1415,7,4
1416,3,3
1417,9,9
1418,6,2
1419,8,0
1420,4,6
1421,6,4
1422,8,0
1423,4,4
1424,9,8
1425,4,5
1426,7,4
1427,9,8
1428,7,6
1429,6,9
1430,8,2
1431,4,4
1432,9,9
1433,7,3
1434,0,8
1435,1,1
1436,6,3
1437,1,5
1438,5,8
1439,9,8
1440,0,8
1441,4,4
1442,3,3
1443,4,6
1444,1,1
1445,3,5
1446,0,0
1447,8,8
1448,4,4
1449,6,6
1450,2,6
1451,2,4
1452,6,5
1453,5,4
1454,3,5
1455,6,0
1456,2,6
1457,1,1
1458,1,0
1459,8,0
1460,6,4
1461,0,0
1462,4,2
1463,0,9
1464,1,8
1465,9,8
1466,7,1
1467,1,9
1468,3,0
1469,7,9
1470,7,8
1471,8,9
1472,7,4
1473,7,2
1474,3,3
1475,9,9
1476,7,5
1477,7,5
1478,7,0
1479,2,1
1480,1,9
1481,2,5
1482,8,8
1483,6,4
1484,4,4
1485,0,0
1486,7,4
1487,9,8
1488,8,8
1489,6,6
1490,8,9
1491,4,6
1492,9,8
1493,1,3
1494,7,1
1495,2,0
1496,2,2
1497,8,8
1498,5,5
1499,8,0
1500,1,7
1501,2,4
1502,2,6
1503,4,8
1504,1,8
1505,2,2
1506,5,4
1507,2,2
1508,8,8
1509,1,4
1510,8,2
1511,1,9
1512,8,0
1513,6,4
1514,0,6
1515,2,2
1516,4,2
1517,1,1
1518,3,3
1519,6,6
1520,7,6
1521,7,6
1522,4,4
1523,4,4
1524,3,3
1525,3,0
1526,4,3
1527,5,5
1528,2,0
1529,4,5
1530,3,5
1531,7,6
1532,8,0
1533,4,7
1534,4,2
1535,4,2
1536,5,3
1537,4,6
1538,3,9
1539,2,4
1540,8,8
1541,4,4
1542,5,6
1543,5,4
1544,4,6
1545,1,9
1546,4,4
1547,2,0
1548,5,0
1549,1,9
1550,6,5
1551,4,4
1552,3,1
1553,4,4
1554,4,1
1555,0,0
1556,8,3
1557,8,0
1558,4,6
1559,5,5
1560,7,8
1561,5,6
1562,6,4
1563,9,9
1564,1,3
1565,6,4
1566,7,3
1567,2,5
1568,0,9
1569,1,9
1570,4,3
1571,5,1
1572,6,5
1573,0,8
1574,0,0
1575,2,6
1576,7,6
1577,5,7
1578,6,6
1579,0,0
1580,6,3
1581,2,5
1582,9,4
1583,1,1
1584,7,9
1585,7,9
1586,5,2
1587,2,0
1588,5,6
1589,6,6
1590,4,8
1591,1,7
1592,4,5
1593,3,5
1594,3,0
1595,3,5
1596,0,9
1597,3,6
1598,5,6
1599,5,5
1600,8,2
1601,9,3
1602,7,9
1603,3,8
1604,1,8
1605,3,2
1606,3,3
1607,3,9
1608,4,7
1609,4,4
1610,2,8
1611,3,2
1612,3,9
1613,8,3
1614,1,5
1615,7,1
1616,7,5
1617,0,0
1618,7,9
1619,4,4
1620,5,5
1621,1,8
1622,4,4
1623,2,4
1624,4,7
1625,3,0
1626,9,1
1627,9,0
1628,4,5
1629,9,0
1630,9,8
1631,1,8
1632,8,8
1633,1,9
1634,6,2
1635,7,5
1636,5,1
1637,5,7
1638,4,0
1639,9,0
1640,7,7
1641,6,6
1642,5,4
1643,9,1
1644,2,2
1645,4,7
1646,0,9
1647,7,2
1648,8,1
1649,5,6
1650,5,8
1651,0,0
1652,0,0
1653,9,0
1654,9,9
1655,8,8
1656,2,2
1657,5,2
1658,4,4
1659,8,1
1660,3,4
1661,6,4
1662,3,5
1663,6,6
1664,0,1
1665,6,4
1666,6,6
1667,6,6
1668,9,3
1669,6,4
1670,6,4
1671,8,8
1672,6,7
1673,2,2
1674,4,4
1675,5,3
1676,8,0
1677,1,1
1678,2,6
1679,7,5
1680,6,6
1681,5,4
1682,7,7
1683,8,0
1684,1,0
1685,8,3
1686,0,8
1687,8,8
1688,6,2
1689,9,3
1690,2,5
1691,8,8
1692,9,5
1693,4,8
1694,0,0
1695,9,1
1696,4,0
1697,9,3
1698,5,4
1699,7,2
1700,5,2
1701,5,1
1702,9,0
1703,5,9
1704,3,0
1705,0,2
1706,1,1
1707,9,7
1708,7,0
1709,2,4
1710,4,4
1711,1,1
1712,0,8
1713,8,5
1714,0,0
1715,3,6
1716,1,1
1717,7,6
1718,0,7
1719,0,8
1720,4,5
1721,8,1
1722,6,4
1723,2,5
1724,4,6
1725,0,0
1726,0,0
1727,9,4
1728,0,8
1729,8,5
1730,4,0
1731,5,7
1732,9,6
1733,3,3
1734,9,3
1735,0,2
1736,5,5
1737,6,3
1738,5,5
1739,0,8
1740,1,0
1741,4,9
1742,8,8
1743,1,6
1744,0,9
1745,5,2
1746,2,6
1747,1,3
1748,0,0
1749,2,1
1750,8,8
1751,1,6
1752,5,9
1753,6,3
1754,7,4
1755,7,7
1756,2,5
1757,6,6
1758,2,4
1759,5,0
1760,0,8
1761,1,1
1762,4,4
1763,2,0
1764,5,6
1765,4,4
1766,6,6
1767,2,4
1768,2,0
1769,1,8
1770,7,4
1771,2,4
1772,8,8
1773,5,3
1774,5,5
1775,3,8
1776,0,0
1777,4,6
1778,8,0
1779,3,5
1780,7,7
1781,6,6
1782,3,7
1783,8,9
1784,1,8
1785,0,8
1786,1,1
1787,3,0
1788,3,3
1789,0,8
1790,7,8
1791,4,4
1792,9,9
1793,5,4
1794,3,2
1795,6,6
1796,0,8
1797,1,3
1798,4,5
1799,4,8
1800,4,8
1801,4,7
1802,2,6
1803,2,6
1804,5,6
1805,8,0
1806,1,1
1807,5,8
1808,9,1
1809,8,2
1810,1,8
1811,1,5
1812,5,4
1813,3,1
1814,9,3
1815,9,9
1816,7,5
1817,6,6
1818,5,5
1819,0,8
1820,8,9
1821,4,6
1822,7,0
1823,0,3
1824,9,8
1825,2,3
1826,8,0
1827,4,4
1828,7,9
1829,1,8
1830,3,2
1831,9,9
1832,6,7
1833,8,9
1834,9,1
1835,0,9
1836,4,4
1837,9,4
1838,6,9
1839,7,7
1840,8,4
1841,9,9
1842,4,7
1843,8,0
1844,9,1
1845,7,5
1846,2,6
1847,5,5
1848,3,8
1849,7,4
1850,1,8
1851,0,8
1852,2,9
1853,9,7
1854,5,7
1855,5,6
1856,8,8
1857,5,4
1858,4,9
1859,2,5
1860,8,8
1861,3,3
1862,5,1
1863,5,4
1864,7,0
1865,7,5
1866,8,8
1867,6,4
1868,2,4
1869,8,8
1870,2,0
1871,3,8
1872,5,0
1873,6,6
1874,8,0
1875,0,8
1876,2,6
1877,3,9
1878,7,3
1879,0,8
1880,1,1
1881,9,7
1882,1,8
1883,3,4
1884,7,7
1885,5,2
1886,8,9
1887,3,4
1888,2,1
1889,9,0
1890,6,4
1891,8,9
1892,6,6
1893,9,9
1894,3,6
1895,8,9
1896,9,7
1897,8,9
1898,0,7
1899,7,4
1900,8,0
1901,5,6
1902,0,5
1903,0,0
1904,1,1
1905,3,4
1906,9,5
1907,1,3
1908,5,5
1909,3,5
1910,4,6
1911,4,6
1912,0,0
1913,9,9
1914,9,9
1915,9,9
1916,9,3
1917,8,8
1918,2,6
1919,4,7
1920,2,3
1921,2,1
1922,5,4
1923,1,1
1924,9,9
1925,1,1
1926,0,0
1927,9,4
1928,4,4
1929,2,4
1930,1,9
1931,6,5
1932,0,8
1933,3,5
1934,7,6
1935,6,2
1936,3,5
1937,1,9
1938,8,8
1939,6,3
1940,5,8
1941,7,1
1942,2,4
1943,8,8
1944,4,7
1945,4,0
1946,8,8
1947,3,9
1948,5,8
1949,0,0
1950,5,6
1951,7,2
1952,4,6
1953,4,2
1954,2,0
1955,2,7
1956,7,9
1957,3,7
1958,6,5
1959,0,8
1960,2,7
1961,7,3
1962,6,6
1963,2,7
1964,3,9
1965,0,0
1966,7,4
1967,7,4
1968,8,8
1969,1,9
1970,1,3
1971,4,4
1972,6,2
1973,0,0
1974,6,7
1975,6,6
1976,5,1
1977,5,9
1978,6,6
1979,3,0
1980,9,3
1981,3,8
1982,6,4
1983,8,6
1984,7,1
1985,6,2
1986,4,6
1987,9,9
1988,5,1
1989,6,4
1990,4,7
1991,1,1
1992,6,6
1993,3,1
1994,8,3
1995,2,4
1996,3,1
1997,9,9
1998,8,4
1999,5,5
2000,1,5
2001,5,6
2002,4,3
2003,5,6
2004,7,1
2005,5,4
2006,7,5
2007,8,9
2008,9,0
2009,1,9
2010,7,1
2011,2,4
2012,5,5
2013,6,6
2014,8,0
2015,4,4
2016,6,4
2017,5,1
2018,3,4
2019,9,6
2020,9,1
2021,8,8
2022,5,1
2023,5,6
2024,6,6
2025,4,2
2026,5,1
2027,9,6
2028,7,6
2029,3,6
2030,4,4
2031,1,9
2032,4,4
2033,2,4
2034,3,6
2035,6,2
2036,5,1
2037,5,3
2038,2,8
2039,8,1
2040,0,1
2041,0,0
2042,1,1
2043,8,9
2044,3,3
2045,1,9
2046,3,5
2047,5,1
2048,8,8
2049,3,6
2050,8,0
2051,5,5
2052,8,0
2053,6,2
2054,3,0
2055,5,7
2056,5,7
2057,5,9
2058,0,8
2059,9,1
2060,5,0
2061,5,3
2062,7,6
2063,1,8
2064,8,9
2065,2,6
2066,2,2
2067,7,6
2068,3,6
2069,4,4
2070,2,4
2071,9,8
2072,6,1
2073,2,8
2074,2,8
2075,4,6
2076,3,1
2077,0,8
2078,2,6
2079,0,0
2080,1,7
2081,3,5
2082,2,8
2083,2,9
2084,7,3
2085,0,2
2086,1,9
2087,0,0
2088,7,3
2089,7,1
2090,2,5
2091,0,9
2092,1,9
2093,6,6
2094,5,6
2095,0,8
2096,2,4
2097,2,5
2098,0,1
2099,1,1
2100,2,9
2101,6,6
2102,0,0
2103,1,3
2104,6,6
2105,6,6
2106,5,1
2107,3,2
2108,4,5
2109,0,0
2110,0,2
2111,9,9
2112,1,8
2113,0,2
2114,2,3
2115,5,5
2116,9,9
2117,7,1
2118,8,8
2119,6,4
2120,4,8
2121,6,6
2122,0,8
2123,2,7
2124,0,0
2125,1,2
2126,9,0
2127,2,1
2128,4,4
2129,9,6
2130,0,4
2131,7,2
2132,2,6
2133,3,8
2134,4,0
2135,8,0
2136,0,6
2137,2,6
2138,6,4
2139,8,1
