,y_true,y_pred
367,3,8
368,8,2
369,1,5
370,4,2
371,7,0
372,9,8
373,4,3
374,2,4
375,7,3
376,0,0
377,7,5
378,0,4
379,6,0
380,6,7
381,9,0
382,0,0
383,9,8
384,2,0
385,8,6
386,7,8
387,2,4
388,2,4
389,5,2
390,1,0
391,2,4
392,6,4
393,2,2
394,9,7
395,6,0
396,2,8
397,3,3
398,0,4
399,3,4
400,9,8
401,8,2
402,7,0
403,8,2
404,8,6
405,4,4
406,0,4
407,1,4
408,8,2
409,2,7
410,7,8
411,9,9
412,3,5
413,6,4
414,1,7
415,9,8
416,0,0
417,7,7
418,3,2
419,7,0
420,4,0
421,5,7
422,0,0
423,0,4
424,2,8
425,9,2
426,3,4
427,4,4
428,0,8
429,6,9
430,2,9
431,5,2
432,3,0
433,7,0
434,3,0
435,7,3
436,2,3
437,5,2
438,3,4
439,1,4
440,1,4
441,4,0
442,9,7
443,9,0
444,5,8
445,7,0
446,5,2
447,0,0
448,2,2
449,2,8
450,2,8
451,9,4
452,7,8
453,3,2
454,9,8
455,4,8
456,3,8
457,5,3
458,4,8
459,6,4
460,5,2
461,6,7
462,1,2
463,4,4
464,3,6
465,4,1
466,4,9
467,3,2
468,7,3
469,8,7
470,3,2
471,7,7
472,8,2
473,0,4
474,5,6
475,7,2
476,6,0
477,0,4
478,5,6
479,4,0
480,8,4
481,6,8
482,8,8
483,5,4
484,5,1
485,9,4
486,9,2
487,9,4
488,5,2
489,0,8
490,1,2
491,0,3
492,8,6
493,1,0
494,1,4
495,8,4
496,0,4
497,2,4
498,2,6
499,0,8
500,4,0
501,6,0
502,5,0
503,4,2
504,9,4
505,4,6
506,7,2
507,9,0
508,9,2
509,4,8
510,5,5
511,6,2
512,6,4
513,1,8
514,5,7
515,3,2
516,8,0
517,9,0
518,5,2
519,8,8
520,5,9
521,7,5
522,0,2
523,7,0
524,0,2
525,5,8
526,0,0
527,0,2
528,4,4
529,6,8
530,9,6
531,0,2
532,9,2
533,5,6
534,6,0
535,6,8
536,6,2
537,2,8
538,9,0
539,0,0
540,1,2
541,7,4
542,6,0
543,7,6
544,5,8
545,9,9
546,1,8
547,6,0
548,2,2
549,5,2
550,5,4
551,5,8
552,8,4
553,5,1
554,9,3
555,4,4
556,6,8
557,4,0
558,3,8
559,2,0
560,0,2
561,7,6
562,6,0
563,2,8
564,2,2
565,3,9
566,9,2
567,7,2
568,9,8
569,2,0
570,6,0
571,7,0
572,1,0
573,3,1
574,6,6
575,6,0
576,8,0
577,9,0
578,7,8
579,5,0
580,4,4
581,0,2
582,8,4
583,4,4
584,0,4
585,9,4
586,3,0
587,4,0
588,8,5
589,9,2
590,6,0
591,9,2
592,2,8
593,6,4
594,1,8
595,4,9
596,7,0
597,3,4
598,5,4
599,3,0
600,8,0
601,5,6
602,0,5
603,2,8
604,1,0
605,6,9
606,4,0
607,3,2
608,3,0
609,9,2
610,6,0
611,9,0
612,8,4
613,8,2
614,5,1
615,8,2
616,6,0
617,6,2
618,2,4
619,1,8
620,7,2
621,7,1
622,1,8
623,2,2
624,7,1
625,9,0
626,9,9
627,4,4
628,4,5
629,1,4
630,2,0
631,5,8
632,6,4
633,8,8
634,7,4
635,6,6
636,8,2
637,3,4
638,0,0
639,5,8
640,5,3
641,3,0
642,0,4
643,7,2
644,9,0
645,1,8
646,3,2
647,4,8
648,4,7
649,5,0
650,3,5
651,9,8
652,5,6
653,6,8
654,9,2
655,2,8
656,1,2
657,1,1
658,4,0
659,1,2
660,9,2
661,4,2
662,7,0
663,6,8
664,3,0
665,8,6
666,9,9
667,0,8
668,1,4
669,3,0
670,6,8
671,3,9
672,6,4
673,3,0
674,2,0
675,0,8
676,3,7
677,1,8
678,0,0
679,5,2
680,9,8
681,6,8
682,4,4
683,8,4
684,9,9
685,6,8
686,9,2
687,6,8
688,3,3
689,0,2
690,3,0
691,2,8
692,2,2
693,7,4
694,8,2
695,3,9
696,8,0
697,2,2
698,7,0
699,5,8
700,7,5
701,2,2
702,4,6
703,8,0
704,7,1
705,4,0
706,2,2
707,9,0
708,8,4
709,8,4
710,6,6
711,8,2
712,8,4
713,7,8
714,4,4
715,3,7
716,3,2
717,8,8
718,4,0
719,9,4
720,4,6
721,8,2
722,8,6
723,1,8
724,8,2
725,2,0
726,1,4
727,3,2
728,6,2
729,5,4
730,4,1
731,2,8
732,7,5
733,9,1
734,9,1
735,4,4
736,1,0
737,4,2
738,1,4
739,3,4
740,2,4
741,7,2
742,0,0
743,7,0
744,9,0
745,7,2
746,6,8
747,6,4
748,2,8
749,5,0
750,9,2
751,2,2
752,9,3
753,1,8
754,2,8
755,2,2
756,6,1
757,8,8
758,2,0
759,1,8
760,3,0
761,6,5
762,6,4
763,0,0
764,1,2
765,2,8
766,7,9
767,0,4
768,5,8
769,4,2
770,6,4
771,1,4
772,6,2
773,4,8
774,0,6
775,2,2
776,2,8
777,6,0
778,0,8
779,5,2
780,9,4
781,1,0
782,7,4
783,6,6
784,7,9
785,0,0
786,3,2
787,9,9
788,6,6
789,8,4
790,3,6
791,0,4
792,3,8
793,4,7
794,7,2
795,7,0
796,1,4
797,4,0
798,7,4
799,2,2
800,7,2
801,1,7
802,4,2
803,7,6
804,4,0
805,4,2
806,8,0
807,4,7
808,7,6
809,7,8
810,5,8
811,3,6
812,7,0
813,2,0
814,0,4
815,8,2
816,9,2
817,5,5
818,8,7
819,3,1
820,6,2
821,2,4
822,0,2
823,8,4
824,7,4
825,3,4
826,7,0
827,6,0
828,5,0
829,3,2
830,1,4
831,3,4
832,2,8
833,2,2
834,5,4
835,4,6
836,1,4
837,2,8
838,9,8
839,2,6
840,7,8
841,0,0
842,7,4
843,2,0
844,1,0
845,3,7
846,2,0
847,0,6
848,2,8
849,4,0
850,7,4
851,9,2
852,8,4
853,9,0
854,0,4
855,7,0
856,7,0
857,0,8
858,7,8
859,8,4
860,4,1
861,6,2
862,3,0
863,3,4
864,0,8
865,1,4
866,3,0
867,7,5
868,0,6
869,1,8
870,3,0
871,1,2
872,4,2
873,2,8
874,3,4
875,8,9
876,4,4
877,2,8
878,3,0
879,7,6
880,8,0
881,4,0
882,3,2
883,0,8
884,9,2
885,0,4
886,0,2
887,1,5
888,0,2
889,4,4
890,4,1
891,6,4
892,7,0
893,6,4
894,1,3
895,1,2
896,3,0
897,7,1
898,3,9
899,5,9
900,2,2
901,6,2
902,6,9
903,5,4
904,8,0
905,7,1
906,1,2
907,6,8
908,8,8
909,8,0
910,5,3
911,3,3
912,0,6
913,4,4
914,0,2
915,1,4
916,3,2
917,8,0
918,8,5
919,0,2
920,6,5
921,9,0
922,9,4
923,9,1
924,5,4
925,5,2
926,8,4
927,6,4
928,0,8
929,0,2
930,4,4
931,2,2
932,3,3
933,2,2
934,7,7
935,2,3
936,2,0
937,5,8
938,9,8
939,8,4
940,9,4
941,1,4
942,7,0
943,4,2
944,0,4
945,3,7
946,0,6
947,1,8
948,3,4
949,8,4
950,3,8
951,9,7
952,6,4
953,1,6
954,4,9
955,7,3
956,0,0
957,3,2
958,7,2
959,8,4
960,9,8
961,1,7
962,1,8
963,6,4
964,6,2
965,6,4
966,6,0
967,9,2
968,1,8
969,9,1
970,9,4
971,4,0
972,2,4
973,1,5
974,7,6
975,0,2
976,6,2
977,8,0
978,1,2
979,9,2
980,2,8
981,9,4
982,0,2
983,4,4
984,7,3
985,8,4
986,3,6
987,1,4
988,2,2
989,0,2
990,1,4
991,5,0
992,8,4
993,4,4
994,6,4
995,3,9
996,8,4
997,1,4
998,3,0
999,8,8
1000,5,6
1001,0,2
1002,8,5
1003,4,6
1004,8,0
1005,1,4
1006,1,0
1007,8,8
1008,9,6
1009,6,4
1010,0,2
1011,8,4
1012,6,4
1013,1,8
1014,3,0
1015,4,2
1016,1,0
1017,6,7
1018,0,0
1019,5,4
1020,1,7
1021,1,2
1022,0,2
1023,0,1
1024,3,2
1025,5,5
1026,0,0
1027,0,4
1028,6,8
1029,6,4
1030,3,9
1031,3,2
1032,6,4
1033,3,8
1034,6,2
1035,6,4
1036,0,2
1037,7,0
1038,2,0
1039,2,0
1040,7,4
1041,5,4
1042,5,8
1043,2,8
1044,8,6
1045,5,2
1046,2,2
1047,1,1
1048,1,4
1049,4,8
1050,3,8
1051,2,4
1052,0,4
1053,3,1
1054,1,0
1055,5,8
1056,3,7
1057,7,8
1058,6,4
1059,8,4
1060,9,2
1061,1,7
1062,6,4
1063,4,8
1064,9,2
1065,3,4
1066,9,4
1067,0,6
1068,9,0
1069,6,8
1070,3,6
1071,6,8
1072,0,8
1073,7,8
1074,3,6
1075,8,4
1076,0,8
1077,0,3
1078,0,8
1079,6,8
1080,6,4
1081,6,4
1082,9,4
1083,2,2
1084,5,4
1085,4,2
1086,4,0
1087,6,8
1088,3,4
1089,6,4
1090,0,4
1091,8,9
1092,6,2
1093,0,6
1094,6,4
1095,2,4
1096,7,6
1097,5,0
1098,1,4
1099,2,8
1100,7,2
1101,8,8
1102,8,6
1103,0,8
1104,9,2
1105,4,4
1106,9,0
1107,7,4
1108,2,4
1109,0,2
1110,2,0
1111,8,8
1112,3,4
1113,8,0
1114,9,5
1115,1,8
1116,5,0
1117,5,5
1118,4,1
1119,7,7
1120,5,2
1121,3,7
1122,8,4
1123,3,2
1124,3,2
1125,6,8
1126,2,4
1127,8,4
1128,4,0
1129,3,8
1130,7,4
1131,1,0
1132,2,2
1133,4,4
1134,1,0
1135,6,7
1136,9,3
1137,0,8
1138,5,4
1139,8,2
1140,6,2
1141,1,2
1142,8,6
1143,6,4
1144,1,4
1145,4,7
1146,2,0
1147,6,9
1148,2,2
1149,7,0
1150,2,4
1151,2,0
1152,0,2
1153,8,2
1154,6,8
1155,9,7
1156,1,4
1157,7,0
1158,1,4
1159,8,4
1160,8,4
1161,0,2
1162,7,3
1163,3,4
1164,8,0
1165,0,7
1166,3,2
1167,4,0
1168,3,6
1169,7,2
1170,7,6
1171,9,0
1172,2,0
1173,3,7
1174,1,8
1175,9,9
1176,1,2
1177,9,4
1178,6,6
1179,3,8
1180,3,4
1181,3,8
1182,1,4
1183,0,2
1184,6,4
1185,1,0
1186,4,8
1187,1,8
1188,0,2
1189,0,4
1190,1,3
1191,1,4
1192,6,3
1193,5,5
1194,4,0
1195,6,0
1196,2,4
1197,0,2
1198,7,4
1199,9,7
1200,8,2
1201,7,0
1202,2,8
1203,0,4
1204,6,4
1205,8,4
1206,1,2
1207,4,0
1208,3,7
1209,7,8
1210,0,4
1211,6,1
1212,1,4
1213,8,4
1214,5,4
1215,7,7
1216,8,0
1217,4,6
1218,8,2
1219,3,0
1220,9,1
1221,9,0
1222,9,0
1223,8,4
1224,7,0
1225,6,4
1226,6,2
1227,3,0
1228,5,5
1229,1,2
1230,5,2
1231,9,4
1232,1,3
1233,4,4
1234,1,9
1235,5,4
1236,7,0
1237,0,4
1238,1,5
1239,5,2
1240,2,8
1241,0,6
1242,8,0
1243,8,2
1244,5,4
1245,6,8
1246,7,0
1247,3,4
1248,2,0
1249,4,4
1250,7,4
1251,2,4
1252,5,7
1253,8,4
1254,2,4
1255,4,0
1256,9,0
1257,2,2
1258,1,4
1259,8,6
1260,1,2
1261,9,8
1262,8,4
1263,8,8
1264,8,4
1265,9,6
1266,0,2
1267,4,8
1268,3,5
1269,3,0
1270,1,4
1271,8,8
1272,4,6
1273,6,9
1274,3,0
1275,3,4
1276,5,3
1277,2,8
1278,2,1
1279,8,4
1280,3,3
1281,8,0
1282,9,4
1283,5,0
1284,8,0
1285,9,1
1286,8,8
1287,9,2
1288,1,4
1289,6,2
1290,5,4
1291,9,2
1292,4,4
1293,4,0
1294,8,0
1295,0,8
1296,7,3
1297,2,6
1298,9,2
1299,7,2
1300,4,0
1301,1,5
1302,6,0
1303,4,6
1304,4,0
1305,9,4
1306,1,0
1307,2,5
1308,5,0
1309,6,0
1310,0,1
1311,8,0
1312,6,8
1313,1,8
1314,9,4
1315,4,6
1316,5,4
1317,9,0
1318,5,7
1319,0,2
1320,7,8
1321,2,6
1322,0,0
1323,0,8
1324,4,4
1325,2,0
1326,6,4
1327,6,8
1328,5,2
1329,5,3
1330,2,9
1331,8,4
1332,1,2
1333,7,7
1334,3,0
1335,1,8
1336,4,8
1337,5,8
1338,6,4
1339,5,4
1340,1,0
1341,4,0
1342,7,4
1343,0,2
1344,9,4
1345,4,8
1346,3,2
1347,8,4
1348,2,2
1349,8,6
1350,4,0
1351,7,8
1352,2,0
1353,3,8
1354,1,8
1355,5,0
1356,2,8
1357,9,6
1358,8,8
1359,9,4
1360,7,1
1361,9,4
1362,5,9
1363,1,8
1364,4,2
1365,0,4
1366,8,0
1367,2,0
1368,3,8
1369,8,0
1370,9,2
1371,1,4
1372,1,1
1373,3,7
1374,2,8
1375,4,0
1376,9,1
1377,3,4
1378,1,2
1379,7,2
1380,4,0
1381,6,2
1382,2,0
1383,8,2
1384,9,2
1385,5,4
1386,3,6
1387,9,0
1388,5,4
1389,5,4
1390,6,0
1391,7,2
1392,2,0
1393,4,4
1394,6,2
1395,3,0
1396,1,0
1397,0,8
1398,7,2
1399,2,0
1400,5,0
1401,4,5
1402,7,9
1403,6,8
1404,1,2
1405,1,8
1406,9,3
1407,8,0
1408,1,4
1409,0,0
1410,1,9
1411,3,4
1412,1,1
1413,1,4
1414,1,5
1415,7,4
1416,3,4
1417,9,0
1418,6,1
1419,8,2
1420,4,0
1421,6,0
1422,8,4
1423,4,0
1424,9,6
1425,4,8
1426,7,6
1427,9,0
1428,7,2
1429,6,4
1430,8,4
1431,4,4
1432,9,2
1433,7,0
1434,0,4
1435,1,0
1436,6,0
1437,1,2
1438,5,9
1439,9,4
1440,0,2
1441,4,4
1442,3,9
1443,4,6
1444,1,4
1445,3,4
1446,0,6
1447,8,8
1448,4,4
1449,6,2
1450,2,2
1451,2,2
1452,6,5
1453,5,4
1454,3,4
1455,6,5
1456,2,0
1457,1,3
1458,1,7
1459,8,2
1460,6,4
1461,0,8
1462,4,2
1463,0,0
1464,1,2
1465,9,0
1466,7,4
1467,1,4
1468,3,0
1469,7,7
1470,7,2
1471,8,0
1472,7,7
1473,7,0
1474,3,0
1475,9,2
1476,7,2
1477,7,0
1478,7,0
1479,2,2
1480,1,9
1481,2,7
1482,8,4
1483,6,0
1484,4,2
1485,0,8
1486,7,8
1487,9,2
1488,8,0
1489,6,4
1490,8,2
1491,4,4
1492,9,8
1493,1,7
1494,7,0
1495,2,8
1496,2,0
1497,8,2
1498,5,8
1499,8,2
1500,1,3
1501,2,4
1502,2,2
1503,4,4
1504,1,2
1505,2,0
1506,5,4
1507,2,8
1508,8,4
1509,1,0
1510,8,0
1511,1,0
1512,8,4
1513,6,9
1514,0,8
1515,2,5
1516,4,2
1517,1,8
1518,3,4
1519,6,4
1520,7,2
1521,7,7
1522,4,4
1523,4,8
1524,3,0
1525,3,2
1526,4,4
1527,5,9
1528,2,4
1529,4,4
1530,3,4
1531,7,2
1532,8,4
1533,4,4
1534,4,8
1535,4,4
1536,5,0
1537,4,4
1538,3,4
1539,2,2
1540,8,8
1541,4,8
1542,5,4
1543,5,4
1544,4,2
1545,1,0
1546,4,0
1547,2,6
1548,5,8
1549,1,9
1550,6,0
1551,4,0
1552,3,4
1553,4,6
1554,4,4
1555,0,6
1556,8,4
1557,8,5
1558,4,4
1559,5,6
1560,7,0
1561,5,7
1562,6,8
1563,9,8
1564,1,2
1565,6,0
1566,7,4
1567,2,2
1568,0,2
1569,1,5
1570,4,0
1571,5,1
1572,6,5
1573,0,6
1574,0,6
1575,2,8
1576,7,6
1577,5,4
1578,6,4
1579,0,9
1580,6,2
1581,2,5
1582,9,4
1583,1,4
1584,7,0
1585,7,2
1586,5,4
1587,2,0
1588,5,2
1589,6,2
1590,4,0
1591,1,0
1592,4,6
1593,3,0
1594,3,9
1595,3,1
1596,0,4
1597,3,8
1598,5,0
1599,5,4
1600,8,4
1601,9,4
1602,7,4
1603,3,4
1604,1,2
1605,3,8
1606,3,0
1607,3,0
1608,4,0
1609,4,9
1610,2,9
1611,3,3
1612,3,2
1613,8,4
1614,1,4
1615,7,8
1616,7,2
1617,0,8
1618,7,2
1619,4,4
1620,5,0
1621,1,8
1622,4,4
1623,2,3
1624,4,0
1625,3,8
1626,9,0
1627,9,0
1628,4,8
1629,9,2
1630,9,3
1631,1,4
1632,8,0
1633,1,0
1634,6,8
1635,7,4
1636,5,4
1637,5,0
1638,4,4
1639,9,9
1640,7,2
1641,6,5
1642,5,1
1643,9,9
1644,2,4
1645,4,8
1646,0,8
1647,7,4
1648,8,7
1649,5,0
1650,5,4
1651,0,0
1652,0,6
1653,9,0
1654,9,5
1655,8,2
1656,2,2
1657,5,4
1658,4,4
1659,8,4
1660,3,2
1661,6,4
1662,3,5
1663,6,8
1664,0,4
1665,6,4
1666,6,2
1667,6,0
1668,9,2
1669,6,8
1670,6,0
1671,8,0
1672,6,2
1673,2,6
1674,4,2
1675,5,0
1676,8,0
1677,1,0
1678,2,0
1679,7,6
1680,6,1
1681,5,8
1682,7,8
1683,8,0
1684,1,0
1685,8,4
1686,0,2
1687,8,2
1688,6,2
1689,9,4
1690,2,4
1691,8,0
1692,9,6
1693,4,2
1694,0,0
1695,9,6
1696,4,4
1697,9,0
1698,5,4
1699,7,9
1700,5,0
1701,5,8
1702,9,3
1703,5,4
1704,3,8
1705,0,2
1706,1,4
1707,9,0
1708,7,2
1709,2,8
1710,4,0
1711,1,0
1712,0,2
1713,8,4
1714,0,8
1715,3,2
1716,1,0
1717,7,0
1718,0,0
1719,0,2
1720,4,8
1721,8,2
1722,6,8
1723,2,4
1724,4,4
1725,0,6
1726,0,8
1727,9,0
1728,0,8
1729,8,8
1730,4,4
1731,5,4
1732,9,8
1733,3,0
1734,9,7
1735,0,0
1736,5,0
1737,6,3
1738,5,7
1739,0,2
1740,1,4
1741,4,8
1742,8,2
1743,1,2
1744,0,0
1745,5,4
1746,2,4
1747,1,2
1748,0,0
1749,2,4
1750,8,4
1751,1,9
1752,5,7
1753,6,0
1754,7,0
1755,7,4
1756,2,7
1757,6,8
1758,2,8
1759,5,2
1760,0,2
1761,1,4
1762,4,0
1763,2,2
1764,5,2
1765,4,4
1766,6,2
1767,2,4
1768,2,0
1769,1,3
1770,7,2
1771,2,4
1772,8,4
1773,5,2
1774,5,9
1775,3,0
1776,0,0
1777,4,8
1778,8,8
1779,3,4
1780,7,0
1781,6,2
1782,3,0
1783,8,0
1784,1,2
1785,0,8
1786,1,4
1787,3,8
1788,3,2
1789,0,6
1790,7,8
1791,4,0
1792,9,2
1793,5,0
1794,3,2
1795,6,4
1796,0,4
1797,1,4
1798,4,4
1799,4,9
1800,4,8
1801,4,8
1802,2,0
1803,2,8
1804,5,4
1805,8,2
1806,1,0
1807,5,4
1808,9,9
1809,8,4
1810,1,0
1811,1,0
1812,5,2
1813,3,0
1814,9,2
1815,9,8
1816,7,2
1817,6,0
1818,5,1
1819,0,4
1820,8,2
1821,4,0
1822,7,6
1823,0,1
1824,9,0
1825,2,2
1826,8,4
1827,4,2
1828,7,0
1829,1,0
1830,3,2
1831,9,1
1832,6,8
1833,8,0
1834,9,1
1835,0,6
1836,4,0
1837,9,1
1838,6,2
1839,7,7
1840,8,4
1841,9,2
1842,4,7
1843,8,8
1844,9,1
1845,7,2
1846,2,0
1847,5,4
1848,3,2
1849,7,4
1850,1,8
1851,0,0
1852,2,4
1853,9,2
1854,5,4
1855,5,8
1856,8,0
1857,5,4
1858,4,0
1859,2,8
1860,8,1
1861,3,4
1862,5,4
1863,5,2
1864,7,4
1865,7,0
1866,8,4
1867,6,2
1868,2,9
1869,8,0
1870,2,0
1871,3,8
1872,5,4
1873,6,4
1874,8,4
1875,0,2
1876,2,0
1877,3,8
1878,7,8
1879,0,4
1880,1,0
1881,9,8
1882,1,7
1883,3,0
1884,7,9
1885,5,8
1886,8,0
1887,3,2
1888,2,4
1889,9,8
1890,6,2
1891,8,4
1892,6,0
1893,9,7
1894,3,2
1895,8,2
1896,9,7
1897,8,7
1898,0,4
1899,7,5
1900,8,6
1901,5,9
1902,0,8
1903,0,6
1904,1,4
1905,3,8
1906,9,8
1907,1,8
1908,5,4
1909,3,8
1910,4,4
1911,4,2
1912,0,4
1913,9,0
1914,9,0
1915,9,0
1916,9,0
1917,8,4
1918,2,4
1919,4,2
1920,2,2
1921,2,8
1922,5,0
1923,1,4
1924,9,7
1925,1,4
1926,0,2
1927,9,0
1928,4,8
1929,2,0
1930,1,4
1931,6,0
1932,0,8
1933,3,2
1934,7,8
1935,6,2
1936,3,5
1937,1,0
1938,8,8
1939,6,2
1940,5,8
1941,7,2
1942,2,7
1943,8,2
1944,4,0
1945,4,7
1946,8,5
1947,3,3
1948,5,4
1949,0,2
1950,5,8
1951,7,8
1952,4,4
1953,4,0
1954,2,0
1955,2,2
1956,7,4
1957,3,2
1958,6,0
1959,0,0
1960,2,0
1961,7,4
1962,6,4
1963,2,2
1964,3,1
1965,0,0
1966,7,6
1967,7,4
1968,8,4
1969,1,0
1970,1,4
1971,4,0
1972,6,2
1973,0,2
1974,6,9
1975,6,7
1976,5,4
1977,5,2
1978,6,0
1979,3,4
1980,9,1
1981,3,8
1982,6,0
1983,8,9
1984,7,0
1985,6,8
1986,4,0
1987,9,3
1988,5,8
1989,6,7
1990,4,5
1991,1,8
1992,6,3
1993,3,4
1994,8,6
1995,2,1
1996,3,4
1997,9,4
1998,8,1
1999,5,0
2000,1,0
2001,5,8
2002,4,4
2003,5,0
2004,7,2
2005,5,1
2006,7,1
2007,8,0
2008,9,2
2009,1,2
2010,7,6
2011,2,8
2012,5,4
2013,6,8
2014,8,2
2015,4,8
2016,6,8
2017,5,6
2018,3,4
2019,9,8
2020,9,4
2021,8,0
2022,5,9
2023,5,7
2024,6,2
2025,4,4
2026,5,9
2027,9,8
2028,7,0
2029,3,0
2030,4,4
2031,1,3
2032,4,8
2033,2,8
2034,3,4
2035,6,8
2036,5,8
2037,5,5
2038,2,6
2039,8,9
2040,0,2
2041,0,8
2042,1,2
2043,8,2
2044,3,1
2045,1,0
2046,3,4
2047,5,4
2048,8,4
2049,3,1
2050,8,2
2051,5,4
2052,8,5
2053,6,0
2054,3,8
2055,5,4
2056,5,2
2057,5,2
2058,0,2
2059,9,2
2060,5,4
2061,5,2
2062,7,0
2063,1,8
2064,8,8
2065,2,4
2066,2,0
2067,7,2
2068,3,2
2069,4,0
2070,2,4
2071,9,4
2072,6,2
2073,2,4
2074,2,8
2075,4,4
2076,3,2
2077,0,2
2078,2,1
2079,0,2
2080,1,0
2081,3,6
2082,2,8
2083,2,4
2084,7,8
2085,0,4
2086,1,8
2087,0,0
2088,7,4
2089,7,5
2090,2,2
2091,0,4
2092,1,8
2093,6,8
2094,5,0
2095,0,3
2096,2,4
2097,2,4
2098,0,4
2099,1,0
2100,2,0
2101,6,2
2102,0,8
2103,1,4
2104,6,8
2105,6,6
2106,5,4
2107,3,2
2108,4,0
2109,0,4
2110,0,2
2111,9,5
2112,1,2
2113,0,4
2114,2,4
2115,5,0
2116,9,0
2117,7,0
2118,8,2
2119,6,4
2120,4,7
2121,6,8
2122,0,6
2123,2,6
2124,0,2
2125,1,0
2126,9,9
2127,2,0
2128,4,4
2129,9,6
2130,0,8
2131,7,4
2132,2,4
2133,3,8
2134,4,6
2135,8,7
2136,0,4
2137,2,4
2138,6,2
2139,8,8
