,y_true,y_pred
361,5,5
362,8,1
363,1,8
364,9,5
365,4,9
366,1,6
367,3,1
368,8,0
369,1,9
370,4,2
371,7,5
372,9,9
373,4,6
374,2,6
375,7,6
376,0,2
377,7,7
378,0,4
379,6,6
380,6,6
381,9,1
382,0,0
383,9,8
384,2,6
385,8,0
386,7,6
387,2,2
388,2,5
389,5,7
390,1,1
391,2,8
392,6,4
393,2,7
394,9,9
395,6,6
396,2,7
397,3,9
398,0,8
399,3,1
400,9,9
401,8,1
402,7,5
403,8,8
404,8,1
405,4,6
406,0,0
407,1,1
408,8,8
409,2,0
410,7,8
411,9,5
412,3,9
413,6,5
414,1,1
415,9,1
416,0,0
417,7,9
418,3,7
419,7,6
420,4,6
421,5,7
422,0,5
423,0,3
424,2,2
425,9,8
426,3,9
427,4,6
428,0,7
429,6,6
430,2,6
431,5,5
432,3,8
433,7,7
434,3,1
435,7,7
436,2,5
437,5,6
438,3,7
439,1,6
440,1,5
441,4,4
442,9,9
443,9,7
444,5,9
445,7,6
446,5,4
447,0,0
448,2,2
449,2,2
450,2,2
451,9,1
452,7,7
453,3,5
454,9,5
455,4,5
456,3,7
457,5,5
458,4,6
459,6,8
460,5,7
461,6,6
462,1,1
463,4,4
464,3,5
465,4,4
466,4,6
467,3,0
468,7,5
469,8,5
470,3,1
471,7,7
472,8,8
473,0,7
474,5,9
475,7,0
476,6,4
477,0,8
478,5,6
479,4,6
480,8,8
481,6,6
482,8,8
483,5,8
484,5,5
485,9,8
486,9,9
487,9,9
488,5,3
489,0,0
490,1,1
491,0,5
492,8,8
493,1,8
494,1,1
495,8,8
496,0,5
497,2,8
498,2,4
499,0,0
500,4,6
501,6,6
502,5,7
503,4,6
504,9,1
505,4,5
506,7,5
507,9,1
508,9,1
509,4,2
510,5,5
511,6,6
512,6,7
513,1,9
514,5,5
515,3,7
516,8,1
517,9,1
518,5,1
519,8,8
520,5,5
521,7,9
522,0,0
523,7,1
524,0,8
525,5,7
526,0,5
527,0,8
528,4,0
529,6,2
530,9,9
531,0,1
532,9,7
533,5,3
534,6,6
535,6,6
536,6,4
537,2,2
538,9,0
539,0,1
540,1,9
541,7,9
542,6,4
543,7,5
544,5,6
545,9,9
546,1,3
547,6,6
548,2,6
549,5,1
550,5,7
551,5,0
552,8,9
553,5,7
554,9,1
555,4,0
556,6,6
557,4,6
558,3,1
559,2,2
560,0,0
561,7,6
562,6,9
563,2,4
564,2,7
565,3,5
566,9,0
567,7,3
568,9,7
569,2,3
570,6,7
571,7,5
572,1,9
573,3,6
574,6,2
575,6,4
576,8,1
577,9,9
578,7,1
579,5,3
580,4,6
581,0,1
582,8,8
583,4,4
584,0,8
585,9,3
586,3,6
587,4,6
588,8,8
589,9,1
590,6,0
591,9,1
592,2,6
593,6,4
594,1,7
595,4,9
596,7,5
597,3,4
598,5,5
599,3,6
600,8,8
601,5,3
602,0,4
603,2,2
604,1,1
605,6,6
606,4,1
607,3,7
608,3,9
609,9,1
610,6,6
611,9,5
612,8,7
613,8,0
614,5,6
615,8,8
616,6,5
617,6,6
618,2,7
619,1,1
620,7,5
621,7,3
622,1,1
623,2,8
624,7,7
625,9,9
626,9,9
627,4,4
628,4,4
629,1,5
630,2,8
631,5,3
632,6,6
633,8,0
634,7,7
635,6,5
636,8,9
637,3,8
638,0,3
639,5,6
640,5,7
641,3,6
642,0,3
643,7,4
644,9,8
645,1,1
646,3,5
647,4,4
648,4,6
649,5,0
650,3,5
651,9,1
652,5,9
653,6,6
654,9,9
655,2,8
656,1,9
657,1,9
658,4,4
659,1,6
660,9,1
661,4,7
662,7,7
663,6,6
664,3,1
665,8,8
666,9,5
667,0,8
668,1,1
669,3,2
670,6,6
671,3,5
672,6,5
673,3,5
674,2,2
675,0,1
676,3,6
677,1,1
678,0,6
679,5,1
680,9,1
681,6,6
682,4,9
683,8,7
684,9,9
685,6,4
686,9,8
687,6,9
688,3,0
689,0,5
690,3,6
691,2,4
692,2,8
693,7,7
694,8,9
695,3,5
696,8,0
697,2,6
698,7,4
699,5,6
700,7,3
701,2,0
702,4,7
703,8,4
704,7,6
705,4,2
706,2,1
707,9,1
708,8,8
709,8,2
710,6,8
711,8,8
712,8,7
713,7,7
714,4,6
715,3,1
716,3,6
717,8,9
718,4,4
719,9,5
720,4,3
721,8,2
722,8,8
723,1,1
724,8,9
725,2,8
726,1,1
727,3,3
728,6,4
729,5,5
730,4,1
731,2,3
732,7,5
733,9,4
734,9,1
735,4,2
736,1,8
737,4,5
738,1,3
739,3,3
740,2,6
741,7,9
742,0,4
743,7,5
744,9,2
745,7,6
746,6,4
747,6,5
748,2,7
749,5,6
750,9,5
751,2,2
752,9,3
753,1,9
754,2,2
755,2,4
756,6,2
757,8,8
758,2,7
759,1,1
760,3,9
761,6,5
762,6,8
763,0,1
764,1,8
765,2,2
766,7,7
767,0,8
768,5,7
769,4,7
770,6,4
771,1,7
772,6,6
773,4,6
774,0,0
775,2,4
776,2,1
777,6,5
778,0,5
779,5,6
780,9,5
781,1,1
782,7,6
783,6,4
784,7,6
785,0,8
786,3,6
787,9,1
788,6,6
789,8,1
790,3,0
791,0,8
792,3,0
793,4,7
794,7,5
795,7,5
796,1,7
797,4,4
798,7,6
799,2,4
800,7,7
801,1,9
802,4,2
803,7,5
804,4,4
805,4,4
806,8,0
807,4,6
808,7,2
809,7,4
810,5,7
811,3,1
812,7,7
813,2,7
814,0,7
815,8,9
816,9,5
817,5,1
818,8,2
819,3,6
820,6,8
821,2,3
822,0,9
823,8,8
824,7,7
825,3,4
826,7,2
827,6,1
828,5,3
829,3,0
830,1,1
831,3,6
832,2,5
833,2,7
834,5,7
835,4,1
836,1,8
837,2,4
838,9,7
839,2,2
840,7,7
841,0,5
842,7,7
843,2,7
844,1,1
845,3,5
846,2,1
847,0,9
848,2,6
849,4,6
850,7,9
851,9,9
852,8,1
853,9,5
854,0,0
855,7,7
856,7,7
857,0,2
858,7,4
859,8,9
860,4,4
861,6,6
862,3,4
863,3,8
864,0,0
865,1,1
866,3,5
867,7,5
868,0,8
869,1,4
870,3,5
871,1,1
872,4,4
873,2,8
874,3,1
875,8,8
876,4,4
877,2,2
878,3,8
879,7,7
880,8,1
881,4,1
882,3,8
883,0,0
884,9,9
885,0,0
886,0,9
887,1,7
888,0,8
889,4,6
890,4,9
891,6,6
892,7,5
893,6,4
894,1,1
895,1,9
896,3,5
897,7,5
898,3,7
899,5,8
900,2,6
901,6,6
902,6,6
903,5,9
904,8,0
905,7,3
906,1,1
907,6,4
908,8,8
909,8,1
910,5,7
911,3,5
912,0,1
913,4,5
914,0,2
915,1,1
916,3,7
917,8,0
918,8,5
919,0,4
920,6,3
921,9,9
922,9,3
923,9,5
924,5,7
925,5,0
926,8,1
927,6,5
928,0,5
929,0,8
930,4,4
931,2,5
932,3,4
933,2,5
934,7,7
935,2,2
936,2,8
937,5,5
938,9,9
939,8,3
940,9,1
941,1,7
942,7,5
943,4,6
944,0,0
945,3,8
946,0,0
947,1,1
948,3,5
949,8,1
950,3,3
951,9,5
952,6,6
953,1,1
954,4,6
955,7,7
956,0,8
957,3,3
958,7,5
959,8,8
960,9,3
961,1,5
962,1,5
963,6,7
964,6,7
965,6,6
966,6,1
967,9,1
968,1,3
969,9,9
970,9,1
971,4,6
972,2,6
973,1,1
974,7,9
975,0,0
976,6,3
977,8,2
978,1,1
979,9,1
980,2,2
981,9,5
982,0,4
983,4,1
984,7,1
985,8,9
986,3,8
987,1,1
988,2,8
989,0,0
990,1,6
991,5,6
992,8,0
993,4,7
994,6,6
995,3,6
996,8,0
997,1,1
998,3,5
999,8,8
1000,5,1
1001,0,2
1002,8,9
1003,4,4
1004,8,0
1005,1,7
1006,1,6
1007,8,0
1008,9,4
1009,6,5
1010,0,0
1011,8,8
1012,6,9
1013,1,9
1014,3,6
1015,4,2
1016,1,6
1017,6,6
1018,0,0
1019,5,8
1020,1,1
1021,1,4
1022,0,0
1023,0,0
1024,3,5
1025,5,5
1026,0,4
1027,0,0
1028,6,3
1029,6,6
1030,3,3
1031,3,9
1032,6,9
1033,3,6
1034,6,4
1035,6,4
1036,0,4
1037,7,5
1038,2,2
1039,2,4
1040,7,1
1041,5,5
1042,5,7
1043,2,0
1044,8,8
1045,5,7
1046,2,2
1047,1,8
1048,1,5
1049,4,7
1050,3,0
1051,2,6
1052,0,0
1053,3,9
1054,1,1
1055,5,5
1056,3,9
1057,7,9
1058,6,1
1059,8,8
1060,9,1
1061,1,8
1062,6,4
1063,4,6
1064,9,1
1065,3,5
1066,9,6
1067,0,1
1068,9,9
1069,6,6
1070,3,7
1071,6,6
1072,0,4
1073,7,9
1074,3,7
1075,8,3
1076,0,8
1077,0,4
1078,0,0
1079,6,6
1080,6,6
1081,6,5
1082,9,1
1083,2,1
1084,5,5
1085,4,6
1086,4,2
1087,6,7
1088,3,5
1089,6,4
1090,0,2
1091,8,8
1092,6,7
1093,0,0
1094,6,1
1095,2,6
1096,7,7
1097,5,5
1098,1,1
1099,2,0
1100,7,8
1101,8,8
1102,8,0
1103,0,8
1104,9,9
1105,4,6
1106,9,9
1107,7,7
1108,2,7
1109,0,8
1110,2,0
1111,8,8
1112,3,5
1113,8,0
1114,9,1
1115,1,1
1116,5,5
1117,5,5
1118,4,5
1119,7,7
1120,5,5
1121,3,7
1122,8,2
1123,3,6
1124,3,2
1125,6,6
1126,2,0
1127,8,8
1128,4,3
1129,3,2
1130,7,8
1131,1,1
1132,2,3
1133,4,2
1134,1,1
1135,6,5
1136,9,9
1137,0,9
1138,5,3
1139,8,8
1140,6,6
1141,1,1
1142,8,1
1143,6,6
1144,1,7
1145,4,2
1146,2,3
1147,6,7
1148,2,7
1149,7,5
1150,2,6
1151,2,4
1152,0,6
1153,8,7
1154,6,6
1155,9,9
1156,1,9
1157,7,2
1158,1,5
1159,8,8
1160,8,1
1161,0,4
1162,7,7
1163,3,9
1164,8,9
1165,0,8
1166,3,6
1167,4,6
1168,3,8
1169,7,9
1170,7,7
1171,9,9
1172,2,1
1173,3,0
1174,1,1
1175,9,3
1176,1,5
1177,9,1
1178,6,7
1179,3,3
1180,3,3
1181,3,3
1182,1,2
1183,0,8
1184,6,4
1185,1,1
1186,4,2
1187,1,9
1188,0,0
1189,0,4
1190,1,5
1191,1,5
1192,6,7
1193,5,5
1194,4,8
1195,6,6
1196,2,1
1197,0,1
1198,7,6
1199,9,7
1200,8,8
1201,7,9
1202,2,7
1203,0,2
1204,6,6
1205,8,0
1206,1,1
1207,4,1
1208,3,4
1209,7,7
1210,0,8
1211,6,7
1212,1,7
1213,8,1
1214,5,5
1215,7,7
1216,8,1
1217,4,7
1218,8,0
1219,3,5
1220,9,5
1221,9,1
1222,9,1
1223,8,8
1224,7,6
1225,6,7
1226,6,7
1227,3,1
1228,5,6
1229,1,7
1230,5,1
1231,9,1
1232,1,8
1233,4,4
1234,1,7
1235,5,4
1236,7,5
1237,0,0
1238,1,6
1239,5,7
1240,2,3
1241,0,0
1242,8,1
1243,8,0
1244,5,5
1245,6,2
1246,7,5
1247,3,5
1248,2,6
1249,4,4
1250,7,9
1251,2,5
1252,5,5
1253,8,7
1254,2,8
1255,4,0
1256,9,6
1257,2,5
1258,1,6
1259,8,1
1260,1,9
1261,9,8
1262,8,8
1263,8,1
1264,8,8
1265,9,1
1266,0,1
1267,4,4
1268,3,5
1269,3,9
1270,1,1
1271,8,1
1272,4,9
1273,6,7
1274,3,4
1275,3,5
1276,5,3
1277,2,7
1278,2,2
1279,8,1
1280,3,5
1281,8,8
1282,9,9
1283,5,8
1284,8,1
1285,9,7
1286,8,4
1287,9,0
1288,1,1
1289,6,1
1290,5,1
1291,9,8
1292,4,6
1293,4,9
1294,8,8
1295,0,0
1296,7,5
1297,2,0
1298,9,8
1299,7,9
1300,4,0
1301,1,7
1302,6,7
1303,4,2
1304,4,1
1305,9,1
1306,1,9
1307,2,0
1308,5,2
1309,6,5
1310,0,9
1311,8,8
1312,6,6
1313,1,8
1314,9,1
1315,4,8
1316,5,5
1317,9,1
1318,5,9
1319,0,0
1320,7,7
1321,2,0
1322,0,9
1323,0,2
1324,4,5
1325,2,4
1326,6,4
1327,6,5
1328,5,3
1329,5,7
1330,2,5
1331,8,8
1332,1,1
1333,7,9
1334,3,9
1335,1,9
1336,4,4
1337,5,6
1338,6,6
1339,5,3
1340,1,1
1341,4,6
1342,7,6
1343,0,0
1344,9,6
1345,4,2
1346,3,6
1347,8,1
1348,2,7
1349,8,0
1350,4,6
1351,7,8
1352,2,8
1353,3,4
1354,1,7
1355,5,8
1356,2,3
1357,9,1
1358,8,3
1359,9,9
1360,7,7
1361,9,9
1362,5,4
1363,1,1
1364,4,3
1365,0,2
1366,8,0
1367,2,6
1368,3,1
1369,8,1
1370,9,9
1371,1,1
1372,1,5
1373,3,6
1374,2,2
1375,4,5
1376,9,1
1377,3,0
1378,1,5
1379,7,1
1380,4,5
1381,6,7
1382,2,8
1383,8,8
1384,9,9
1385,5,1
1386,3,1
1387,9,8
1388,5,1
1389,5,6
1390,6,6
1391,7,7
1392,2,4
1393,4,1
1394,6,7
1395,3,6
1396,1,1
1397,0,2
1398,7,9
1399,2,2
1400,5,6
1401,4,5
1402,7,3
1403,6,4
1404,1,1
1405,1,1
1406,9,9
1407,8,9
1408,1,1
1409,0,2
1410,1,9
1411,3,1
1412,1,9
1413,1,3
1414,1,9
1415,7,5
1416,3,5
1417,9,9
1418,6,6
1419,8,0
1420,4,7
1421,6,6
1422,8,7
1423,4,7
1424,9,1
1425,4,8
1426,7,7
1427,9,9
1428,7,7
1429,6,6
1430,8,1
1431,4,6
1432,9,7
1433,7,7
1434,0,5
1435,1,3
1436,6,9
1437,1,5
1438,5,1
1439,9,1
1440,0,8
1441,4,4
1442,3,9
1443,4,6
1444,1,9
1445,3,1
1446,0,0
1447,8,5
1448,4,7
1449,6,6
1450,2,2
1451,2,6
1452,6,5
1453,5,7
1454,3,5
1455,6,3
1456,2,6
1457,1,9
1458,1,1
1459,8,8
1460,6,6
1461,0,8
1462,4,6
1463,0,8
1464,1,8
1465,9,3
1466,7,5
1467,1,3
1468,3,5
1469,7,0
1470,7,9
1471,8,1
1472,7,6
1473,7,7
1474,3,9
1475,9,9
1476,7,7
1477,7,9
1478,7,7
1479,2,3
1480,1,9
1481,2,0
1482,8,1
1483,6,7
1484,4,7
1485,0,0
1486,7,7
1487,9,3
1488,8,9
1489,6,6
1490,8,9
1491,4,1
1492,9,8
1493,1,1
1494,7,2
1495,2,0
1496,2,2
1497,8,2
1498,5,1
1499,8,1
1500,1,5
1501,2,6
1502,2,6
1503,4,8
1504,1,5
1505,2,4
1506,5,4
1507,2,9
1508,8,8
1509,1,5
1510,8,8
1511,1,1
1512,8,0
1513,6,6
1514,0,7
1515,2,4
1516,4,7
1517,1,1
1518,3,5
1519,6,6
1520,7,6
1521,7,4
1522,4,6
1523,4,7
1524,3,7
1525,3,3
1526,4,4
1527,5,7
1528,2,0
1529,4,5
1530,3,9
1531,7,6
1532,8,8
1533,4,2
1534,4,6
1535,4,7
1536,5,9
1537,4,6
1538,3,9
1539,2,7
1540,8,0
1541,4,5
1542,5,5
1543,5,6
1544,4,4
1545,1,1
1546,4,4
1547,2,0
1548,5,0
1549,1,9
1550,6,1
1551,4,4
1552,3,1
1553,4,4
1554,4,7
1555,0,8
1556,8,5
1557,8,8
1558,4,6
1559,5,9
1560,7,0
1561,5,9
1562,6,6
1563,9,6
1564,1,1
1565,6,6
1566,7,9
1567,2,2
1568,0,8
1569,1,1
1570,4,6
1571,5,9
1572,6,1
1573,0,9
1574,0,0
1575,2,2
1576,7,4
1577,5,5
1578,6,6
1579,0,2
1580,6,1
1581,2,5
1582,9,6
1583,1,5
1584,7,9
1585,7,6
1586,5,6
1587,2,0
1588,5,6
1589,6,6
1590,4,8
1591,1,6
1592,4,2
1593,3,5
1594,3,4
1595,3,1
1596,0,2
1597,3,6
1598,5,4
1599,5,9
1600,8,7
1601,9,3
1602,7,1
1603,3,5
1604,1,8
1605,3,7
1606,3,9
1607,3,1
1608,4,7
1609,4,8
1610,2,1
1611,3,6
1612,3,6
1613,8,3
1614,1,1
1615,7,1
1616,7,5
1617,0,0
1618,7,5
1619,4,6
1620,5,5
1621,1,0
1622,4,4
1623,2,4
1624,4,9
1625,3,3
1626,9,4
1627,9,1
1628,4,4
1629,9,2
1630,9,8
1631,1,1
1632,8,0
1633,1,8
1634,6,4
1635,7,9
1636,5,5
1637,5,5
1638,4,0
1639,9,9
1640,7,1
1641,6,5
1642,5,7
1643,9,1
1644,2,7
1645,4,6
1646,0,0
1647,7,7
1648,8,5
1649,5,6
1650,5,7
1651,0,0
1652,0,1
1653,9,8
1654,9,1
1655,8,8
1656,2,8
1657,5,4
1658,4,5
1659,8,1
1660,3,1
1661,6,6
1662,3,5
1663,6,7
1664,0,0
1665,6,4
1666,6,2
1667,6,4
1668,9,9
1669,6,4
1670,6,6
1671,8,1
1672,6,5
1673,2,1
1674,4,7
1675,5,2
1676,8,0
1677,1,1
1678,2,9
1679,7,7
1680,6,3
1681,5,4
1682,7,7
1683,8,8
1684,1,9
1685,8,5
1686,0,3
1687,8,8
1688,6,2
1689,9,1
1690,2,7
1691,8,8
1692,9,9
1693,4,9
1694,0,0
1695,9,9
1696,4,5
1697,9,9
1698,5,7
1699,7,4
1700,5,5
1701,5,1
1702,9,0
1703,5,5
1704,3,0
1705,0,7
1706,1,3
1707,9,9
1708,7,1
1709,2,6
1710,4,2
1711,1,9
1712,0,0
1713,8,5
1714,0,0
1715,3,5
1716,1,7
1717,7,7
1718,0,5
1719,0,8
1720,4,5
1721,8,5
1722,6,6
1723,2,8
1724,4,2
1725,0,7
1726,0,0
1727,9,1
1728,0,8
1729,8,9
1730,4,8
1731,5,6
1732,9,3
1733,3,3
1734,9,1
1735,0,5
1736,5,5
1737,6,3
1738,5,5
1739,0,1
1740,1,0
1741,4,1
1742,8,8
1743,1,9
1744,0,0
1745,5,7
1746,2,7
1747,1,9
1748,0,0
1749,2,1
1750,8,1
1751,1,1
1752,5,9
1753,6,6
1754,7,7
1755,7,2
1756,2,5
1757,6,6
1758,2,4
1759,5,0
1760,0,5
1761,1,1
1762,4,2
1763,2,0
1764,5,7
1765,4,6
1766,6,4
1767,2,7
1768,2,0
1769,1,8
1770,7,6
1771,2,4
1772,8,0
1773,5,1
1774,5,5
1775,3,0
1776,0,0
1777,4,6
1778,8,4
1779,3,5
1780,7,7
1781,6,6
1782,3,5
1783,8,9
1784,1,1
1785,0,0
1786,1,1
1787,3,7
1788,3,7
1789,0,8
1790,7,5
1791,4,7
1792,9,9
1793,5,7
1794,3,6
1795,6,6
1796,0,2
1797,1,1
1798,4,5
1799,4,8
1800,4,8
1801,4,7
1802,2,2
1803,2,4
1804,5,6
1805,8,0
1806,1,3
1807,5,5
1808,9,9
1809,8,8
1810,1,1
1811,1,6
1812,5,5
1813,3,1
1814,9,0
1815,9,9
1816,7,0
1817,6,6
1818,5,7
1819,0,0
1820,8,1
1821,4,4
1822,7,7
1823,0,5
1824,9,8
1825,2,0
1826,8,5
1827,4,0
1828,7,9
1829,1,8
1830,3,7
1831,9,1
1832,6,1
1833,8,8
1834,9,8
1835,0,9
1836,4,6
1837,9,6
1838,6,5
1839,7,7
1840,8,7
1841,9,9
1842,4,0
1843,8,0
1844,9,9
1845,7,9
1846,2,2
1847,5,2
1848,3,4
1849,7,5
1850,1,0
1851,0,0
1852,2,3
1853,9,9
1854,5,6
1855,5,2
1856,8,0
1857,5,5
1858,4,9
1859,2,1
1860,8,5
1861,3,5
1862,5,3
1863,5,5
1864,7,7
1865,7,5
1866,8,8
1867,6,6
1868,2,7
1869,8,0
1870,2,9
1871,3,5
1872,5,7
1873,6,6
1874,8,8
1875,0,2
1876,2,7
1877,3,6
1878,7,1
1879,0,9
1880,1,1
1881,9,0
1882,1,0
1883,3,6
1884,7,5
1885,5,8
1886,8,1
1887,3,4
1888,2,1
1889,9,8
1890,6,6
1891,8,7
1892,6,6
1893,9,1
1894,3,6
1895,8,0
1896,9,9
1897,8,1
1898,0,4
1899,7,7
1900,8,9
1901,5,9
1902,0,8
1903,0,0
1904,1,1
1905,3,7
1906,9,5
1907,1,1
1908,5,5
1909,3,5
1910,4,4
1911,4,4
1912,0,2
1913,9,1
1914,9,9
1915,9,9
1916,9,4
1917,8,1
1918,2,6
1919,4,7
1920,2,5
1921,2,0
1922,5,5
1923,1,1
1924,9,8
1925,1,1
1926,0,0
1927,9,7
1928,4,6
1929,2,5
1930,1,3
1931,6,5
1932,0,8
1933,3,1
1934,7,1
1935,6,7
1936,3,9
1937,1,9
1938,8,2
1939,6,1
1940,5,0
1941,7,8
1942,2,4
1943,8,8
1944,4,7
1945,4,2
1946,8,5
1947,3,9
1948,5,9
1949,0,0
1950,5,6
1951,7,6
1952,4,3
1953,4,7
1954,2,0
1955,2,7
1956,7,7
1957,3,5
1958,6,5
1959,0,8
1960,2,5
1961,7,9
1962,6,5
1963,2,7
1964,3,3
1965,0,8
1966,7,7
1967,7,7
1968,8,8
1969,1,7
1970,1,9
1971,4,4
1972,6,7
1973,0,0
1974,6,7
1975,6,5
1976,5,9
1977,5,3
1978,6,5
1979,3,6
1980,9,9
1981,3,0
1982,6,6
1983,8,7
1984,7,1
1985,6,6
1986,4,4
1987,9,9
1988,5,9
1989,6,6
1990,4,5
1991,1,9
1992,6,6
1993,3,1
1994,8,4
1995,2,1
1996,3,9
1997,9,4
1998,8,9
1999,5,3
2000,1,6
2001,5,6
2002,4,8
2003,5,5
2004,7,9
2005,5,7
2006,7,8
2007,8,0
2008,9,7
2009,1,5
2010,7,5
2011,2,4
2012,5,9
2013,6,3
2014,8,8
2015,4,6
2016,6,6
2017,5,1
2018,3,6
2019,9,9
2020,9,9
2021,8,0
2022,5,1
2023,5,1
2024,6,2
2025,4,4
2026,5,1
2027,9,7
2028,7,7
2029,3,6
2030,4,1
2031,1,9
2032,4,6
2033,2,4
2034,3,2
2035,6,3
2036,5,3
2037,5,5
2038,2,1
2039,8,9
2040,0,9
2041,0,0
2042,1,9
2043,8,9
2044,3,5
2045,1,3
2046,3,1
2047,5,7
2048,8,8
2049,3,6
2050,8,8
2051,5,5
2052,8,0
2053,6,4
2054,3,8
2055,5,3
2056,5,5
2057,5,0
2058,0,8
2059,9,7
2060,5,3
2061,5,5
2062,7,7
2063,1,8
2064,8,8
2065,2,6
2066,2,4
2067,7,6
2068,3,6
2069,4,6
2070,2,3
2071,9,8
2072,6,1
2073,2,6
2074,2,8
2075,4,7
2076,3,6
2077,0,8
2078,2,4
2079,0,0
2080,1,5
2081,3,7
2082,2,2
2083,2,5
2084,7,9
2085,0,4
2086,1,9
2087,0,8
2088,7,7
2089,7,7
2090,2,0
2091,0,5
2092,1,1
2093,6,6
2094,5,1
2095,0,0
2096,2,5
2097,2,6
2098,0,5
2099,1,1
2100,2,2
2101,6,6
2102,0,0
2103,1,1
2104,6,8
2105,6,6
2106,5,3
2107,3,9
2108,4,7
2109,0,2
2110,0,5
2111,9,9
2112,1,1
2113,0,2
2114,2,7
2115,5,3
2116,9,1
2117,7,7
2118,8,8
2119,6,6
2120,4,1
2121,6,6
2122,0,0
2123,2,7
2124,0,0
2125,1,9
2126,9,1
2127,2,6
2128,4,6
2129,9,4
2130,0,2
2131,7,8
2132,2,3
2133,3,1
2134,4,8
2135,8,7
2136,0,1
2137,2,4
2138,6,4
2139,8,1
