,y_true,y_pred
498,7,7
499,0,3
500,2,2
501,0,6
502,5,3
503,7,7
504,1,1
505,8,6
506,2,2
507,2,2
508,2,2
509,2,2
510,4,4
511,2,6
512,6,6
513,1,7
514,9,3
515,8,7
516,5,7
517,1,7
518,9,4
519,1,7
520,2,6
521,8,6
522,3,3
523,8,6
524,9,7
525,2,6
526,4,6
527,2,6
528,8,4
529,8,4
530,2,6
531,0,6
532,5,7
533,8,6
534,8,3
535,5,7
536,3,3
537,9,3
538,4,2
539,3,3
540,4,6
541,4,4
542,5,3
543,1,7
544,0,6
545,1,1
546,2,6
547,0,6
548,6,2
549,9,6
550,6,6
551,1,7
552,5,5
553,1,7
554,1,5
555,1,7
556,9,3
557,3,3
558,4,6
559,5,7
560,3,7
561,6,6
562,6,6
563,6,6
564,4,6
565,6,6
566,0,6
567,5,5
568,8,6
569,3,6
570,3,3
571,4,6
572,6,6
573,7,7
574,7,7
575,8,6
576,9,4
577,0,6
578,3,6
579,8,4
580,7,7
581,6,6
582,7,1
583,9,3
584,3,3
585,4,4
586,6,6
587,6,3
588,5,7
589,0,6
590,1,3
591,1,7
592,5,7
593,9,6
594,4,3
595,6,6
596,5,7
597,7,7
598,8,3
599,1,7
600,2,6
601,9,4
602,7,3
603,7,7
604,1,3
605,0,6
606,9,3
607,3,6
608,2,6
609,9,3
610,0,6
611,7,1
612,6,6
613,8,6
614,2,6
615,7,7
616,0,3
617,2,6
618,3,4
619,8,2
620,2,6
621,2,6
622,6,2
623,9,3
624,3,3
625,0,4
626,7,7
627,8,3
628,6,6
629,2,6
630,9,3
631,4,6
632,2,2
633,6,6
634,6,4
635,8,7
636,0,4
637,4,3
638,4,6
639,4,2
640,7,7
641,5,7
642,8,6
643,4,6
644,9,3
645,1,1
646,0,6
647,5,5
648,4,6
649,4,6
650,4,4
651,0,6
652,0,6
653,4,6
654,5,5
655,6,6
656,0,6
657,4,6
658,5,3
659,4,4
660,1,7
661,3,3
662,1,3
663,1,3
664,6,6
665,4,6
666,3,7
667,8,6
668,2,6
669,8,6
670,2,6
671,7,7
672,0,4
673,4,6
674,0,3
675,8,6
676,5,3
677,0,6
678,8,7
679,2,2
680,9,3
681,0,2
682,8,6
683,9,3
684,6,3
685,4,3
686,2,6
687,9,4
688,3,6
689,4,6
690,5,7
691,0,6
692,9,6
693,5,3
694,3,3
695,6,6
696,6,6
697,8,6
698,3,7
699,3,3
700,8,3
701,1,5
702,4,6
703,0,6
704,9,6
705,7,3
706,9,3
707,4,4
708,8,6
709,9,7
710,1,1
711,6,3
712,7,7
713,3,1
714,0,6
715,2,6
716,6,6
717,7,7
718,1,7
719,0,3
720,0,6
721,8,6
722,5,7
723,2,6
724,6,6
725,6,6
726,6,6
727,4,6
728,1,7
729,5,7
730,9,3
731,0,6
732,2,6
733,1,3
734,6,6
735,5,7
736,0,4
737,0,3
738,3,3
739,3,7
740,3,3
741,8,6
742,1,7
743,1,6
744,8,3
745,5,7
746,7,7
747,7,3
748,8,4
749,7,7
750,2,2
751,0,4
752,7,7
753,3,4
754,8,6
755,0,6
756,9,4
757,7,1
758,6,6
759,1,1
760,2,3
761,6,6
762,4,4
763,8,2
764,0,6
765,6,4
766,3,3
767,6,6
768,8,6
769,4,6
770,0,6
771,8,6
772,9,6
773,2,6
774,4,3
775,5,5
776,9,3
777,1,1
778,4,6
779,4,4
780,9,6
781,2,6
782,1,3
783,7,7
784,9,3
785,5,7
786,8,3
787,1,1
788,7,3
789,7,7
790,1,7
791,1,3
792,1,1
793,6,6
794,9,3
795,5,5
796,3,1
797,8,6
798,4,4
799,2,4
800,7,3
801,4,2
802,8,6
803,3,1
804,2,4
805,4,6
806,4,6
807,7,7
808,1,7
809,4,3
810,9,3
811,3,3
812,5,5
813,8,6
814,5,7
815,4,2
816,7,3
817,2,6
818,8,6
819,5,7
820,9,3
821,3,3
822,3,3
823,6,4
824,7,3
825,1,7
826,7,3
827,3,3
828,5,7
829,4,6
830,4,6
831,5,7
832,8,3
833,3,7
834,7,3
835,1,1
836,2,2
837,6,4
838,1,7
839,9,3
840,8,3
841,2,4
842,7,7
843,1,1
844,3,1
845,7,7
846,5,3
847,9,3
848,9,3
849,1,6
850,8,3
851,2,6
852,5,5
853,7,7
854,1,7
855,9,7
856,8,2
857,1,1
858,0,3
859,0,3
860,6,4
861,1,7
862,7,7
863,1,7
864,1,3
865,5,5
866,7,7
867,1,7
868,5,5
869,2,6
870,2,2
871,3,3
872,3,3
873,1,1
874,1,7
875,4,6
876,9,3
877,4,4
878,3,7
879,7,7
880,7,7
881,0,6
882,8,4
883,9,3
884,9,3
885,6,6
886,1,1
887,3,7
888,4,6
889,0,4
890,0,3
891,5,3
892,9,7
893,2,4
894,0,3
895,5,5
896,5,7
897,1,7
898,5,3
899,7,3
900,8,6
901,7,7
902,5,7
903,3,3
904,6,6
905,4,6
906,0,6
907,4,6
908,0,6
909,6,3
910,0,6
911,2,6
912,5,1
913,5,5
914,1,7
915,2,6
916,0,3
917,9,3
918,3,1
919,7,7
920,8,3
921,6,4
922,8,6
923,3,7
924,4,6
925,7,7
926,0,6
927,7,7
928,4,3
929,8,6
930,0,6
931,3,3
932,4,6
933,4,6
934,3,3
935,4,4
936,9,4
937,0,4
938,6,2
939,4,3
940,9,3
941,1,7
942,8,6
943,1,7
944,7,7
945,5,3
946,5,5
947,6,6
948,0,3
949,2,6
950,1,7
951,0,2
952,5,7
953,4,2
954,0,6
955,0,6
956,6,2
957,7,7
958,5,4
959,0,6
960,3,6
961,5,7
962,9,3
963,6,6
964,8,4
965,0,6
966,6,2
967,4,3
968,6,6
969,2,6
970,9,3
971,6,3
972,7,1
973,7,7
974,1,7
975,4,2
976,2,2
977,6,4
978,5,3
979,3,6
980,9,6
981,9,3
982,8,6
983,8,6
984,3,3
985,0,3
986,2,6
987,4,6
988,6,6
989,6,6
990,3,3
991,2,2
992,3,3
993,5,3
994,4,6
995,9,3
996,3,3
997,4,2
998,7,7
999,7,7
1000,0,6
1001,3,4
1002,5,3
1003,5,3
1004,6,6
1005,0,6
1006,5,5
1007,9,7
1008,6,2
1009,3,3
1010,7,3
1011,5,3
1012,1,1
1013,9,6
1014,8,4
1015,8,6
1016,9,6
1017,9,6
1018,2,6
1019,7,3
1020,2,6
1021,2,6
1022,3,3
1023,8,6
1024,7,7
1025,6,4
1026,4,2
1027,5,7
1028,4,4
1029,3,6
1030,6,6
1031,1,7
1032,4,4
1033,9,4
1034,3,3
1035,1,1
1036,6,6
1037,5,5
1038,0,6
1039,5,3
1040,7,7
1041,5,7
1042,2,6
1043,3,3
1044,3,7
1045,9,3
1046,6,6
1047,3,3
1048,6,6
1049,0,6
1050,4,6
1051,5,7
1052,0,6
1053,4,6
1054,9,7
1055,4,6
1056,6,6
1057,3,3
1058,6,4
1059,7,3
1060,0,6
1061,2,2
1062,1,7
1063,1,7
1064,4,3
1065,4,2
1066,8,2
1067,5,3
1068,9,3
1069,0,6
1070,1,6
1071,6,6
1072,5,3
1073,1,1
1074,4,2
1075,4,6
1076,8,7
1077,4,2
1078,7,7
1079,7,7
1080,3,1
1081,8,6
1082,1,7
1083,1,3
1084,9,4
1085,8,3
1086,1,7
1087,3,7
1088,3,7
1089,7,7
1090,5,5
1091,1,6
1092,5,7
1093,7,7
1094,8,2
1095,9,6
1096,6,2
1097,3,3
1098,5,3
1099,8,6
1100,4,4
1101,4,6
1102,3,7
1103,8,6
1104,4,6
1105,5,3
1106,5,3
1107,6,6
1108,7,3
1109,1,1
1110,5,1
1111,0,7
1112,5,7
1113,4,4
1114,8,6
1115,6,6
1116,2,2
1117,1,7
1118,1,7
1119,7,7
1120,9,3
1121,6,4
1122,2,4
1123,7,7
1124,0,4
1125,4,2
1126,8,6
1127,2,6
1128,2,6
1129,6,6
1130,6,3
1131,6,6
1132,4,6
1133,9,3
1134,6,6
1135,8,6
1136,4,4
1137,5,7
1138,9,3
1139,0,6
1140,3,6
1141,9,7
1142,4,6
1143,9,3
1144,8,7
1145,7,7
1146,4,3
1147,2,2
1148,2,6
1149,5,5
1150,3,7
1151,7,7
1152,6,6
1153,7,1
1154,2,6
1155,9,3
1156,3,1
1157,7,7
1158,0,6
1159,9,3
1160,4,3
1161,8,4
1162,6,4
1163,4,6
1164,7,3
1165,6,6
1166,4,6
1167,6,6
1168,2,4
1169,0,6
1170,7,7
1171,8,3
1172,4,6
1173,2,6
1174,6,4
1175,5,5
1176,5,5
1177,6,6
1178,4,3
1179,5,5
1180,5,3
1181,8,4
1182,1,7
1183,1,3
1184,7,3
1185,4,2
1186,6,6
1187,9,3
1188,6,6
1189,8,4
1190,7,7
1191,2,6
1192,2,2
1193,1,7
1194,2,2
1195,7,7
1196,7,7
1197,6,6
1198,9,4
1199,8,3
1200,5,1
1201,1,7
1202,1,7
1203,0,3
1204,2,2
1205,0,6
1206,9,4
1207,0,3
1208,1,1
1209,9,3
1210,6,3
1211,5,7
1212,5,7
1213,2,2
1214,0,4
1215,7,3
1216,0,6
1217,2,6
1218,0,3
1219,1,3
1220,3,7
1221,1,1
1222,3,7
1223,4,4
1224,7,3
1225,2,2
1226,4,6
1227,9,3
1228,5,7
1229,2,6
1230,9,3
1231,0,6
1232,3,3
1233,4,2
1234,4,6
1235,6,6
1236,6,2
1237,5,5
1238,2,4
1239,2,4
1240,5,3
1241,6,6
1242,1,7
1243,4,3
1244,2,6
1245,5,7
1246,4,4
1247,4,6
1248,8,3
1249,0,6
1250,2,6
1251,4,4
1252,0,6
1253,6,6
1254,2,6
1255,6,4
1256,8,8
1257,3,1
1258,8,6
1259,2,6
1260,0,6
1261,4,6
1262,4,3
1263,8,6
1264,8,2
1265,4,6
1266,5,7
1267,2,6
1268,2,6
1269,3,3
1270,0,4
1271,1,1
1272,9,3
1273,0,4
1274,9,3
1275,1,7
1276,9,7
1277,6,3
1278,5,7
1279,2,4
1280,2,6
1281,7,7
1282,3,3
1283,8,6
1284,5,7
1285,0,6
1286,8,2
1287,0,3
1288,7,7
1289,5,7
1290,5,5
1291,9,3
1292,5,7
1293,0,6
1294,6,6
1295,0,4
1296,3,3
1297,4,6
1298,4,6
1299,4,6
1300,8,3
1301,7,7
1302,1,7
1303,3,3
1304,4,6
1305,0,2
1306,6,6
1307,5,3
1308,1,1
1309,6,6
1310,7,7
1311,3,1
1312,4,4
1313,8,6
1314,8,3
1315,2,2
1316,8,2
1317,9,3
1318,4,4
1319,1,6
1320,6,6
1321,5,7
1322,2,6
1323,7,3
1324,8,6
1325,5,5
1326,3,6
1327,8,6
1328,5,5
1329,4,6
1330,2,6
1331,8,6
1332,9,4
1333,8,6
1334,4,3
1335,3,3
1336,3,3
1337,8,4
1338,8,6
1339,2,6
1340,0,3
1341,9,3
1342,4,4
1343,4,3
1344,8,6
1345,1,7
1346,3,3
1347,6,6
1348,1,3
1349,9,3
1350,2,2
1351,1,7
1352,6,6
1353,2,6
1354,7,7
1355,9,3
1356,4,4
1357,6,6
1358,0,3
1359,4,6
1360,4,4
1361,2,2
1362,4,4
1363,5,5
1364,0,3
1365,2,4
1366,8,3
1367,3,7
1368,7,7
1369,6,6
1370,4,6
1371,0,6
1372,0,6
1373,5,7
1374,2,2
1375,8,7
1376,2,2
1377,4,4
1378,3,6
1379,0,4
1380,2,2
1381,1,7
1382,7,7
1383,7,7
1384,5,7
1385,4,4
1386,7,7
1387,2,6
1388,4,8
1389,7,7
1390,3,7
1391,3,7
1392,1,7
1393,3,3
1394,3,4
1395,6,6
1396,6,3
1397,1,7
1398,7,3
1399,0,6
1400,4,3
1401,7,1
1402,1,7
1403,0,6
1404,6,6
1405,5,7
1406,8,2
1407,4,6
1408,4,2
1409,7,7
1410,9,3
1411,5,7
1412,0,6
1413,7,7
1414,9,6
1415,5,5
1416,1,7
1417,2,2
1418,9,3
1419,5,7
1420,5,5
1421,3,7
1422,9,3
1423,9,3
1424,1,1
1425,2,2
1426,7,7
1427,8,8
1428,0,6
1429,1,1
1430,7,7
1431,2,6
1432,7,7
1433,1,1
1434,1,1
1435,5,3
1436,5,7
1437,6,6
1438,4,6
1439,5,3
1440,9,4
1441,5,1
1442,5,7
1443,2,6
1444,3,3
1445,9,6
1446,3,3
1447,8,6
1448,5,5
1449,2,3
1450,0,6
1451,0,4
1452,0,4
1453,5,7
1454,7,1
1455,8,6
1456,5,5
1457,2,2
1458,6,3
1459,4,4
1460,4,6
1461,7,7
1462,4,3
1463,0,6
1464,5,7
1465,1,7
1466,7,7
1467,2,4
1468,3,3
1469,6,6
1470,8,6
1471,9,3
1472,8,6
1473,7,7
1474,1,1
1475,2,2
1476,3,7
1477,2,4
1478,9,4
1479,7,7
1480,5,7
1481,6,4
1482,1,7
1483,0,3
1484,7,7
1485,1,7
1486,2,6
1487,6,6
1488,9,3
1489,3,3
1490,6,6
1491,4,6
1492,4,4
1493,3,7
1494,0,6
1495,0,6
1496,6,6
1497,3,3
1498,6,4
1499,1,1
1500,3,3
1501,5,7
1502,6,4
1503,5,7
1504,0,3
1505,9,3
1506,1,7
1507,1,7
1508,8,4
1509,2,2
1510,9,4
1511,5,3
1512,0,6
1513,5,7
1514,4,4
1515,6,2
1516,7,3
1517,1,1
1518,1,3
1519,5,7
1520,3,7
1521,8,6
1522,9,3
1523,8,4
1524,3,3
1525,8,3
1526,9,3
1527,2,6
1528,6,6
1529,1,3
1530,1,7
1531,3,6
1532,5,5
1533,2,2
1534,7,7
1535,1,7
1536,9,3
1537,9,3
1538,2,6
1539,2,3
1540,7,7
1541,0,6
1542,1,7
1543,3,7
1544,9,3
1545,6,6
1546,3,3
1547,7,7
1548,2,2
1549,8,4
1550,1,1
1551,8,4
1552,0,6
1553,7,7
1554,9,4
1555,8,3
1556,5,3
1557,8,1
1558,2,6
1559,6,2
1560,4,6
1561,0,6
1562,6,4
1563,5,3
1564,8,6
1565,3,7
1566,8,6
1567,7,3
1568,5,5
1569,7,7
1570,3,3
1571,7,7
1572,0,6
1573,7,7
1574,0,6
1575,2,6
1576,2,6
1577,5,1
1578,3,1
1579,5,3
1580,1,1
1581,1,7
1582,7,7
1583,7,7
1584,6,6
1585,3,6
1586,0,3
1587,4,6
1588,2,2
1589,8,3
1590,6,6
1591,3,6
1592,1,3
1593,4,6
1594,9,6
1595,9,3
1596,4,2
1597,5,4
1598,2,2
1599,2,2
1600,7,7
1601,8,3
1602,0,6
1603,7,7
1604,9,3
1605,1,1
1606,2,6
1607,9,6
1608,4,6
1609,7,7
1610,3,3
1611,4,6
1612,3,3
1613,3,7
1614,1,3
1615,8,6
1616,8,7
1617,5,5
1618,3,7
1619,8,3
1620,6,6
1621,3,6
1622,4,6
1623,3,3
1624,2,6
1625,0,6
1626,2,6
1627,7,7
1628,3,3
1629,6,2
1630,8,4
1631,3,3
1632,9,3
1633,7,7
1634,3,7
1635,1,1
1636,7,7
1637,5,7
1638,8,3
1639,8,6
1640,2,4
1641,0,3
1642,6,3
1643,6,2
1644,4,6
1645,6,3
1646,5,6
1647,7,7
1648,0,6
1649,6,6
1650,6,2
1651,7,7
1652,7,7
1653,3,3
1654,9,6
1655,2,6
1656,5,7
1657,9,6
1658,7,7
1659,1,3
1660,7,7
1661,2,6
1662,4,6
1663,5,3
1664,1,7
1665,3,3
1666,5,5
1667,4,4
1668,5,3
1669,0,6
1670,4,4
1671,4,6
1672,1,3
1673,4,4
1674,4,3
1675,8,6
1676,4,6
1677,5,5
1678,9,3
1679,4,6
1680,1,1
1681,1,7
1682,7,7
1683,2,6
1684,3,6
1685,5,7
1686,0,2
1687,3,3
1688,9,4
1689,7,7
1690,5,3
1691,3,3
1692,8,3
1693,8,6
1694,8,6
1695,9,3
1696,1,1
1697,1,7
1698,6,6
1699,3,3
1700,1,7
1701,6,6
1702,3,3
1703,4,6
1704,9,6
1705,9,6
1706,6,6
1707,0,6
1708,6,2
1709,9,3
1710,4,6
1711,9,3
1712,6,6
1713,6,6
1714,1,3
1715,8,3
1716,9,6
1717,2,2
1718,9,6
1719,4,3
1720,8,6
1721,0,6
1722,7,7
1723,2,4
1724,3,7
1725,6,6
1726,2,6
1727,5,3
1728,6,6
1729,1,7
1730,9,3
1731,0,3
1732,2,6
1733,2,6
1734,9,3
1735,9,3
1736,0,6
1737,8,6
1738,3,3
1739,6,6
1740,6,6
1741,6,6
1742,0,6
1743,2,6
1744,6,2
1745,6,6
1746,6,6
1747,5,5
1748,0,6
1749,2,6
1750,7,7
1751,8,3
1752,7,7
1753,4,4
1754,6,3
1755,6,6
1756,6,6
1757,5,5
1758,2,2
1759,4,6
1760,2,6
1761,9,3
1762,5,3
1763,2,2
1764,6,6
1765,7,7
1766,0,6
1767,1,1
1768,9,3
1769,5,7
1770,5,5
1771,6,6
1772,7,3
1773,7,7
1774,5,7
1775,0,6
1776,5,1
1777,0,6
1778,8,7
1779,4,4
1780,7,7
1781,9,3
1782,8,3
1783,2,2
1784,4,6
1785,7,7
1786,3,7
1787,3,7
1788,7,7
1789,7,7
1790,7,3
1791,8,6
1792,4,6
1793,9,4
1794,5,7
1795,7,7
1796,6,4
1797,5,7
1798,7,7
1799,5,5
1800,1,7
1801,3,1
1802,0,6
1803,4,6
1804,9,3
1805,9,3
1806,8,2
1807,3,3
1808,7,7
1809,0,6
1810,3,3
1811,4,6
1812,9,4
1813,3,3
1814,4,4
1815,1,7
1816,7,3
1817,9,7
1818,1,7
1819,5,6
1820,7,1
1821,2,6
1822,7,7
1823,6,6
1824,5,3
1825,5,7
1826,3,3
1827,7,7
1828,5,7
1829,5,5
1830,4,3
1831,0,6
1832,7,7
1833,3,3
1834,3,1
1835,2,2
1836,0,6
1837,2,6
1838,9,3
1839,9,3
1840,0,6
1841,3,6
1842,0,2
1843,8,3
1844,3,6
1845,8,4
1846,8,7
1847,4,4
1848,4,6
1849,1,3
1850,8,6
1851,2,6
1852,3,4
1853,5,7
1854,0,6
1855,4,6
1856,4,6
1857,3,3
1858,0,4
1859,0,6
1860,1,7
1861,0,6
1862,8,3
1863,4,4
1864,9,6
1865,0,6
1866,7,7
1867,0,6
1868,7,7
1869,7,7
1870,1,7
1871,5,7
1872,8,3
1873,7,7
1874,2,6
1875,9,3
1876,9,4
1877,1,7
1878,2,2
1879,4,6
1880,1,7
1881,1,1
1882,1,7
1883,8,6
1884,8,4
1885,1,1
1886,3,3
1887,7,7
1888,5,5
1889,2,4
1890,0,6
1891,8,4
1892,4,6
1893,8,6
1894,9,3
1895,4,6
1896,1,1
1897,3,3
1898,1,3
1899,9,6
1900,8,6
1901,1,7
1902,1,3
1903,1,7
1904,8,2
1905,0,6
1906,9,3
1907,9,6
1908,7,7
1909,6,6
1910,0,4
1911,4,6
1912,2,2
1913,1,7
1914,1,1
1915,7,7
1916,9,3
1917,4,6
1918,2,2
1919,0,6
1920,3,3
1921,6,6
1922,6,4
1923,8,4
1924,1,7
1925,7,3
1926,2,2
1927,4,4
1928,2,6
1929,2,6
1930,3,3
1931,8,6
1932,7,7
1933,1,7
1934,8,4
1935,5,7
1936,5,3
1937,7,7
1938,7,7
1939,6,6
1940,6,6
1941,2,6
1942,9,3
1943,6,6
1944,6,6
1945,0,3
1946,5,7
1947,5,3
1948,0,4
1949,2,4
1950,1,7
1951,0,6
1952,3,7
1953,5,5
1954,9,6
1955,1,5
1956,7,7
1957,2,6
1958,5,4
1959,7,7
1960,9,3
1961,8,4
1962,9,3
1963,1,7
1964,2,4
1965,8,3
1966,3,7
1967,2,6
1968,3,3
1969,6,6
1970,0,6
1971,8,4
1972,3,3
1973,8,2
1974,6,6
1975,8,7
1976,6,6
1977,0,6
1978,8,6
1979,8,3
1980,8,6
1981,2,4
1982,9,3
1983,3,3
1984,2,4
1985,0,6
1986,8,6
1987,5,7
1988,7,7
1989,0,6
1990,1,5
1991,1,1
1992,1,1
1993,9,6
1994,5,3
1995,1,7
1996,3,7
1997,3,3
1998,6,6
1999,0,6
2000,8,6
2001,2,3
2002,1,7
2003,3,3
2004,8,3
2005,8,2
2006,6,6
2007,7,7
2008,5,5
2009,6,6
2010,6,6
2011,7,7
2012,3,3
2013,3,3
2014,2,6
2015,4,6
2016,6,4
2017,5,7
2018,5,5
2019,4,2
2020,2,6
2021,3,3
2022,7,4
2023,1,1
2024,1,1
2025,7,7
2026,3,7
2027,8,6
2028,7,7
2029,2,4
2030,2,2
2031,9,3
2032,3,7
2033,9,3
2034,9,3
2035,0,6
2036,1,1
2037,5,7
2038,1,1
2039,2,3
2040,8,6
2041,1,7
2042,4,2
2043,9,3
2044,3,3
2045,4,4
2046,0,4
2047,0,6
2048,7,7
2049,6,6
2050,9,6
2051,9,3
2052,5,5
2053,5,7
2054,7,1
2055,0,6
2056,9,3
2057,3,3
2058,3,3
2059,6,6
2060,9,3
2061,8,7
2062,4,3
2063,2,4
2064,2,2
2065,3,1
2066,9,6
2067,4,6
2068,3,3
2069,6,6
2070,7,7
2071,3,3
2072,0,6
2073,4,4
2074,8,6
2075,1,7
2076,8,6
2077,7,7
2078,3,3
2079,4,4
2080,5,7
2081,2,6
2082,2,2
2083,9,4
2084,1,7
2085,9,1
2086,4,4
2087,9,3
2088,1,1
2089,6,6
2090,2,6
2091,8,6
2092,8,6
2093,7,7
2094,7,7
2095,7,7
2096,7,7
2097,2,6
2098,6,6
2099,0,6
2100,7,3
2101,5,7
2102,8,2
2103,5,4
2104,6,4
2105,0,4
2106,2,6
2107,4,4
2108,9,3
2109,2,6
2110,6,6
2111,1,3
2112,1,7
2113,9,3
2114,3,7
2115,1,7
2116,2,2
2117,2,6
2118,2,2
2119,3,3
2120,7,3
2121,5,7
2122,7,7
2123,4,6
2124,4,4
2125,4,6
2126,1,7
2127,2,6
2128,3,7
2129,5,5
2130,4,4
2131,2,2
2132,9,4
2133,1,3
2134,5,7
2135,9,3
2136,3,3
2137,6,6
2138,6,2
2139,4,4
