,y_true,y_pred
1163,3,1
1164,8,9
1165,0,0
1166,3,5
1167,4,7
1168,3,8
1169,7,1
1170,7,7
1171,9,1
1172,2,3
1173,3,4
1174,1,0
1175,9,5
1176,1,6
1177,9,1
1178,6,7
1179,3,5
1180,3,7
1181,3,3
1182,1,2
1183,0,8
1184,6,6
1185,1,8
1186,4,0
1187,1,9
1188,0,0
1189,0,7
1190,1,3
1191,1,1
1192,6,7
1193,5,5
1194,4,0
1195,6,5
1196,2,1
1197,0,4
1198,7,6
1199,9,7
1200,8,8
1201,7,5
1202,2,9
1203,0,2
1204,6,6
1205,8,2
1206,1,1
1207,4,8
1208,3,4
1209,7,7
1210,0,8
1211,6,6
1212,1,8
1213,8,1
1214,5,3
1215,7,7
1216,8,9
1217,4,8
1218,8,8
1219,3,5
1220,9,6
1221,9,1
1222,9,1
1223,8,0
1224,7,6
1225,6,6
1226,6,6
1227,3,1
1228,5,4
1229,1,7
1230,5,8
1231,9,1
1232,1,2
1233,4,3
1234,1,3
1235,5,7
1236,7,1
1237,0,0
1238,1,6
1239,5,7
1240,2,3
1241,0,0
1242,8,1
1243,8,2
1244,5,3
1245,6,2
1246,7,1
1247,3,4
1248,2,8
1249,4,4
1250,7,1
1251,2,9
1252,5,7
1253,8,5
1254,2,8
1255,4,0
1256,9,0
1257,2,4
1258,1,6
1259,8,8
1260,1,1
1261,9,8
1262,8,2
1263,8,6
1264,8,1
1265,9,1
1266,0,0
1267,4,6
1268,3,3
1269,3,7
1270,1,1
1271,8,8
1272,4,1
1273,6,6
1274,3,2
1275,3,3
1276,5,5
1277,2,7
1278,2,3
1279,8,9
1280,3,8
1281,8,8
1282,9,8
1283,5,1
1284,8,9
1285,9,7
1286,8,3
1287,9,8
1288,1,1
1289,6,1
1290,5,1
1291,9,8
1292,4,6
1293,4,7
1294,8,8
1295,0,8
1296,7,7
1297,2,3
1298,9,0
1299,7,9
1300,4,3
1301,1,6
1302,6,7
1303,4,6
1304,4,1
1305,9,1
1306,1,8
1307,2,0
1308,5,7
1309,6,7
1310,0,0
1311,8,8
1312,6,6
1313,1,8
1314,9,1
1315,4,2
1316,5,1
1317,9,3
1318,5,1
1319,0,0
1320,7,7
1321,2,1
1322,0,9
1323,0,1
1324,4,5
1325,2,2
1326,6,6
1327,6,1
1328,5,8
1329,5,7
1330,2,7
1331,8,9
1332,1,8
1333,7,8
1334,3,2
1335,1,8
1336,4,7
1337,5,6
1338,6,7
1339,5,1
1340,1,1
1341,4,6
1342,7,1
1343,0,7
1344,9,6
1345,4,2
1346,3,3
1347,8,8
1348,2,6
1349,8,8
1350,4,4
1351,7,2
1352,2,1
1353,3,4
1354,1,7
1355,5,1
1356,2,7
1357,9,1
1358,8,3
1359,9,9
1360,7,7
1361,9,9
1362,5,8
1363,1,8
1364,4,4
1365,0,2
1366,8,1
1367,2,4
1368,3,3
1369,8,9
1370,9,1
1371,1,1
1372,1,7
1373,3,6
1374,2,2
1375,4,3
1376,9,8
1377,3,4
1378,1,4
1379,7,8
1380,4,5
1381,6,4
1382,2,2
1383,8,4
1384,9,1
1385,5,1
1386,3,9
1387,9,1
1388,5,5
1389,5,4
1390,6,6
1391,7,4
1392,2,4
1393,4,1
1394,6,2
1395,3,6
1396,1,1
1397,0,2
1398,7,9
1399,2,8
1400,5,6
1401,4,5
1402,7,6
1403,6,6
1404,1,1
1405,1,1
1406,9,9
1407,8,8
1408,1,1
1409,0,6
1410,1,1
1411,3,9
1412,1,9
1413,1,9
1414,1,9
1415,7,6
1416,3,3
1417,9,9
1418,6,6
1419,8,8
1420,4,6
1421,6,4
1422,8,7
1423,4,4
1424,9,3
1425,4,3
1426,7,7
1427,9,8
1428,7,7
1429,6,9
1430,8,8
1431,4,4
1432,9,7
1433,7,7
1434,0,0
1435,1,8
1436,6,5
1437,1,3
1438,5,1
1439,9,3
1440,0,2
1441,4,4
1442,3,9
1443,4,4
1444,1,9
1445,3,6
1446,0,0
1447,8,2
1448,4,7
1449,6,4
1450,2,8
1451,2,6
1452,6,3
1453,5,1
1454,3,5
1455,6,0
1456,2,4
1457,1,8
1458,1,8
1459,8,8
1460,6,4
1461,0,0
1462,4,6
1463,0,1
1464,1,5
1465,9,0
1466,7,7
1467,1,3
1468,3,8
1469,7,7
1470,7,9
1471,8,8
1472,7,7
1473,7,7
1474,3,5
1475,9,9
1476,7,5
1477,7,1
1478,7,0
1479,2,3
1480,1,1
1481,2,5
1482,8,1
1483,6,7
1484,4,6
1485,0,2
1486,7,7
1487,9,0
1488,8,1
1489,6,6
1490,8,8
1491,4,6
1492,9,8
1493,1,1
1494,7,4
1495,2,0
1496,2,2
1497,8,8
1498,5,7
1499,8,1
1500,1,1
1501,2,6
1502,2,2
1503,4,0
1504,1,8
1505,2,6
1506,5,6
1507,2,9
1508,8,8
1509,1,3
1510,8,4
1511,1,0
1512,8,7
1513,6,6
1514,0,7
1515,2,4
1516,4,7
1517,1,1
1518,3,1
1519,6,6
1520,7,7
1521,7,6
1522,4,4
1523,4,7
1524,3,3
1525,3,0
1526,4,1
1527,5,3
1528,2,3
1529,4,7
1530,3,9
1531,7,6
1532,8,8
1533,4,4
1534,4,6
1535,4,4
1536,5,9
1537,4,6
1538,3,9
1539,2,2
1540,8,8
1541,4,4
1542,5,3
1543,5,6
1544,4,6
1545,1,1
1546,4,5
1547,2,0
1548,5,0
1549,1,9
1550,6,1
1551,4,4
1552,3,2
1553,4,2
1554,4,4
1555,0,8
1556,8,5
1557,8,8
1558,4,6
1559,5,1
1560,7,1
1561,5,3
1562,6,6
1563,9,7
1564,1,1
1565,6,4
1566,7,3
1567,2,2
1568,0,6
1569,1,0
1570,4,6
1571,5,3
1572,6,3
1573,0,8
1574,0,8
1575,2,6
1576,7,7
1577,5,3
1578,6,6
1579,0,0
1580,6,6
1581,2,9
1582,9,4
1583,1,8
1584,7,3
1585,7,7
1586,5,0
1587,2,2
1588,5,6
1589,6,6
1590,4,1
1591,1,6
1592,4,6
1593,3,3
1594,3,8
1595,3,1
1596,0,2
1597,3,6
1598,5,7
1599,5,9
1600,8,9
1601,9,7
1602,7,9
1603,3,0
1604,1,1
1605,3,4
1606,3,1
1607,3,9
1608,4,7
1609,4,2
1610,2,1
1611,3,6
1612,3,1
1613,8,1
1614,1,1
1615,7,3
1616,7,9
1617,0,0
1618,7,7
1619,4,6
1620,5,7
1621,1,0
1622,4,6
1623,2,4
1624,4,7
1625,3,8
1626,9,4
1627,9,8
1628,4,7
1629,9,9
1630,9,1
1631,1,1
1632,8,8
1633,1,3
1634,6,2
1635,7,1
1636,5,5
1637,5,5
1638,4,4
1639,9,0
1640,7,3
1641,6,1
1642,5,4
1643,9,9
1644,2,7
1645,4,4
1646,0,0
1647,7,7
1648,8,1
1649,5,6
1650,5,8
1651,0,0
1652,0,8
1653,9,1
1654,9,9
1655,8,8
1656,2,4
1657,5,3
1658,4,0
1659,8,1
1660,3,9
1661,6,6
1662,3,5
1663,6,6
1664,0,0
1665,6,6
1666,6,2
1667,6,6
1668,9,1
1669,6,6
1670,6,4
1671,8,1
1672,6,5
1673,2,3
1674,4,7
1675,5,6
1676,8,8
1677,1,1
1678,2,6
1679,7,5
1680,6,2
1681,5,6
1682,7,4
1683,8,8
1684,1,1
1685,8,3
1686,0,1
1687,8,8
1688,6,2
1689,9,3
1690,2,6
1691,8,8
1692,9,9
1693,4,8
1694,0,0
1695,9,9
1696,4,3
1697,9,7
1698,5,6
1699,7,6
1700,5,3
1701,5,1
1702,9,4
1703,5,1
1704,3,0
1705,0,7
1706,1,1
1707,9,9
1708,7,1
1709,2,6
1710,4,4
1711,1,9
1712,0,1
1713,8,6
1714,0,0
1715,3,3
1716,1,6
1717,7,9
1718,0,8
1719,0,8
1720,4,3
1721,8,9
1722,6,6
1723,2,3
1724,4,2
1725,0,7
1726,0,8
1727,9,1
1728,0,8
1729,8,8
1730,4,1
1731,5,6
1732,9,6
1733,3,9
1734,9,1
1735,0,0
1736,5,7
1737,6,1
1738,5,5
1739,0,8
1740,1,8
1741,4,0
1742,8,8
1743,1,7
1744,0,8
1745,5,7
1746,2,4
1747,1,1
1748,0,0
1749,2,1
1750,8,8
1751,1,6
1752,5,1
1753,6,6
1754,7,7
1755,7,7
1756,2,6
1757,6,6
1758,2,2
1759,5,0
1760,0,8
1761,1,1
1762,4,7
1763,2,9
1764,5,7
1765,4,6
1766,6,6
1767,2,4
1768,2,8
1769,1,1
1770,7,6
1771,2,4
1772,8,2
1773,5,7
1774,5,7
1775,3,8
1776,0,0
1777,4,6
1778,8,8
1779,3,1
1780,7,2
1781,6,6
1782,3,1
1783,8,8
1784,1,1
1785,0,2
1786,1,9
1787,3,8
1788,3,7
1789,0,1
1790,7,8
1791,4,6
1792,9,8
1793,5,7
1794,3,6
1795,6,2
1796,0,0
1797,1,1
1798,4,6
1799,4,7
1800,4,8
1801,4,3
1802,2,0
1803,2,4
1804,5,6
1805,8,2
1806,1,5
1807,5,5
1808,9,9
1809,8,8
1810,1,8
1811,1,6
1812,5,5
1813,3,1
1814,9,8
1815,9,9
1816,7,2
1817,6,6
1818,5,7
1819,0,8
1820,8,1
1821,4,6
1822,7,5
1823,0,1
1824,9,1
1825,2,0
1826,8,0
1827,4,4
1828,7,7
1829,1,9
1830,3,4
1831,9,8
1832,6,1
1833,8,8
1834,9,8
1835,0,9
1836,4,4
1837,9,6
1838,6,3
1839,7,7
1840,8,3
1841,9,9
1842,4,4
1843,8,0
1844,9,9
1845,7,7
1846,2,0
1847,5,5
1848,3,4
1849,7,6
1850,1,0
1851,0,0
1852,2,1
1853,9,9
1854,5,1
1855,5,7
1856,8,0
1857,5,8
1858,4,9
1859,2,8
1860,8,3
1861,3,1
1862,5,7
1863,5,6
1864,7,7
1865,7,3
1866,8,8
1867,6,6
1868,2,7
1869,8,2
1870,2,0
1871,3,3
1872,5,7
1873,6,6
1874,8,8
1875,0,0
1876,2,4
1877,3,1
1878,7,1
1879,0,4
1880,1,1
1881,9,8
1882,1,0
1883,3,4
1884,7,5
1885,5,1
1886,8,8
1887,3,6
1888,2,8
1889,9,8
1890,6,6
1891,8,8
1892,6,6
1893,9,1
1894,3,6
1895,8,7
1896,9,7
1897,8,1
1898,0,7
1899,7,7
1900,8,9
1901,5,3
1902,0,8
1903,0,8
1904,1,3
1905,3,7
1906,9,1
1907,1,9
1908,5,3
1909,3,3
1910,4,6
1911,4,6
1912,0,0
1913,9,1
1914,9,0
1915,9,9
1916,9,4
1917,8,1
1918,2,6
1919,4,3
1920,2,6
1921,2,0
1922,5,7
1923,1,9
1924,9,9
1925,1,9
1926,0,8
1927,9,7
1928,4,4
1929,2,8
1930,1,1
1931,6,5
1932,0,8
1933,3,7
1934,7,3
1935,6,6
1936,3,7
1937,1,9
1938,8,0
1939,6,3
1940,5,0
1941,7,0
1942,2,4
1943,8,8
1944,4,7
1945,4,0
1946,8,8
1947,3,9
1948,5,8
1949,0,0
1950,5,6
1951,7,7
1952,4,6
1953,4,6
1954,2,8
1955,2,7
1956,7,7
1957,3,7
1958,6,7
1959,0,8
1960,2,5
1961,7,3
1962,6,6
1963,2,6
1964,3,3
1965,0,8
1966,7,6
1967,7,6
1968,8,0
1969,1,7
1970,1,3
1971,4,0
1972,6,7
1973,0,0
1974,6,7
1975,6,7
1976,5,9
1977,5,3
1978,6,5
1979,3,6
1980,9,3
1981,3,0
1982,6,2
1983,8,7
1984,7,1
1985,6,6
1986,4,4
1987,9,1
1988,5,5
1989,6,6
1990,4,4
1991,1,9
1992,6,6
1993,3,8
1994,8,4
1995,2,1
1996,3,9
1997,9,8
1998,8,0
1999,5,3
2000,1,6
2001,5,6
2002,4,8
2003,5,6
2004,7,0
2005,5,3
2006,7,8
2007,8,0
2008,9,9
2009,1,0
2010,7,2
2011,2,2
2012,5,9
2013,6,6
2014,8,8
2015,4,6
2016,6,6
2017,5,1
2018,3,4
2019,9,7
2020,9,9
2021,8,1
2022,5,1
2023,5,6
2024,6,2
2025,4,0
2026,5,1
2027,9,4
2028,7,0
2029,3,6
2030,4,6
2031,1,3
2032,4,4
2033,2,6
2034,3,4
2035,6,6
2036,5,9
2037,5,1
2038,2,8
2039,8,0
2040,0,9
2041,0,0
2042,1,1
2043,8,1
2044,3,3
2045,1,3
2046,3,1
2047,5,1
2048,8,0
2049,3,6
2050,8,0
2051,5,3
2052,8,8
2053,6,4
2054,3,8
2055,5,5
2056,5,1
2057,5,2
2058,0,8
2059,9,9
2060,5,3
2061,5,3
2062,7,6
2063,1,1
2064,8,2
2065,2,6
2066,2,4
2067,7,6
2068,3,6
2069,4,7
2070,2,4
2071,9,8
2072,6,8
2073,2,0
2074,2,0
2075,4,6
2076,3,6
2077,0,8
2078,2,7
2079,0,0
2080,1,4
2081,3,3
2082,2,4
2083,2,8
2084,7,9
2085,0,4
2086,1,4
2087,0,8
2088,7,3
2089,7,5
2090,2,0
2091,0,2
2092,1,1
2093,6,6
2094,5,5
2095,0,0
2096,2,5
2097,2,2
2098,0,1
2099,1,9
2100,2,2
2101,6,6
2102,0,4
2103,1,1
2104,6,3
2105,6,6
2106,5,1
2107,3,1
2108,4,7
2109,0,8
2110,0,7
2111,9,9
2112,1,9
2113,0,0
2114,2,5
2115,5,3
2116,9,1
2117,7,1
2118,8,8
2119,6,6
2120,4,8
2121,6,3
2122,0,5
2123,2,4
2124,0,0
2125,1,9
2126,9,0
2127,2,6
2128,4,6
2129,9,3
2130,0,4
2131,7,9
2132,2,9
2133,3,9
2134,4,8
2135,8,8
2136,0,1
2137,2,3
2138,6,7
2139,8,1
