,y_true,y_pred
474,5,9
475,7,7
476,6,6
477,0,0
478,5,7
479,4,2
480,8,9
481,6,6
482,8,4
483,5,9
484,5,5
485,9,8
486,9,9
487,9,1
488,5,6
489,0,5
490,1,1
491,0,5
492,8,1
493,1,9
494,1,8
495,8,8
496,0,7
497,2,0
498,2,4
499,0,0
500,4,6
501,6,6
502,5,5
503,4,6
504,9,1
505,4,7
506,7,7
507,9,0
508,9,1
509,4,4
510,5,8
511,6,6
512,6,6
513,1,7
514,5,1
515,3,7
516,8,8
517,9,9
518,5,3
519,8,1
520,5,5
521,7,7
522,0,5
523,7,1
524,0,8
525,5,5
526,0,4
527,0,0
528,4,3
529,6,3
530,9,8
531,0,9
532,9,6
533,5,8
534,6,6
535,6,6
536,6,6
537,2,5
538,9,0
539,0,1
540,1,9
541,7,9
542,6,7
543,7,7
544,5,5
545,9,9
546,1,1
547,6,6
548,2,6
549,5,8
550,5,7
551,5,5
552,8,8
553,5,5
554,9,1
555,4,3
556,6,6
557,4,6
558,3,5
559,2,2
560,0,0
561,7,7
562,6,3
563,2,2
564,2,4
565,3,8
566,9,9
567,7,6
568,9,2
569,2,2
570,6,2
571,7,7
572,1,9
573,3,2
574,6,4
575,6,6
576,8,8
577,9,8
578,7,3
579,5,3
580,4,6
581,0,0
582,8,8
583,4,4
584,0,8
585,9,3
586,3,6
587,4,4
588,8,8
589,9,9
590,6,4
591,9,8
592,2,4
593,6,6
594,1,7
595,4,5
596,7,4
597,3,1
598,5,7
599,3,6
600,8,9
601,5,8
602,0,0
603,2,5
604,1,1
605,6,3
606,4,3
607,3,0
608,3,3
609,9,9
610,6,6
611,9,0
612,8,8
613,8,8
614,5,6
615,8,8
616,6,5
617,6,2
618,2,6
619,1,1
620,7,7
621,7,5
622,1,1
623,2,0
624,7,1
625,9,9
626,9,9
627,4,4
628,4,7
629,1,1
630,2,2
631,5,3
632,6,3
633,8,8
634,7,4
635,6,6
636,8,9
637,3,9
638,0,1
639,5,1
640,5,6
641,3,6
642,0,8
643,7,7
644,9,8
645,1,1
646,3,3
647,4,4
648,4,4
649,5,5
650,3,6
651,9,7
652,5,1
653,6,6
654,9,9
655,2,0
656,1,1
657,1,1
658,4,6
659,1,2
660,9,1
661,4,6
662,7,7
663,6,2
664,3,3
665,8,8
666,9,9
667,0,7
668,1,9
669,3,2
670,6,4
671,3,5
672,6,3
673,3,3
674,2,3
675,0,8
676,3,6
677,1,9
678,0,1
679,5,1
680,9,7
681,6,6
682,4,7
683,8,1
684,9,4
685,6,6
686,9,8
687,6,3
688,3,6
689,0,6
690,3,4
691,2,3
692,2,4
693,7,7
694,8,7
695,3,4
696,8,3
697,2,6
698,7,5
699,5,5
700,7,3
701,2,2
702,4,4
703,8,8
704,7,3
705,4,5
706,2,2
707,9,1
708,8,9
709,8,8
710,6,7
711,8,8
712,8,8
713,7,7
714,4,4
715,3,3
716,3,6
717,8,9
718,4,6
719,9,9
720,4,7
721,8,8
722,8,8
723,1,9
724,8,9
725,2,1
726,1,1
727,3,7
728,6,7
729,5,5
730,4,1
731,2,0
732,7,7
733,9,8
734,9,9
735,4,2
736,1,8
737,4,7
738,1,1
739,3,9
740,2,6
741,7,1
742,0,5
743,7,7
744,9,7
745,7,6
746,6,2
747,6,5
748,2,0
749,5,1
750,9,9
751,2,0
752,9,5
753,1,1
754,2,4
755,2,6
756,6,6
757,8,4
758,2,8
759,1,1
760,3,9
761,6,5
762,6,4
763,0,5
764,1,1
765,2,4
766,7,7
767,0,8
768,5,7
769,4,7
770,6,8
771,1,1
772,6,6
773,4,6
774,0,0
775,2,2
776,2,1
777,6,6
778,0,0
779,5,6
780,9,2
781,1,1
782,7,2
783,6,6
784,7,3
785,0,8
786,3,5
787,9,9
788,6,6
789,8,8
790,3,2
791,0,8
792,3,5
793,4,7
794,7,1
795,7,5
796,1,9
797,4,0
798,7,6
799,2,4
800,7,7
801,1,7
802,4,3
803,7,7
804,4,4
805,4,6
806,8,8
807,4,4
808,7,0
809,7,8
810,5,8
811,3,9
812,7,7
813,2,2
814,0,1
815,8,0
816,9,9
817,5,4
818,8,4
819,3,6
820,6,9
821,2,8
822,0,8
823,8,8
824,7,7
825,3,3
826,7,7
827,6,6
828,5,8
829,3,2
830,1,1
831,3,5
832,2,3
833,2,7
834,5,4
835,4,1
836,1,4
837,2,7
838,9,9
839,2,8
840,7,7
841,0,8
842,7,7
843,2,4
844,1,9
845,3,7
846,2,4
847,0,4
848,2,6
849,4,4
850,7,7
851,9,1
852,8,9
853,9,1
854,0,0
855,7,7
856,7,1
857,0,0
858,7,4
859,8,8
860,4,4
861,6,6
862,3,2
863,3,8
864,0,0
865,1,1
866,3,7
867,7,5
868,0,0
869,1,7
870,3,9
871,1,4
872,4,4
873,2,2
874,3,9
875,8,8
876,4,4
877,2,7
878,3,5
879,7,7
880,8,1
881,4,5
882,3,7
883,0,1
884,9,9
885,0,0
886,0,9
887,1,7
888,0,5
889,4,6
890,4,6
891,6,4
892,7,9
893,6,5
894,1,1
895,1,1
896,3,3
897,7,7
898,3,5
899,5,3
900,2,6
901,6,6
902,6,6
903,5,5
904,8,8
905,7,8
906,1,1
907,6,4
908,8,8
909,8,1
910,5,7
911,3,5
912,0,9
913,4,7
914,0,3
915,1,3
916,3,1
917,8,8
918,8,0
919,0,4
920,6,5
921,9,9
922,9,5
923,9,3
924,5,1
925,5,3
926,8,1
927,6,5
928,0,8
929,0,8
930,4,4
931,2,6
932,3,7
933,2,7
934,7,7
935,2,2
936,2,9
937,5,5
938,9,9
939,8,8
940,9,9
941,1,1
942,7,4
943,4,6
944,0,8
945,3,8
946,0,4
947,1,7
948,3,2
949,8,1
950,3,2
951,9,8
952,6,6
953,1,1
954,4,4
955,7,7
956,0,8
957,3,4
958,7,5
959,8,9
960,9,5
961,1,1
962,1,5
963,6,6
964,6,2
965,6,2
966,6,3
967,9,1
968,1,1
969,9,9
970,9,8
971,4,6
972,2,6
973,1,1
974,7,8
975,0,7
976,6,4
977,8,8
978,1,1
979,9,1
980,2,6
981,9,1
982,0,7
983,4,2
984,7,5
985,8,8
986,3,0
987,1,1
988,2,8
989,0,8
990,1,1
991,5,7
992,8,8
993,4,7
994,6,6
995,3,6
996,8,7
997,1,1
998,3,5
999,8,8
1000,5,6
1001,0,6
1002,8,7
1003,4,4
1004,8,8
1005,1,1
1006,1,2
1007,8,8
1008,9,1
1009,6,8
1010,0,8
1011,8,8
1012,6,4
1013,1,1
1014,3,4
1015,4,0
1016,1,1
1017,6,6
1018,0,0
1019,5,8
1020,1,8
1021,1,2
1022,0,0
1023,0,8
1024,3,3
1025,5,3
1026,0,2
1027,0,4
1028,6,5
1029,6,6
1030,3,5
1031,3,9
1032,6,2
1033,3,6
1034,6,7
1035,6,4
1036,0,2
1037,7,5
1038,2,0
1039,2,2
1040,7,7
1041,5,5
1042,5,4
1043,2,2
1044,8,8
1045,5,7
1046,2,2
1047,1,8
1048,1,8
1049,4,4
1050,3,8
1051,2,6
1052,0,8
1053,3,7
1054,1,9
1055,5,5
1056,3,5
1057,7,5
1058,6,1
1059,8,4
1060,9,9
1061,1,8
1062,6,4
1063,4,6
1064,9,8
1065,3,5
1066,9,6
1067,0,0
1068,9,1
1069,6,6
1070,3,1
1071,6,6
1072,0,8
1073,7,7
1074,3,5
1075,8,6
1076,0,0
1077,0,0
1078,0,0
1079,6,7
1080,6,1
1081,6,4
1082,9,9
1083,2,4
1084,5,5
1085,4,4
1086,4,7
1087,6,5
1088,3,5
1089,6,6
1090,0,2
1091,8,8
1092,6,3
1093,0,0
1094,6,3
1095,2,3
1096,7,7
1097,5,9
1098,1,9
1099,2,2
1100,7,9
1101,8,8
1102,8,8
1103,0,0
1104,9,9
1105,4,6
1106,9,9
1107,7,1
1108,2,7
1109,0,8
1110,2,2
1111,8,8
1112,3,2
1113,8,8
1114,9,1
1115,1,2
1116,5,3
1117,5,6
1118,4,4
1119,7,7
1120,5,6
1121,3,3
1122,8,2
1123,3,4
1124,3,2
1125,6,5
1126,2,0
1127,8,8
1128,4,1
1129,3,7
1130,7,0
1131,1,9
1132,2,7
1133,4,5
1134,1,9
1135,6,6
1136,9,1
1137,0,1
1138,5,5
1139,8,8
1140,6,5
1141,1,1
1142,8,8
1143,6,6
1144,1,8
1145,4,6
1146,2,4
1147,6,5
1148,2,6
1149,7,4
1150,2,5
1151,2,2
1152,0,0
1153,8,8
1154,6,6
1155,9,1
1156,1,1
1157,7,7
1158,1,1
1159,8,8
1160,8,8
1161,0,3
1162,7,2
1163,3,7
1164,8,5
1165,0,8
1166,3,5
1167,4,7
1168,3,3
1169,7,1
1170,7,8
1171,9,1
1172,2,5
1173,3,3
1174,1,9
1175,9,9
1176,1,1
1177,9,1
1178,6,5
1179,3,5
1180,3,3
1181,3,5
1182,1,8
1183,0,0
1184,6,6
1185,1,1
1186,4,6
1187,1,1
1188,0,0
1189,0,7
1190,1,1
1191,1,3
1192,6,7
1193,5,3
1194,4,2
1195,6,6
1196,2,7
1197,0,9
1198,7,7
1199,9,5
1200,8,0
1201,7,5
1202,2,5
1203,0,4
1204,6,6
1205,8,0
1206,1,1
1207,4,8
1208,3,4
1209,7,7
1210,0,8
1211,6,4
1212,1,2
1213,8,1
1214,5,5
1215,7,7
1216,8,1
1217,4,3
1218,8,0
1219,3,5
1220,9,6
1221,9,0
1222,9,1
1223,8,0
1224,7,6
1225,6,4
1226,6,6
1227,3,3
1228,5,8
1229,1,1
1230,5,1
1231,9,1
1232,1,7
1233,4,2
1234,1,1
1235,5,2
1236,7,1
1237,0,2
1238,1,2
1239,5,7
1240,2,6
1241,0,0
1242,8,1
1243,8,0
1244,5,3
1245,6,8
1246,7,3
1247,3,1
1248,2,2
1249,4,7
1250,7,1
1251,2,8
1252,5,5
1253,8,8
1254,2,8
1255,4,4
1256,9,0
1257,2,3
1258,1,6
1259,8,8
1260,1,1
1261,9,5
1262,8,8
1263,8,8
1264,8,9
1265,9,1
1266,0,8
1267,4,4
1268,3,7
1269,3,7
1270,1,1
1271,8,8
1272,4,9
1273,6,6
1274,3,6
1275,3,5
1276,5,7
1277,2,2
1278,2,7
1279,8,8
1280,3,5
1281,8,8
1282,9,9
1283,5,5
1284,8,9
1285,9,1
1286,8,3
1287,9,1
1288,1,1
1289,6,1
1290,5,1
1291,9,9
1292,4,6
1293,4,7
1294,8,8
1295,0,4
1296,7,7
1297,2,2
1298,9,9
1299,7,9
1300,4,4
1301,1,1
1302,6,6
1303,4,4
1304,4,2
1305,9,9
1306,1,8
1307,2,8
1308,5,4
1309,6,2
1310,0,8
1311,8,8
1312,6,6
1313,1,1
1314,9,9
1315,4,0
1316,5,5
1317,9,9
1318,5,5
1319,0,0
1320,7,1
1321,2,6
1322,0,9
1323,0,8
1324,4,7
1325,2,4
1326,6,6
1327,6,5
1328,5,5
1329,5,5
1330,2,7
1331,8,8
1332,1,9
1333,7,0
1334,3,4
1335,1,1
1336,4,4
1337,5,5
1338,6,5
1339,5,5
1340,1,1
1341,4,4
1342,7,5
1343,0,0
1344,9,9
1345,4,2
1346,3,3
1347,8,8
1348,2,1
1349,8,8
1350,4,6
1351,7,2
1352,2,7
1353,3,3
1354,1,1
1355,5,5
1356,2,6
1357,9,1
1358,8,1
1359,9,9
1360,7,7
1361,9,9
1362,5,6
1363,1,1
1364,4,6
1365,0,2
1366,8,0
1367,2,2
1368,3,7
1369,8,1
1370,9,1
1371,1,1
1372,1,1
1373,3,5
1374,2,0
1375,4,7
1376,9,9
1377,3,8
1378,1,0
1379,7,9
1380,4,5
1381,6,4
1382,2,8
1383,8,4
1384,9,3
1385,5,3
1386,3,9
1387,9,0
1388,5,3
1389,5,4
1390,6,4
1391,7,7
1392,2,1
1393,4,4
1394,6,5
1395,3,7
1396,1,8
1397,0,0
1398,7,8
1399,2,0
1400,5,6
1401,4,2
1402,7,6
1403,6,4
1404,1,1
1405,1,1
1406,9,9
1407,8,9
1408,1,1
1409,0,3
1410,1,9
1411,3,4
1412,1,1
1413,1,1
1414,1,1
1415,7,7
1416,3,5
1417,9,9
1418,6,5
1419,8,0
1420,4,2
1421,6,6
1422,8,2
1423,4,3
1424,9,8
1425,4,5
1426,7,4
1427,9,9
1428,7,4
1429,6,7
1430,8,8
1431,4,6
1432,9,0
1433,7,5
1434,0,8
1435,1,6
1436,6,3
1437,1,8
1438,5,1
1439,9,1
1440,0,0
1441,4,4
1442,3,9
1443,4,6
1444,1,9
1445,3,6
1446,0,0
1447,8,8
1448,4,2
1449,6,6
1450,2,8
1451,2,2
1452,6,5
1453,5,6
1454,3,5
1455,6,8
1456,2,5
1457,1,1
1458,1,9
1459,8,0
1460,6,6
1461,0,9
1462,4,2
1463,0,1
1464,1,8
1465,9,0
1466,7,0
1467,1,1
1468,3,0
1469,7,7
1470,7,0
1471,8,5
1472,7,7
1473,7,7
1474,3,4
1475,9,9
1476,7,5
1477,7,7
1478,7,7
1479,2,7
1480,1,3
1481,2,3
1482,8,1
1483,6,1
1484,4,2
1485,0,2
1486,7,2
1487,9,8
1488,8,8
1489,6,2
1490,8,8
1491,4,6
1492,9,7
1493,1,1
1494,7,5
1495,2,0
1496,2,2
1497,8,8
1498,5,1
1499,8,1
1500,1,7
1501,2,2
1502,2,2
1503,4,3
1504,1,1
1505,2,2
1506,5,7
1507,2,3
1508,8,8
1509,1,6
1510,8,6
1511,1,1
1512,8,9
1513,6,4
1514,0,6
1515,2,2
1516,4,6
1517,1,1
1518,3,7
1519,6,6
1520,7,4
1521,7,4
1522,4,4
1523,4,7
1524,3,3
1525,3,5
1526,4,4
1527,5,9
1528,2,6
1529,4,7
1530,3,8
1531,7,6
1532,8,8
1533,4,7
1534,4,6
1535,4,4
1536,5,5
1537,4,4
1538,3,7
1539,2,6
1540,8,8
1541,4,5
1542,5,7
1543,5,6
1544,4,2
1545,1,4
1546,4,6
1547,2,0
1548,5,3
1549,1,9
1550,6,6
1551,4,2
1552,3,7
1553,4,4
1554,4,2
1555,0,0
1556,8,3
1557,8,8
1558,4,4
1559,5,7
1560,7,9
1561,5,5
1562,6,6
1563,9,8
1564,1,5
1565,6,6
1566,7,5
1567,2,6
1568,0,8
1569,1,8
1570,4,6
1571,5,5
1572,6,3
1573,0,3
1574,0,9
1575,2,2
1576,7,2
1577,5,2
1578,6,6
1579,0,0
1580,6,7
1581,2,9
1582,9,2
1583,1,9
1584,7,9
1585,7,3
1586,5,5
1587,2,2
1588,5,6
1589,6,7
1590,4,0
1591,1,1
1592,4,7
1593,3,4
1594,3,8
1595,3,2
1596,0,2
1597,3,5
1598,5,2
1599,5,9
1600,8,7
1601,9,9
1602,7,0
1603,3,3
1604,1,1
1605,3,5
1606,3,3
1607,3,1
1608,4,4
1609,4,4
1610,2,8
1611,3,5
1612,3,7
1613,8,3
1614,1,1
1615,7,7
1616,7,2
1617,0,0
1618,7,4
1619,4,6
1620,5,5
1621,1,0
1622,4,2
1623,2,4
1624,4,1
1625,3,8
1626,9,0
1627,9,1
1628,4,7
1629,9,5
1630,9,9
1631,1,1
1632,8,8
1633,1,3
1634,6,4
1635,7,7
1636,5,3
1637,5,5
1638,4,4
1639,9,8
1640,7,7
1641,6,1
1642,5,2
1643,9,1
1644,2,6
1645,4,4
1646,0,0
1647,7,5
1648,8,8
1649,5,6
1650,5,5
1651,0,0
1652,0,7
1653,9,9
1654,9,5
1655,8,9
1656,2,4
1657,5,7
1658,4,0
1659,8,8
1660,3,5
1661,6,6
1662,3,5
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,2
1668,9,9
1669,6,4
1670,6,4
1671,8,8
1672,6,6
1673,2,6
1674,4,5
1675,5,5
1676,8,8
1677,1,1
1678,2,4
1679,7,3
1680,6,3
1681,5,5
1682,7,7
1683,8,0
1684,1,8
1685,8,1
1686,0,1
1687,8,8
1688,6,7
1689,9,7
1690,2,7
1691,8,8
1692,9,9
1693,4,8
1694,0,0
1695,9,9
1696,4,5
1697,9,9
1698,5,5
1699,7,5
1700,5,5
1701,5,1
1702,9,1
1703,5,5
1704,3,8
1705,0,0
1706,1,1
1707,9,9
1708,7,1
1709,2,6
1710,4,7
1711,1,1
1712,0,0
1713,8,1
1714,0,8
1715,3,7
1716,1,3
1717,7,7
1718,0,1
1719,0,4
1720,4,6
1721,8,8
1722,6,6
1723,2,8
1724,4,6
1725,0,0
1726,0,8
1727,9,4
1728,0,0
1729,8,8
1730,4,2
1731,5,6
1732,9,1
1733,3,5
1734,9,2
1735,0,6
1736,5,2
1737,6,6
1738,5,8
1739,0,9
1740,1,1
1741,4,4
1742,8,8
1743,1,1
1744,0,1
1745,5,7
1746,2,0
1747,1,1
1748,0,0
1749,2,4
1750,8,8
1751,1,1
1752,5,6
1753,6,6
1754,7,7
1755,7,5
1756,2,9
1757,6,4
1758,2,2
1759,5,0
1760,0,2
1761,1,1
1762,4,4
1763,2,8
1764,5,5
1765,4,6
1766,6,2
1767,2,4
1768,2,8
1769,1,0
1770,7,6
1771,2,4
1772,8,8
1773,5,3
1774,5,3
1775,3,8
1776,0,0
1777,4,6
1778,8,1
1779,3,5
1780,7,0
1781,6,4
1782,3,5
1783,8,0
1784,1,1
1785,0,0
1786,1,1
1787,3,2
1788,3,1
1789,0,1
1790,7,5
1791,4,6
1792,9,0
1793,5,2
1794,3,6
1795,6,2
1796,0,8
1797,1,1
1798,4,6
1799,4,8
1800,4,1
1801,4,7
1802,2,2
1803,2,7
1804,5,1
1805,8,0
1806,1,5
1807,5,5
1808,9,1
1809,8,8
1810,1,1
1811,1,1
1812,5,5
1813,3,7
1814,9,8
1815,9,1
1816,7,0
1817,6,4
1818,5,3
1819,0,5
1820,8,1
1821,4,6
1822,7,0
1823,0,5
1824,9,1
1825,2,2
1826,8,6
1827,4,3
1828,7,7
1829,1,1
1830,3,5
1831,9,9
1832,6,4
1833,8,1
1834,9,4
1835,0,9
1836,4,5
1837,9,6
1838,6,7
1839,7,9
1840,8,7
1841,9,1
1842,4,4
1843,8,0
1844,9,1
1845,7,9
1846,2,2
1847,5,2
1848,3,2
1849,7,7
1850,1,0
1851,0,0
1852,2,1
1853,9,9
1854,5,5
1855,5,8
1856,8,8
1857,5,5
1858,4,9
1859,2,6
1860,8,1
1861,3,5
1862,5,6
1863,5,6
1864,7,7
1865,7,8
1866,8,8
1867,6,6
1868,2,4
1869,8,8
1870,2,3
1871,3,5
1872,5,5
1873,6,6
1874,8,8
1875,0,0
1876,2,2
1877,3,3
1878,7,4
1879,0,8
1880,1,9
1881,9,7
1882,1,9
1883,3,4
1884,7,6
1885,5,8
1886,8,5
1887,3,6
1888,2,4
1889,9,9
1890,6,6
1891,8,7
1892,6,6
1893,9,9
1894,3,3
1895,8,8
1896,9,9
1897,8,9
1898,0,9
1899,7,7
1900,8,8
1901,5,5
1902,0,0
1903,0,0
1904,1,3
1905,3,5
1906,9,7
1907,1,9
1908,5,5
1909,3,6
1910,4,4
1911,4,2
1912,0,8
1913,9,9
1914,9,7
1915,9,1
1916,9,6
1917,8,1
1918,2,3
1919,4,3
1920,2,2
1921,2,0
1922,5,5
1923,1,1
1924,9,3
1925,1,1
1926,0,0
1927,9,5
1928,4,6
1929,2,4
1930,1,0
1931,6,0
1932,0,2
1933,3,3
1934,7,4
1935,6,2
1936,3,5
1937,1,1
1938,8,4
1939,6,4
1940,5,0
1941,7,1
1942,2,5
1943,8,1
1944,4,2
1945,4,4
1946,8,2
1947,3,5
1948,5,1
1949,0,8
1950,5,6
1951,7,7
1952,4,6
1953,4,6
1954,2,0
1955,2,5
1956,7,4
1957,3,5
1958,6,6
1959,0,0
1960,2,7
1961,7,3
1962,6,6
1963,2,7
1964,3,0
1965,0,8
1966,7,1
1967,7,6
1968,8,8
1969,1,9
1970,1,1
1971,4,8
1972,6,2
1973,0,0
1974,6,4
1975,6,7
1976,5,5
1977,5,3
1978,6,7
1979,3,3
1980,9,9
1981,3,7
1982,6,2
1983,8,7
1984,7,7
1985,6,6
1986,4,6
1987,9,8
1988,5,7
1989,6,6
1990,4,7
1991,1,1
1992,6,6
1993,3,3
1994,8,5
1995,2,6
1996,3,3
1997,9,1
1998,8,7
1999,5,1
2000,1,3
2001,5,5
2002,4,2
2003,5,7
2004,7,7
2005,5,7
2006,7,4
2007,8,8
2008,9,1
2009,1,1
2010,7,8
2011,2,2
2012,5,1
2013,6,6
2014,8,8
2015,4,4
2016,6,4
2017,5,5
2018,3,4
2019,9,7
2020,9,8
2021,8,8
2022,5,1
2023,5,5
2024,6,2
2025,4,4
2026,5,5
2027,9,4
2028,7,3
2029,3,6
2030,4,4
2031,1,9
2032,4,7
2033,2,7
2034,3,2
2035,6,5
2036,5,3
2037,5,4
2038,2,8
2039,8,7
2040,0,8
2041,0,2
2042,1,4
2043,8,5
2044,3,7
2045,1,9
2046,3,1
2047,5,6
2048,8,8
2049,3,6
2050,8,8
2051,5,5
2052,8,8
2053,6,4
2054,3,9
2055,5,5
2056,5,7
2057,5,4
2058,0,8
2059,9,9
2060,5,5
2061,5,6
2062,7,7
2063,1,1
2064,8,5
2065,2,4
2066,2,7
2067,7,0
2068,3,6
2069,4,1
2070,2,2
2071,9,9
2072,6,7
2073,2,2
2074,2,2
2075,4,7
2076,3,7
2077,0,8
2078,2,4
2079,0,0
2080,1,1
2081,3,5
2082,2,2
2083,2,5
2084,7,7
2085,0,0
2086,1,6
2087,0,8
2088,7,6
2089,7,6
2090,2,2
2091,0,2
2092,1,1
2093,6,6
2094,5,1
2095,0,0
2096,2,9
2097,2,2
2098,0,8
2099,1,1
2100,2,2
2101,6,6
2102,0,8
2103,1,5
2104,6,6
2105,6,6
2106,5,3
2107,3,3
2108,4,5
2109,0,0
2110,0,7
2111,9,9
2112,1,1
2113,0,0
2114,2,5
2115,5,5
2116,9,9
2117,7,1
2118,8,8
2119,6,6
2120,4,8
2121,6,2
2122,0,8
2123,2,4
2124,0,8
2125,1,1
2126,9,1
2127,2,6
2128,4,6
2129,9,3
2130,0,2
2131,7,7
2132,2,7
2133,3,9
2134,4,8
2135,8,8
2136,0,3
2137,2,6
2138,6,6
2139,8,8
