,y_true,y_pred
496,1,1
497,2,1
498,7,1
499,0,1
500,2,1
501,0,1
502,5,1
503,7,1
504,1,1
505,8,1
506,2,1
507,2,1
508,2,1
509,2,1
510,4,1
511,2,1
512,6,1
513,1,1
514,9,1
515,8,1
516,5,1
517,1,1
518,9,1
519,1,1
520,2,1
521,8,1
522,3,1
523,8,1
524,9,1
525,2,1
526,4,1
527,2,1
528,8,1
529,8,1
530,2,1
531,0,1
532,5,1
533,8,1
534,8,1
535,5,1
536,3,1
537,9,1
538,4,1
539,3,1
540,4,1
541,4,1
542,5,1
543,1,1
544,0,1
545,1,1
546,2,1
547,0,1
548,6,1
549,9,1
550,6,1
551,1,1
552,5,1
553,1,1
554,1,1
555,1,1
556,9,1
557,3,1
558,4,1
559,5,1
560,3,1
561,6,1
562,6,1
563,6,1
564,4,1
565,6,1
566,0,1
567,5,1
568,8,1
569,3,1
570,3,1
571,4,1
572,6,1
573,7,1
574,7,1
575,8,1
576,9,1
577,0,1
578,3,1
579,8,1
580,7,1
581,6,1
582,7,1
583,9,1
584,3,1
585,4,1
586,6,1
587,6,1
588,5,1
589,0,1
590,1,1
591,1,1
592,5,1
593,9,1
594,4,1
595,6,1
596,5,1
597,7,1
598,8,1
599,1,1
600,2,1
601,9,1
602,7,1
603,7,1
604,1,1
605,0,1
606,9,1
607,3,1
608,2,1
609,9,1
610,0,1
611,7,1
612,6,1
613,8,1
614,2,1
615,7,1
616,0,1
617,2,1
618,3,1
619,8,1
620,2,1
621,2,1
622,6,1
623,9,1
624,3,1
625,0,1
626,7,1
627,8,1
628,6,1
629,2,1
630,9,1
631,4,1
632,2,1
633,6,1
634,6,1
635,8,1
636,0,1
637,4,1
638,4,1
639,4,1
640,7,1
641,5,1
642,8,1
643,4,1
644,9,1
645,1,1
646,0,1
647,5,1
648,4,1
649,4,1
650,4,1
651,0,1
652,0,1
653,4,1
654,5,1
655,6,1
656,0,1
657,4,1
658,5,1
659,4,1
660,1,1
661,3,1
662,1,1
663,1,1
664,6,1
665,4,1
666,3,3
667,8,1
668,2,1
669,8,1
670,2,1
671,7,1
672,0,1
673,4,1
674,0,1
675,8,1
676,5,1
677,0,1
678,8,1
679,2,1
680,9,1
681,0,1
682,8,1
683,9,1
684,6,1
685,4,1
686,2,1
687,9,1
688,3,1
689,4,1
690,5,1
691,0,1
692,9,1
693,5,1
694,3,1
695,6,1
696,6,1
697,8,1
698,3,1
699,3,1
700,8,1
701,1,1
702,4,1
703,0,1
704,9,1
705,7,1
706,9,1
707,4,1
708,8,1
709,9,1
710,1,3
711,6,1
712,7,1
713,3,1
714,0,1
715,2,1
716,6,1
717,7,1
718,1,1
719,0,1
720,0,1
721,8,1
722,5,1
723,2,1
724,6,1
725,6,1
726,6,1
727,4,1
728,1,1
729,5,1
730,9,1
731,0,1
732,2,1
733,1,1
734,6,1
735,5,1
736,0,1
737,0,1
738,3,1
739,3,1
740,3,1
741,8,1
742,1,1
743,1,1
744,8,1
745,5,1
746,7,1
747,7,1
748,8,1
749,7,1
750,2,1
751,0,1
752,7,1
753,3,1
754,8,1
755,0,1
756,9,1
757,7,1
758,6,1
759,1,1
760,2,1
761,6,1
762,4,1
763,8,1
764,0,1
765,6,1
766,3,1
767,6,1
768,8,1
769,4,1
770,0,1
771,8,1
772,9,1
773,2,1
774,4,1
775,5,1
776,9,1
777,1,1
778,4,1
779,4,1
780,9,1
781,2,1
782,1,1
783,7,1
784,9,1
785,5,1
786,8,1
787,1,1
788,7,1
789,7,1
790,1,1
791,1,1
792,1,1
793,6,1
794,9,1
795,5,1
796,3,1
797,8,1
798,4,1
799,2,1
800,7,1
801,4,1
802,8,1
803,3,1
804,2,1
805,4,1
806,4,1
807,7,1
808,1,1
809,4,1
810,9,1
811,3,1
812,5,1
813,8,1
814,5,1
815,4,1
816,7,1
817,2,1
818,8,1
819,5,1
820,9,1
821,3,1
822,3,1
823,6,1
824,7,1
825,1,1
826,7,1
827,3,1
828,5,1
829,4,1
830,4,1
831,5,1
832,8,1
833,3,1
834,7,1
835,1,1
836,2,1
837,6,1
838,1,1
839,9,1
840,8,1
841,2,1
842,7,1
843,1,1
844,3,1
845,7,1
846,5,1
847,9,1
848,9,1
849,1,1
850,8,1
851,2,1
852,5,1
853,7,1
854,1,1
855,9,1
856,8,1
857,1,1
858,0,1
859,0,1
860,6,1
861,1,1
862,7,1
863,1,1
864,1,1
865,5,1
866,7,1
867,1,1
868,5,1
869,2,1
870,2,1
871,3,1
872,3,1
873,1,1
874,1,1
875,4,1
876,9,1
877,4,1
878,3,1
879,7,1
880,7,1
881,0,1
882,8,1
883,9,1
884,9,1
885,6,1
886,1,0
887,3,1
888,4,1
889,0,1
890,0,1
891,5,1
892,9,1
893,2,1
894,0,1
895,5,1
896,5,1
897,1,1
898,5,1
899,7,1
900,8,1
901,7,1
902,5,1
903,3,1
904,6,1
905,4,1
906,0,1
907,4,1
908,0,1
909,6,1
910,0,1
911,2,1
912,5,1
913,5,1
914,1,1
915,2,1
916,0,1
917,9,1
918,3,1
919,7,1
920,8,1
921,6,1
922,8,1
923,3,1
924,4,1
925,7,1
926,0,1
927,7,1
928,4,1
929,8,1
930,0,1
931,3,1
932,4,1
933,4,1
934,3,1
935,4,1
936,9,1
937,0,1
938,6,1
939,4,1
940,9,1
941,1,6
942,8,1
943,1,1
944,7,1
945,5,1
946,5,1
947,6,1
948,0,1
949,2,1
950,1,0
951,0,1
952,5,1
953,4,1
954,0,1
955,0,1
956,6,1
957,7,1
958,5,1
959,0,1
960,3,1
961,5,1
962,9,1
963,6,1
964,8,1
965,0,1
966,6,1
967,4,8
968,6,1
969,2,1
970,9,1
971,6,1
972,7,1
973,7,1
974,1,1
975,4,1
976,2,1
977,6,1
978,5,1
979,3,1
980,9,1
981,9,1
982,8,1
983,8,1
984,3,1
985,0,1
986,2,1
987,4,1
988,6,1
989,6,1
990,3,1
991,2,1
992,3,1
993,5,1
994,4,1
995,9,1
996,3,1
997,4,1
998,7,1
999,7,1
1000,0,1
1001,3,0
1002,5,1
1003,5,1
1004,6,1
1005,0,1
1006,5,1
1007,9,1
1008,6,1
1009,3,1
1010,7,1
1011,5,1
1012,1,1
1013,9,1
1014,8,1
1015,8,1
1016,9,1
1017,9,1
1018,2,1
1019,7,1
1020,2,1
1021,2,1
1022,3,1
1023,8,1
1024,7,1
1025,6,1
1026,4,1
1027,5,1
1028,4,1
1029,3,1
1030,6,1
1031,1,1
1032,4,1
1033,9,1
1034,3,1
1035,1,1
1036,6,1
1037,5,1
1038,0,1
1039,5,1
1040,7,1
1041,5,1
1042,2,1
1043,3,1
1044,3,1
1045,9,1
1046,6,1
1047,3,1
1048,6,1
1049,0,1
1050,4,1
1051,5,1
1052,0,1
1053,4,1
1054,9,1
1055,4,1
1056,6,1
1057,3,1
1058,6,1
1059,7,1
1060,0,1
1061,2,1
1062,1,1
1063,1,1
1064,4,1
1065,4,1
1066,8,1
1067,5,1
1068,9,1
1069,0,1
1070,1,1
1071,6,1
1072,5,1
1073,1,0
1074,4,1
1075,4,1
1076,8,1
1077,4,1
1078,7,1
1079,7,1
1080,3,1
1081,8,1
1082,1,1
1083,1,3
1084,9,1
1085,8,1
1086,1,1
1087,3,1
1088,3,1
1089,7,1
1090,5,1
1091,1,1
1092,5,1
1093,7,1
1094,8,1
1095,9,1
1096,6,1
1097,3,1
1098,5,1
1099,8,1
1100,4,1
1101,4,1
1102,3,1
1103,8,1
1104,4,1
1105,5,1
1106,5,1
1107,6,1
1108,7,1
1109,1,1
1110,5,1
1111,0,1
1112,5,1
1113,4,1
1114,8,1
1115,6,1
1116,2,1
1117,1,1
1118,1,1
1119,7,1
1120,9,1
1121,6,1
1122,2,1
1123,7,1
1124,0,1
1125,4,1
1126,8,1
1127,2,1
1128,2,1
1129,6,1
1130,6,1
1131,6,1
1132,4,1
1133,9,1
1134,6,1
1135,8,1
1136,4,1
1137,5,1
1138,9,1
1139,0,1
1140,3,1
1141,9,1
1142,4,1
1143,9,1
1144,8,1
1145,7,1
1146,4,1
1147,2,1
1148,2,1
1149,5,1
1150,3,1
1151,7,1
1152,6,1
1153,7,1
1154,2,1
1155,9,1
1156,3,1
1157,7,1
1158,0,1
1159,9,1
1160,4,1
1161,8,1
1162,6,1
1163,4,1
1164,7,1
1165,6,1
1166,4,1
1167,6,1
1168,2,1
1169,0,1
1170,7,1
1171,8,1
1172,4,1
1173,2,1
1174,6,1
1175,5,1
1176,5,1
1177,6,1
1178,4,1
1179,5,1
1180,5,1
1181,8,1
1182,1,1
1183,1,1
1184,7,1
1185,4,1
1186,6,1
1187,9,1
1188,6,1
1189,8,1
1190,7,1
1191,2,1
1192,2,1
1193,1,1
1194,2,1
1195,7,1
1196,7,1
1197,6,1
1198,9,1
1199,8,1
1200,5,1
1201,1,1
1202,1,1
1203,0,1
1204,2,1
1205,0,1
1206,9,1
1207,0,1
1208,1,1
1209,9,1
1210,6,1
1211,5,1
1212,5,1
1213,2,1
1214,0,1
1215,7,1
1216,0,1
1217,2,1
1218,0,1
1219,1,1
1220,3,1
1221,1,1
1222,3,1
1223,4,1
1224,7,1
1225,2,1
1226,4,1
1227,9,1
1228,5,1
1229,2,1
1230,9,1
1231,0,1
1232,3,1
1233,4,1
1234,4,1
1235,6,1
1236,6,1
1237,5,1
1238,2,1
1239,2,1
1240,5,1
1241,6,1
1242,1,1
1243,4,1
1244,2,1
1245,5,1
1246,4,1
1247,4,1
1248,8,1
1249,0,1
1250,2,1
1251,4,1
1252,0,1
1253,6,1
1254,2,1
1255,6,1
1256,8,1
1257,3,1
1258,8,1
1259,2,1
1260,0,1
1261,4,1
1262,4,1
1263,8,1
1264,8,1
1265,4,1
1266,5,1
1267,2,1
1268,2,1
1269,3,1
1270,0,1
1271,1,1
1272,9,1
1273,0,1
1274,9,1
1275,1,1
1276,9,1
1277,6,1
1278,5,1
1279,2,1
1280,2,1
1281,7,1
1282,3,1
1283,8,1
1284,5,1
1285,0,1
1286,8,1
1287,0,1
1288,7,1
1289,5,1
1290,5,1
1291,9,1
1292,5,1
1293,0,1
1294,6,1
1295,0,1
1296,3,1
1297,4,1
1298,4,1
1299,4,1
1300,8,1
1301,7,1
1302,1,1
1303,3,1
1304,4,1
1305,0,1
1306,6,1
1307,5,1
1308,1,1
1309,6,1
1310,7,1
1311,3,1
1312,4,1
1313,8,1
1314,8,1
1315,2,1
1316,8,1
1317,9,1
1318,4,1
1319,1,1
1320,6,1
1321,5,1
1322,2,1
1323,7,1
1324,8,1
1325,5,1
1326,3,1
1327,8,1
1328,5,1
1329,4,1
1330,2,1
1331,8,1
1332,9,1
1333,8,1
1334,4,1
1335,3,1
1336,3,1
1337,8,1
1338,8,1
1339,2,1
1340,0,1
1341,9,1
1342,4,1
1343,4,1
1344,8,1
1345,1,1
1346,3,1
1347,6,1
1348,1,1
1349,9,1
1350,2,1
1351,1,1
1352,6,1
1353,2,1
1354,7,1
1355,9,1
1356,4,1
1357,6,1
1358,0,1
1359,4,1
1360,4,1
1361,2,1
1362,4,1
1363,5,1
1364,0,1
1365,2,1
1366,8,1
1367,3,1
1368,7,1
1369,6,1
1370,4,1
1371,0,1
1372,0,1
1373,5,1
1374,2,1
1375,8,1
1376,2,1
1377,4,1
1378,3,1
1379,0,1
1380,2,1
1381,1,1
1382,7,1
1383,7,1
1384,5,1
1385,4,1
1386,7,1
1387,2,1
1388,4,1
1389,7,1
1390,3,1
1391,3,1
1392,1,1
1393,3,1
1394,3,1
1395,6,1
1396,6,1
1397,1,1
1398,7,1
1399,0,1
1400,4,1
1401,7,1
1402,1,1
1403,0,1
1404,6,0
1405,5,1
1406,8,1
1407,4,1
1408,4,1
1409,7,1
1410,9,1
1411,5,1
1412,0,1
1413,7,1
1414,9,1
1415,5,1
1416,1,1
1417,2,1
1418,9,1
1419,5,1
1420,5,1
1421,3,1
1422,9,1
1423,9,1
1424,1,1
1425,2,1
1426,7,1
1427,8,1
1428,0,1
1429,1,1
1430,7,1
1431,2,1
1432,7,1
1433,1,1
1434,1,1
1435,5,1
1436,5,1
1437,6,1
1438,4,1
1439,5,1
1440,9,1
1441,5,1
1442,5,1
1443,2,1
1444,3,1
1445,9,1
1446,3,8
1447,8,1
1448,5,1
1449,2,1
1450,0,1
1451,0,1
1452,0,1
1453,5,1
1454,7,1
1455,8,1
1456,5,1
1457,2,1
1458,6,1
1459,4,1
1460,4,1
1461,7,1
1462,4,1
1463,0,1
1464,5,1
1465,1,1
1466,7,1
1467,2,1
1468,3,1
1469,6,1
1470,8,1
1471,9,1
1472,8,1
1473,7,1
1474,1,1
1475,2,1
1476,3,1
1477,2,1
1478,9,1
1479,7,1
1480,5,1
1481,6,1
1482,1,1
1483,0,1
1484,7,1
1485,1,1
1486,2,1
1487,6,1
1488,9,1
1489,3,1
1490,6,4
1491,4,1
1492,4,1
1493,3,1
1494,0,1
1495,0,1
1496,6,1
1497,3,1
1498,6,1
1499,1,1
1500,3,1
1501,5,1
1502,6,1
1503,5,1
1504,0,1
1505,9,1
1506,1,1
1507,1,1
1508,8,1
1509,2,1
1510,9,1
1511,5,1
1512,0,1
1513,5,1
1514,4,1
1515,6,1
1516,7,1
1517,1,1
1518,1,1
1519,5,1
1520,3,1
1521,8,1
1522,9,1
1523,8,1
1524,3,1
1525,8,1
1526,9,1
1527,2,1
1528,6,1
1529,1,1
1530,1,1
1531,3,1
1532,5,1
1533,2,1
1534,7,1
1535,1,1
1536,9,1
1537,9,1
1538,2,1
1539,2,1
1540,7,1
1541,0,1
1542,1,1
1543,3,1
1544,9,1
1545,6,1
1546,3,1
1547,7,1
1548,2,1
1549,8,1
1550,1,1
1551,8,1
1552,0,1
1553,7,1
1554,9,1
1555,8,1
1556,5,1
1557,8,1
1558,2,1
1559,6,1
1560,4,1
1561,0,1
1562,6,1
1563,5,1
1564,8,1
1565,3,1
1566,8,1
1567,7,1
1568,5,1
1569,7,1
1570,3,1
1571,7,1
1572,0,1
1573,7,1
1574,0,1
1575,2,1
1576,2,1
1577,5,1
1578,3,1
1579,5,1
1580,1,1
1581,1,1
1582,7,1
1583,7,1
1584,6,1
1585,3,1
1586,0,1
1587,4,1
1588,2,1
1589,8,1
1590,6,1
1591,3,1
1592,1,1
1593,4,1
1594,9,1
1595,9,1
1596,4,1
1597,5,1
1598,2,1
1599,2,1
1600,7,1
1601,8,1
1602,0,1
1603,7,1
1604,9,1
1605,1,1
1606,2,1
1607,9,1
1608,4,1
1609,7,1
1610,3,1
1611,4,1
1612,3,1
1613,3,1
1614,1,1
1615,8,1
1616,8,1
1617,5,1
1618,3,1
1619,8,1
1620,6,1
1621,3,1
1622,4,1
1623,3,1
1624,2,1
1625,0,1
1626,2,1
1627,7,1
1628,3,1
1629,6,1
1630,8,1
1631,3,1
1632,9,1
1633,7,1
1634,3,1
1635,1,1
1636,7,1
1637,5,1
1638,8,1
1639,8,1
1640,2,1
1641,0,1
1642,6,1
1643,6,1
1644,4,1
1645,6,1
1646,5,1
1647,7,1
1648,0,1
1649,6,1
1650,6,1
1651,7,1
1652,7,1
1653,3,1
1654,9,1
1655,2,1
1656,5,1
1657,9,1
1658,7,1
1659,1,1
1660,7,1
1661,2,1
1662,4,1
1663,5,1
1664,1,1
1665,3,1
1666,5,1
1667,4,1
1668,5,1
1669,0,1
1670,4,1
1671,4,1
1672,1,1
1673,4,1
1674,4,1
1675,8,1
1676,4,1
1677,5,1
1678,9,1
1679,4,1
1680,1,1
1681,1,1
1682,7,1
1683,2,1
1684,3,1
1685,5,1
1686,0,1
1687,3,1
1688,9,1
1689,7,1
1690,5,1
1691,3,1
1692,8,1
1693,8,1
1694,8,1
1695,9,1
1696,1,1
1697,1,1
1698,6,1
1699,3,1
1700,1,1
1701,6,1
1702,3,1
1703,4,1
1704,9,1
1705,9,1
1706,6,1
1707,0,1
1708,6,1
1709,9,1
1710,4,1
1711,9,1
1712,6,1
1713,6,1
1714,1,1
1715,8,1
1716,9,1
1717,2,1
1718,9,1
1719,4,1
1720,8,1
1721,0,1
1722,7,1
1723,2,1
1724,3,1
1725,6,1
1726,2,1
1727,5,1
1728,6,1
1729,1,1
1730,9,1
1731,0,1
1732,2,1
1733,2,1
1734,9,1
1735,9,1
1736,0,1
1737,8,1
1738,3,1
1739,6,1
1740,6,1
1741,6,1
1742,0,1
1743,2,1
1744,6,1
1745,6,1
1746,6,1
1747,5,1
1748,0,1
1749,2,1
1750,7,1
1751,8,1
1752,7,1
1753,4,1
1754,6,1
1755,6,1
1756,6,1
1757,5,1
1758,2,1
1759,4,1
1760,2,1
1761,9,1
1762,5,1
1763,2,1
1764,6,1
1765,7,1
1766,0,1
1767,1,1
1768,9,1
1769,5,1
1770,5,1
1771,6,1
1772,7,1
1773,7,1
1774,5,1
1775,0,1
1776,5,1
1777,0,1
1778,8,1
1779,4,1
1780,7,1
1781,9,1
1782,8,1
1783,2,1
1784,4,1
1785,7,1
1786,3,1
1787,3,1
1788,7,1
1789,7,1
1790,7,1
1791,8,1
1792,4,1
1793,9,1
1794,5,1
1795,7,1
1796,6,1
1797,5,1
1798,7,1
1799,5,1
1800,1,1
1801,3,1
1802,0,1
1803,4,1
1804,9,1
1805,9,1
1806,8,1
1807,3,1
1808,7,1
1809,0,1
1810,3,1
1811,4,1
1812,9,1
1813,3,1
1814,4,1
1815,1,1
1816,7,1
1817,9,1
1818,1,1
1819,5,1
1820,7,1
1821,2,1
1822,7,1
1823,6,1
1824,5,1
1825,5,1
1826,3,1
1827,7,1
1828,5,1
1829,5,1
1830,4,1
1831,0,1
1832,7,1
1833,3,1
1834,3,1
1835,2,1
1836,0,1
1837,2,1
1838,9,1
1839,9,1
1840,0,1
1841,3,1
1842,0,1
1843,8,1
1844,3,1
1845,8,1
1846,8,1
1847,4,1
1848,4,1
1849,1,1
1850,8,1
1851,2,1
1852,3,1
1853,5,1
1854,0,1
1855,4,1
1856,4,1
1857,3,1
1858,0,1
1859,0,1
1860,1,1
1861,0,1
1862,8,1
1863,4,1
1864,9,1
1865,0,1
1866,7,1
1867,0,1
1868,7,1
1869,7,1
1870,1,8
1871,5,1
1872,8,1
1873,7,1
1874,2,1
1875,9,1
1876,9,1
1877,1,1
1878,2,1
1879,4,1
1880,1,1
1881,1,1
1882,1,1
1883,8,1
1884,8,1
1885,1,1
1886,3,1
1887,7,1
1888,5,1
1889,2,1
1890,0,1
1891,8,1
1892,4,1
1893,8,1
1894,9,1
1895,4,1
1896,1,1
1897,3,1
1898,1,1
1899,9,1
1900,8,1
1901,1,1
1902,1,1
1903,1,1
1904,8,1
1905,0,1
1906,9,1
1907,9,1
1908,7,1
1909,6,1
1910,0,1
1911,4,1
1912,2,1
1913,1,1
1914,1,1
1915,7,1
1916,9,1
1917,4,1
1918,2,1
1919,0,1
1920,3,1
1921,6,1
1922,6,1
1923,8,1
1924,1,1
1925,7,1
1926,2,1
1927,4,1
1928,2,1
1929,2,1
1930,3,1
1931,8,1
1932,7,1
1933,1,1
1934,8,1
1935,5,1
1936,5,1
1937,7,1
1938,7,1
1939,6,1
1940,6,1
1941,2,1
1942,9,1
1943,6,1
1944,6,1
1945,0,1
1946,5,1
1947,5,1
1948,0,1
1949,2,1
1950,1,1
1951,0,1
1952,3,1
1953,5,1
1954,9,1
1955,1,1
1956,7,1
1957,2,1
1958,5,1
1959,7,1
1960,9,1
1961,8,1
1962,9,1
1963,1,1
1964,2,1
1965,8,1
1966,3,1
1967,2,1
1968,3,1
1969,6,1
1970,0,1
1971,8,1
1972,3,1
1973,8,1
1974,6,1
1975,8,1
1976,6,1
1977,0,1
1978,8,1
1979,8,1
1980,8,1
1981,2,1
1982,9,1
1983,3,1
1984,2,1
1985,0,1
1986,8,1
1987,5,1
1988,7,1
1989,0,1
1990,1,1
1991,1,1
1992,1,1
1993,9,1
1994,5,1
1995,1,1
1996,3,1
1997,3,1
1998,6,1
1999,0,1
2000,8,1
2001,2,1
2002,1,1
2003,3,1
2004,8,1
2005,8,1
2006,6,1
2007,7,1
2008,5,1
2009,6,1
2010,6,1
2011,7,1
2012,3,1
2013,3,1
2014,2,1
2015,4,1
2016,6,1
2017,5,1
2018,5,1
2019,4,1
2020,2,1
2021,3,1
2022,7,1
2023,1,1
2024,1,1
2025,7,1
2026,3,1
2027,8,1
2028,7,1
2029,2,1
2030,2,1
2031,9,1
2032,3,1
2033,9,1
2034,9,1
2035,0,1
2036,1,1
2037,5,1
2038,1,8
2039,2,1
2040,8,1
2041,1,1
2042,4,1
2043,9,1
2044,3,1
2045,4,1
2046,0,1
2047,0,1
2048,7,1
2049,6,1
2050,9,1
2051,9,1
2052,5,1
2053,5,1
2054,7,1
2055,0,1
2056,9,1
2057,3,1
2058,3,1
2059,6,1
2060,9,1
2061,8,1
2062,4,1
2063,2,1
2064,2,1
2065,3,1
2066,9,1
2067,4,1
2068,3,1
2069,6,1
2070,7,1
2071,3,1
2072,0,1
2073,4,1
2074,8,1
2075,1,1
2076,8,1
2077,7,1
2078,3,1
2079,4,1
2080,5,1
2081,2,1
2082,2,1
2083,9,1
2084,1,1
2085,9,1
2086,4,1
2087,9,1
2088,1,1
2089,6,1
2090,2,1
2091,8,1
2092,8,1
2093,7,1
2094,7,1
2095,7,1
2096,7,1
2097,2,1
2098,6,1
2099,0,1
2100,7,1
2101,5,1
2102,8,1
2103,5,1
2104,6,1
2105,0,1
2106,2,1
2107,4,1
2108,9,1
2109,2,1
2110,6,1
2111,1,1
2112,1,1
2113,9,1
2114,3,1
2115,1,1
2116,2,1
2117,2,1
2118,2,1
2119,3,1
2120,7,1
2121,5,1
2122,7,1
2123,4,1
2124,4,1
2125,4,1
2126,1,1
2127,2,1
2128,3,1
2129,5,1
2130,4,1
2131,2,1
2132,9,1
2133,1,1
2134,5,1
2135,9,1
2136,3,1
2137,6,1
2138,6,1
2139,4,1
