,y_true,y_pred
306,8,4
307,2,2
308,1,8
309,6,4
310,8,8
311,6,4
312,8,0
313,0,0
314,4,1
315,0,7
316,7,2
317,7,0
318,5,2
319,5,4
320,3,8
321,5,8
322,2,0
323,3,4
324,4,2
325,1,0
326,7,3
327,5,6
328,4,9
329,6,2
330,1,4
331,9,8
332,3,4
333,6,4
334,6,8
335,9,0
336,3,9
337,8,2
338,0,6
339,7,8
340,2,8
341,6,8
342,2,8
343,5,0
344,8,8
345,5,6
346,4,0
347,6,8
348,8,0
349,9,4
350,9,0
351,1,8
352,0,2
353,2,0
354,2,4
355,7,2
356,3,2
357,2,6
358,8,0
359,0,0
360,9,8
361,5,4
362,8,8
363,1,4
364,9,4
365,4,1
366,1,2
367,3,0
368,8,0
369,1,0
370,4,2
371,7,1
372,9,3
373,4,2
374,2,9
375,7,4
376,0,8
377,7,3
378,0,2
379,6,3
380,6,0
381,9,7
382,0,0
383,9,2
384,2,8
385,8,3
386,7,0
387,2,8
388,2,1
389,5,4
390,1,0
391,2,0
392,6,8
393,2,6
394,9,9
395,6,8
396,2,8
397,3,0
398,0,0
399,3,4
400,9,0
401,8,9
402,7,1
403,8,0
404,8,4
405,4,8
406,0,0
407,1,4
408,8,4
409,2,8
410,7,6
411,9,8
412,3,8
413,6,4
414,1,2
415,9,8
416,0,8
417,7,5
418,3,4
419,7,4
420,4,0
421,5,8
422,0,8
423,0,0
424,2,0
425,9,8
426,3,4
427,4,2
428,0,2
429,6,4
430,2,4
431,5,0
432,3,8
433,7,2
434,3,2
435,7,8
436,2,2
437,5,8
438,3,0
439,1,8
440,1,0
441,4,4
442,9,7
443,9,0
444,5,4
445,7,8
446,5,4
447,0,0
448,2,8
449,2,2
450,2,7
451,9,0
452,7,7
453,3,8
454,9,4
455,4,7
456,3,8
457,5,4
458,4,4
459,6,0
460,5,7
461,6,3
462,1,2
463,4,4
464,3,4
465,4,8
466,4,0
467,3,6
468,7,8
469,8,8
470,3,8
471,7,4
472,8,4
473,0,2
474,5,8
475,7,4
476,6,3
477,0,0
478,5,0
479,4,1
480,8,9
481,6,4
482,8,0
483,5,3
484,5,0
485,9,4
486,9,2
487,9,4
488,5,5
489,0,2
490,1,5
491,0,8
492,8,8
493,1,4
494,1,2
495,8,2
496,0,2
497,2,6
498,2,4
499,0,8
500,4,6
501,6,7
502,5,8
503,4,4
504,9,6
505,4,0
506,7,8
507,9,4
508,9,2
509,4,8
510,5,4
511,6,8
512,6,0
513,1,2
514,5,8
515,3,2
516,8,2
517,9,6
518,5,7
519,8,6
520,5,0
521,7,8
522,0,5
523,7,9
524,0,2
525,5,0
526,0,3
527,0,4
528,4,4
529,6,4
530,9,0
531,0,1
532,9,8
533,5,4
534,6,2
535,6,4
536,6,4
537,2,0
538,9,4
539,0,4
540,1,8
541,7,0
542,6,3
543,7,1
544,5,0
545,9,4
546,1,3
547,6,4
548,2,0
549,5,2
550,5,2
551,5,4
552,8,6
553,5,4
554,9,8
555,4,8
556,6,8
557,4,0
558,3,4
559,2,0
560,0,0
561,7,2
562,6,1
563,2,2
564,2,9
565,3,4
566,9,8
567,7,2
568,9,0
569,2,0
570,6,8
571,7,8
572,1,0
573,3,8
574,6,4
575,6,0
576,8,0
577,9,0
578,7,7
579,5,2
580,4,8
581,0,2
582,8,2
583,4,0
584,0,4
585,9,8
586,3,0
587,4,2
588,8,4
589,9,8
590,6,8
591,9,8
592,2,7
593,6,2
594,1,0
595,4,4
596,7,8
597,3,2
598,5,0
599,3,8
600,8,0
601,5,4
602,0,6
603,2,0
604,1,0
605,6,0
606,4,4
607,3,0
608,3,1
609,9,2
610,6,7
611,9,6
612,8,0
613,8,8
614,5,0
615,8,4
616,6,3
617,6,6
618,2,1
619,1,6
620,7,3
621,7,8
622,1,3
623,2,4
624,7,2
625,9,6
626,9,8
627,4,1
628,4,4
629,1,8
630,2,0
631,5,4
632,6,4
633,8,4
634,7,8
635,6,3
636,8,4
637,3,3
638,0,8
639,5,9
640,5,6
641,3,4
642,0,6
643,7,8
644,9,8
645,1,7
646,3,4
647,4,8
648,4,1
649,5,8
650,3,0
651,9,3
652,5,0
653,6,4
654,9,0
655,2,0
656,1,7
657,1,4
658,4,3
659,1,5
660,9,5
661,4,2
662,7,0
663,6,0
664,3,8
665,8,0
666,9,9
667,0,0
668,1,0
669,3,4
670,6,0
671,3,2
672,6,4
673,3,2
674,2,2
675,0,0
676,3,8
677,1,7
678,0,4
679,5,0
680,9,8
681,6,4
682,4,4
683,8,4
684,9,3
685,6,0
686,9,4
687,6,8
688,3,2
689,0,8
690,3,7
691,2,8
692,2,4
693,7,8
694,8,4
695,3,8
696,8,0
697,2,2
698,7,3
699,5,3
700,7,0
701,2,4
702,4,0
703,8,3
704,7,8
705,4,4
706,2,9
707,9,8
708,8,4
709,8,8
710,6,6
711,8,8
712,8,0
713,7,0
714,4,9
715,3,8
716,3,0
717,8,3
718,4,0
719,9,4
720,4,1
721,8,6
722,8,5
723,1,0
724,8,2
725,2,0
726,1,4
727,3,2
728,6,1
729,5,8
730,4,1
731,2,4
732,7,3
733,9,9
734,9,0
735,4,8
736,1,4
737,4,2
738,1,8
739,3,8
740,2,7
741,7,8
742,0,8
743,7,0
744,9,8
745,7,1
746,6,8
747,6,4
748,2,2
749,5,3
750,9,3
751,2,2
752,9,9
753,1,1
754,2,0
755,2,8
756,6,0
757,8,2
758,2,2
759,1,4
760,3,0
761,6,0
762,6,4
763,0,8
764,1,2
765,2,0
766,7,4
767,0,2
768,5,4
769,4,3
770,6,0
771,1,2
772,6,0
773,4,4
774,0,8
775,2,0
776,2,4
777,6,4
778,0,8
779,5,8
780,9,2
781,1,7
782,7,2
783,6,4
784,7,8
785,0,2
786,3,4
787,9,7
788,6,2
789,8,8
790,3,4
791,0,8
792,3,0
793,4,0
794,7,1
795,7,4
796,1,9
797,4,3
798,7,0
799,2,2
800,7,2
801,1,4
802,4,2
803,7,8
804,4,4
805,4,4
806,8,8
807,4,2
808,7,6
809,7,8
810,5,8
811,3,0
812,7,4
813,2,3
814,0,2
815,8,8
816,9,4
817,5,4
818,8,0
819,3,2
820,6,3
821,2,0
822,0,8
823,8,2
824,7,4
825,3,9
826,7,7
827,6,7
828,5,8
829,3,0
830,1,4
831,3,4
832,2,4
833,2,2
834,5,8
835,4,3
836,1,9
837,2,4
838,9,4
839,2,8
840,7,0
841,0,8
842,7,9
843,2,4
844,1,4
845,3,0
846,2,4
847,0,8
848,2,5
849,4,8
850,7,8
851,9,4
852,8,7
853,9,8
854,0,0
855,7,0
856,7,4
857,0,0
858,7,0
859,8,8
860,4,8
861,6,4
862,3,2
863,3,2
864,0,2
865,1,4
866,3,2
867,7,8
868,0,2
869,1,2
870,3,2
871,1,5
872,4,8
873,2,2
874,3,2
875,8,4
876,4,0
877,2,3
878,3,4
879,7,3
880,8,4
881,4,8
882,3,7
883,0,4
884,9,4
885,0,8
886,0,4
887,1,1
888,0,4
889,4,8
890,4,8
891,6,4
892,7,4
893,6,9
894,1,0
895,1,4
896,3,4
897,7,9
898,3,6
899,5,4
900,2,0
901,6,8
902,6,8
903,5,0
904,8,4
905,7,6
906,1,2
907,6,8
908,8,9
909,8,2
910,5,4
911,3,0
912,0,8
913,4,0
914,0,8
915,1,7
916,3,4
917,8,2
918,8,1
919,0,9
920,6,8
921,9,4
922,9,8
923,9,8
924,5,2
925,5,8
926,8,8
927,6,4
928,0,2
929,0,2
930,4,4
931,2,4
932,3,0
933,2,8
934,7,6
935,2,0
936,2,4
937,5,7
938,9,2
939,8,0
940,9,8
941,1,1
942,7,0
943,4,8
944,0,8
945,3,1
946,0,2
947,1,1
948,3,4
949,8,5
950,3,8
951,9,4
952,6,4
953,1,3
954,4,8
955,7,4
956,0,2
957,3,8
958,7,8
959,8,9
960,9,4
961,1,8
962,1,8
963,6,2
964,6,9
965,6,2
966,6,6
967,9,3
968,1,4
969,9,8
970,9,4
971,4,8
972,2,0
973,1,2
974,7,8
975,0,1
976,6,0
977,8,2
978,1,8
979,9,4
980,2,8
981,9,4
982,0,8
983,4,2
984,7,8
985,8,8
986,3,4
987,1,0
988,2,2
989,0,0
990,1,0
991,5,0
992,8,0
993,4,8
994,6,0
995,3,0
996,8,8
997,1,0
998,3,0
999,8,0
1000,5,3
1001,0,3
1002,8,8
1003,4,0
1004,8,4
1005,1,4
1006,1,2
1007,8,7
1008,9,4
1009,6,9
1010,0,8
1011,8,0
1012,6,2
1013,1,4
1014,3,1
1015,4,0
1016,1,0
1017,6,2
1018,0,2
1019,5,8
1020,1,9
1021,1,8
1022,0,6
1023,0,8
1024,3,2
1025,5,5
1026,0,8
1027,0,4
1028,6,2
1029,6,0
1030,3,2
1031,3,0
1032,6,4
1033,3,4
1034,6,2
1035,6,0
1036,0,6
1037,7,1
1038,2,1
1039,2,0
1040,7,9
1041,5,8
1042,5,0
1043,2,0
1044,8,4
1045,5,4
1046,2,8
1047,1,0
1048,1,0
1049,4,4
1050,3,8
1051,2,9
1052,0,4
1053,3,4
1054,1,3
1055,5,3
1056,3,8
1057,7,0
1058,6,7
1059,8,1
1060,9,4
1061,1,8
1062,6,2
1063,4,0
1064,9,4
1065,3,2
1066,9,9
1067,0,9
1068,9,1
1069,6,8
1070,3,0
1071,6,2
1072,0,4
1073,7,1
1074,3,4
1075,8,0
1076,0,4
1077,0,4
1078,0,0
1079,6,4
1080,6,0
1081,6,4
1082,9,2
1083,2,6
1084,5,3
1085,4,1
1086,4,9
1087,6,8
1088,3,8
1089,6,4
1090,0,2
1091,8,8
1092,6,2
1093,0,6
1094,6,1
1095,2,8
1096,7,4
1097,5,4
1098,1,4
1099,2,0
1100,7,3
1101,8,4
1102,8,2
1103,0,0
1104,9,4
1105,4,5
1106,9,6
1107,7,0
1108,2,7
1109,0,3
1110,2,9
1111,8,8
1112,3,4
1113,8,4
1114,9,1
1115,1,9
1116,5,8
1117,5,4
1118,4,3
1119,7,8
1120,5,1
1121,3,1
1122,8,4
1123,3,4
1124,3,9
1125,6,4
1126,2,0
1127,8,8
1128,4,1
1129,3,8
1130,7,4
1131,1,0
1132,2,8
1133,4,2
1134,1,8
1135,6,4
1136,9,2
1137,0,0
1138,5,4
1139,8,2
1140,6,8
1141,1,0
1142,8,0
1143,6,4
1144,1,8
1145,4,7
1146,2,8
1147,6,8
1148,2,8
1149,7,0
1150,2,2
1151,2,0
1152,0,9
1153,8,7
1154,6,2
1155,9,7
1156,1,6
1157,7,8
1158,1,7
1159,8,0
1160,8,4
1161,0,9
1162,7,9
1163,3,0
1164,8,4
1165,0,0
1166,3,0
1167,4,7
1168,3,4
1169,7,4
1170,7,8
1171,9,5
1172,2,6
1173,3,6
1174,1,5
1175,9,0
1176,1,4
1177,9,9
1178,6,8
1179,3,4
1180,3,4
1181,3,7
1182,1,0
1183,0,4
1184,6,0
1185,1,8
1186,4,8
1187,1,3
1188,0,8
1189,0,0
1190,1,2
1191,1,8
1192,6,0
1193,5,8
1194,4,0
1195,6,3
1196,2,8
1197,0,1
1198,7,7
1199,9,4
1200,8,3
1201,7,2
1202,2,8
1203,0,4
1204,6,0
1205,8,4
1206,1,1
1207,4,8
1208,3,9
1209,7,8
1210,0,4
1211,6,1
1212,1,4
1213,8,6
1214,5,4
1215,7,4
1216,8,0
1217,4,1
1218,8,8
1219,3,0
1220,9,3
1221,9,2
1222,9,8
1223,8,4
1224,7,3
1225,6,4
1226,6,5
1227,3,1
1228,5,4
1229,1,4
1230,5,0
1231,9,4
1232,1,6
1233,4,8
1234,1,4
1235,5,4
1236,7,0
1237,0,0
1238,1,4
1239,5,1
1240,2,0
1241,0,4
1242,8,4
1243,8,2
1244,5,9
1245,6,6
1246,7,7
1247,3,5
1248,2,0
1249,4,4
1250,7,7
1251,2,7
1252,5,5
1253,8,3
1254,2,4
1255,4,8
1256,9,8
1257,2,2
1258,1,4
1259,8,2
1260,1,4
1261,9,3
1262,8,2
1263,8,6
1264,8,3
1265,9,4
1266,0,4
1267,4,8
1268,3,9
1269,3,8
1270,1,2
1271,8,4
1272,4,8
1273,6,8
1274,3,2
1275,3,2
1276,5,4
1277,2,5
1278,2,8
1279,8,4
1280,3,2
1281,8,0
1282,9,0
1283,5,7
1284,8,8
1285,9,8
1286,8,2
1287,9,0
1288,1,1
1289,6,4
1290,5,6
1291,9,8
1292,4,4
1293,4,3
1294,8,8
1295,0,9
1296,7,0
1297,2,5
1298,9,4
1299,7,7
1300,4,0
1301,1,5
1302,6,4
1303,4,2
1304,4,3
1305,9,2
1306,1,5
1307,2,8
1308,5,1
1309,6,4
1310,0,3
1311,8,0
1312,6,3
1313,1,3
1314,9,4
1315,4,8
1316,5,0
1317,9,3
1318,5,8
1319,0,0
1320,7,7
1321,2,8
1322,0,2
1323,0,2
1324,4,9
1325,2,4
1326,6,4
1327,6,4
1328,5,2
1329,5,0
1330,2,8
1331,8,0
1332,1,4
1333,7,0
1334,3,1
1335,1,3
1336,4,2
1337,5,2
1338,6,0
1339,5,4
1340,1,0
1341,4,2
1342,7,9
1343,0,4
1344,9,0
1345,4,8
1346,3,8
1347,8,3
1348,2,3
1349,8,8
1350,4,2
1351,7,4
1352,2,0
1353,3,4
1354,1,7
1355,5,0
1356,2,8
1357,9,7
1358,8,7
1359,9,3
1360,7,4
1361,9,4
1362,5,4
1363,1,5
1364,4,0
1365,0,0
1366,8,8
1367,2,2
1368,3,3
1369,8,8
1370,9,2
1371,1,2
1372,1,0
1373,3,0
1374,2,8
1375,4,0
1376,9,9
1377,3,0
1378,1,0
1379,7,8
1380,4,1
1381,6,6
1382,2,9
1383,8,0
1384,9,0
1385,5,4
1386,3,2
1387,9,0
1388,5,4
1389,5,0
1390,6,8
1391,7,4
1392,2,7
1393,4,2
1394,6,8
1395,3,9
1396,1,4
1397,0,8
1398,7,5
1399,2,4
1400,5,0
1401,4,8
1402,7,6
1403,6,1
1404,1,2
1405,1,8
1406,9,2
1407,8,0
1408,1,3
1409,0,8
1410,1,8
1411,3,4
1412,1,2
1413,1,8
1414,1,4
1415,7,0
1416,3,0
1417,9,0
1418,6,4
1419,8,0
1420,4,8
1421,6,7
1422,8,2
1423,4,2
1424,9,4
1425,4,0
1426,7,4
1427,9,0
1428,7,1
1429,6,4
1430,8,6
1431,4,6
1432,9,2
1433,7,8
1434,0,2
1435,1,8
1436,6,8
1437,1,2
1438,5,1
1439,9,4
1440,0,8
1441,4,8
1442,3,1
1443,4,7
1444,1,9
1445,3,4
1446,0,4
1447,8,2
1448,4,4
1449,6,2
1450,2,2
1451,2,4
1452,6,3
1453,5,0
1454,3,8
1455,6,4
1456,2,0
1457,1,4
1458,1,2
1459,8,0
1460,6,4
1461,0,2
1462,4,2
1463,0,4
1464,1,0
1465,9,4
1466,7,2
1467,1,2
1468,3,0
1469,7,8
1470,7,8
1471,8,2
1472,7,4
1473,7,9
1474,3,2
1475,9,1
1476,7,7
1477,7,1
1478,7,8
1479,2,4
1480,1,4
1481,2,0
1482,8,4
1483,6,0
1484,4,9
1485,0,8
1486,7,8
1487,9,8
1488,8,1
1489,6,6
1490,8,2
1491,4,6
1492,9,3
1493,1,2
1494,7,4
1495,2,0
1496,2,2
1497,8,2
1498,5,2
1499,8,8
1500,1,4
1501,2,8
1502,2,8
1503,4,4
1504,1,8
1505,2,8
1506,5,0
1507,2,2
1508,8,4
1509,1,2
1510,8,0
1511,1,4
1512,8,0
1513,6,9
1514,0,4
1515,2,4
1516,4,8
1517,1,5
1518,3,0
1519,6,8
1520,7,9
1521,7,8
1522,4,0
1523,4,4
1524,3,4
1525,3,0
1526,4,8
1527,5,8
1528,2,0
1529,4,0
1530,3,8
1531,7,8
1532,8,0
1533,4,0
1534,4,3
1535,4,0
1536,5,8
1537,4,2
1538,3,8
1539,2,4
1540,8,4
1541,4,4
1542,5,2
1543,5,2
1544,4,8
1545,1,4
1546,4,7
1547,2,0
1548,5,8
1549,1,4
1550,6,7
1551,4,4
1552,3,2
1553,4,8
1554,4,2
1555,0,2
1556,8,2
1557,8,2
1558,4,4
1559,5,9
1560,7,2
1561,5,8
1562,6,2
1563,9,5
1564,1,9
1565,6,3
1566,7,8
1567,2,0
1568,0,5
1569,1,0
1570,4,2
1571,5,2
1572,6,0
1573,0,4
1574,0,0
1575,2,4
1576,7,8
1577,5,8
1578,6,0
1579,0,8
1580,6,4
1581,2,8
1582,9,0
1583,1,4
1584,7,0
1585,7,6
1586,5,9
1587,2,4
1588,5,2
1589,6,6
1590,4,2
1591,1,4
1592,4,2
1593,3,0
1594,3,0
1595,3,3
1596,0,0
1597,3,0
1598,5,7
1599,5,2
1600,8,8
1601,9,8
1602,7,4
1603,3,2
1604,1,8
1605,3,0
1606,3,4
1607,3,4
1608,4,8
1609,4,3
1610,2,4
1611,3,7
1612,3,4
1613,8,2
1614,1,7
1615,7,0
1616,7,4
1617,0,6
1618,7,1
1619,4,1
1620,5,8
1621,1,2
1622,4,0
1623,2,0
1624,4,7
1625,3,2
1626,9,4
1627,9,8
1628,4,2
1629,9,0
1630,9,6
1631,1,9
1632,8,6
1633,1,4
1634,6,2
1635,7,4
1636,5,0
1637,5,0
1638,4,4
1639,9,3
1640,7,0
1641,6,4
1642,5,1
1643,9,2
1644,2,0
1645,4,2
1646,0,0
1647,7,8
1648,8,0
1649,5,8
1650,5,4
1651,0,0
1652,0,4
1653,9,5
1654,9,0
1655,8,6
1656,2,2
1657,5,8
1658,4,2
1659,8,7
1660,3,8
1661,6,4
1662,3,4
1663,6,7
1664,0,0
1665,6,2
1666,6,4
1667,6,8
1668,9,2
1669,6,8
1670,6,6
1671,8,4
1672,6,8
1673,2,4
1674,4,0
1675,5,0
1676,8,4
1677,1,4
1678,2,0
1679,7,8
1680,6,8
1681,5,0
1682,7,8
1683,8,8
1684,1,7
1685,8,0
1686,0,4
1687,8,8
1688,6,4
1689,9,7
1690,2,0
1691,8,4
1692,9,4
1693,4,8
1694,0,8
1695,9,8
1696,4,0
1697,9,4
1698,5,4
1699,7,4
1700,5,4
1701,5,6
1702,9,0
1703,5,4
1704,3,0
1705,0,8
1706,1,0
1707,9,8
1708,7,2
1709,2,8
1710,4,2
1711,1,8
1712,0,8
1713,8,2
1714,0,2
1715,3,3
1716,1,8
1717,7,4
1718,0,1
1719,0,8
1720,4,8
1721,8,2
1722,6,4
1723,2,2
1724,4,2
1725,0,4
1726,0,8
1727,9,4
1728,0,2
1729,8,8
1730,4,0
1731,5,8
1732,9,4
1733,3,4
1734,9,8
1735,0,8
1736,5,4
1737,6,2
1738,5,8
1739,0,8
1740,1,5
1741,4,3
1742,8,5
1743,1,2
1744,0,2
1745,5,2
1746,2,2
1747,1,7
1748,0,4
1749,2,8
1750,8,8
1751,1,1
1752,5,4
1753,6,2
1754,7,4
1755,7,6
1756,2,4
1757,6,4
1758,2,4
1759,5,2
1760,0,8
1761,1,9
1762,4,0
1763,2,1
1764,5,0
1765,4,8
1766,6,9
1767,2,4
1768,2,7
1769,1,8
1770,7,8
1771,2,0
1772,8,9
1773,5,2
1774,5,4
1775,3,7
1776,0,8
1777,4,8
1778,8,8
1779,3,2
1780,7,4
1781,6,0
1782,3,2
1783,8,3
1784,1,8
1785,0,2
1786,1,9
1787,3,8
1788,3,4
1789,0,7
1790,7,8
1791,4,8
1792,9,0
1793,5,0
1794,3,0
1795,6,4
1796,0,2
1797,1,8
1798,4,0
1799,4,3
1800,4,9
1801,4,4
1802,2,8
1803,2,0
1804,5,1
1805,8,2
1806,1,2
1807,5,4
1808,9,1
1809,8,0
1810,1,7
1811,1,7
1812,5,3
1813,3,0
1814,9,8
1815,9,2
1816,7,0
1817,6,0
1818,5,3
1819,0,4
1820,8,4
1821,4,4
1822,7,9
1823,0,1
1824,9,7
1825,2,3
1826,8,8
1827,4,0
1828,7,6
1829,1,8
1830,3,4
1831,9,8
1832,6,0
1833,8,0
1834,9,4
1835,0,8
1836,4,4
1837,9,9
1838,6,4
1839,7,3
1840,8,8
1841,9,8
1842,4,6
1843,8,8
1844,9,0
1845,7,0
1846,2,2
1847,5,4
1848,3,4
1849,7,8
1850,1,3
1851,0,0
1852,2,8
1853,9,4
1854,5,8
1855,5,0
1856,8,6
1857,5,0
1858,4,0
1859,2,2
1860,8,4
1861,3,8
1862,5,0
1863,5,3
1864,7,9
1865,7,8
1866,8,8
1867,6,0
1868,2,1
1869,8,8
1870,2,4
1871,3,2
1872,5,2
1873,6,4
1874,8,0
1875,0,1
1876,2,4
1877,3,1
1878,7,9
1879,0,3
1880,1,4
1881,9,8
1882,1,4
1883,3,0
1884,7,8
1885,5,0
1886,8,6
1887,3,4
1888,2,8
1889,9,4
1890,6,9
1891,8,0
1892,6,3
1893,9,8
1894,3,8
1895,8,8
1896,9,2
1897,8,0
1898,0,8
1899,7,0
1900,8,0
1901,5,4
1902,0,4
1903,0,2
1904,1,0
1905,3,4
1906,9,6
1907,1,9
1908,5,6
1909,3,7
1910,4,0
1911,4,4
1912,0,4
1913,9,7
1914,9,8
1915,9,8
1916,9,4
1917,8,8
1918,2,4
1919,4,6
1920,2,0
1921,2,8
1922,5,0
1923,1,4
1924,9,0
1925,1,2
1926,0,4
1927,9,9
1928,4,8
1929,2,2
1930,1,0
1931,6,3
1932,0,2
1933,3,0
1934,7,8
1935,6,0
1936,3,4
1937,1,6
1938,8,0
1939,6,9
1940,5,4
1941,7,8
1942,2,9
1943,8,8
1944,4,3
1945,4,4
1946,8,2
1947,3,0
1948,5,8
1949,0,3
1950,5,1
1951,7,1
1952,4,2
1953,4,8
1954,2,3
1955,2,8
1956,7,2
1957,3,3
1958,6,3
1959,0,0
1960,2,4
1961,7,2
1962,6,8
1963,2,8
1964,3,0
1965,0,0
1966,7,7
1967,7,4
1968,8,0
1969,1,2
1970,1,2
1971,4,8
1972,6,0
1973,0,8
1974,6,4
1975,6,4
1976,5,3
1977,5,8
1978,6,3
1979,3,3
1980,9,3
1981,3,4
1982,6,8
1983,8,8
1984,7,0
1985,6,4
1986,4,7
1987,9,2
1988,5,0
1989,6,8
1990,4,8
1991,1,4
1992,6,4
1993,3,2
1994,8,0
1995,2,8
1996,3,8
1997,9,8
1998,8,4
1999,5,9
2000,1,2
2001,5,0
2002,4,8
2003,5,8
2004,7,9
2005,5,4
2006,7,9
2007,8,0
2008,9,2
2009,1,6
2010,7,8
2011,2,3
2012,5,1
2013,6,8
2014,8,2
2015,4,4
2016,6,8
2017,5,4
2018,3,0
2019,9,8
2020,9,1
2021,8,0
2022,5,8
2023,5,1
2024,6,4
2025,4,3
2026,5,9
2027,9,9
2028,7,7
2029,3,0
2030,4,2
2031,1,0
2032,4,3
2033,2,0
2034,3,4
2035,6,0
2036,5,3
2037,5,2
2038,2,1
2039,8,4
2040,0,2
2041,0,2
2042,1,4
2043,8,4
2044,3,4
2045,1,4
2046,3,0
2047,5,8
2048,8,2
2049,3,8
2050,8,8
2051,5,4
2052,8,8
2053,6,4
2054,3,8
2055,5,8
2056,5,9
2057,5,6
2058,0,3
2059,9,2
2060,5,2
2061,5,4
2062,7,0
2063,1,4
2064,8,8
2065,2,0
2066,2,8
2067,7,2
2068,3,0
2069,4,4
2070,2,4
2071,9,2
2072,6,4
2073,2,4
2074,2,5
2075,4,0
2076,3,4
2077,0,0
2078,2,8
2079,0,8
2080,1,2
2081,3,0
2082,2,8
2083,2,4
2084,7,1
2085,0,2
2086,1,6
2087,0,1
2088,7,5
2089,7,8
2090,2,8
2091,0,8
2092,1,4
2093,6,6
2094,5,8
2095,0,8
2096,2,4
2097,2,4
2098,0,4
2099,1,1
2100,2,4
2101,6,0
2102,0,0
2103,1,3
2104,6,3
2105,6,2
2106,5,8
2107,3,3
2108,4,9
2109,0,8
2110,0,9
2111,9,8
2112,1,4
2113,0,2
2114,2,0
2115,5,6
2116,9,9
2117,7,8
2118,8,1
2119,6,0
2120,4,0
2121,6,0
2122,0,8
2123,2,8
2124,0,7
2125,1,7
2126,9,8
2127,2,8
2128,4,2
2129,9,2
2130,0,2
2131,7,2
2132,2,1
2133,3,1
2134,4,9
2135,8,2
2136,0,0
2137,2,8
2138,6,8
2139,8,8
